// MOCK_CANDLES para BTCUSDT
const MOCK_CANDLES = [
  { open: 111407, high: 111460, low: 111407, close: 111460 },
  { open: 114481, high: 114535, low: 114455, close: 114505 },
  { open: 114505, high: 114505, low: 114303, close: 114303 },
  { open: 114303, high: 114421, low: 114135, close: 114421 },
  { open: 114421, high: 114426, low: 114332, close: 114406 },
  { open: 114406, high: 114490, low: 114364, close: 114448 },
  { open: 114448, high: 114525, low: 114384, close: 114481 },
  { open: 114481, high: 114585, low: 114475, close: 114585 },
  { open: 114585, high: 114585, low: 114414, close: 114426 },
  { open: 114426, high: 114426, low: 114237, close: 114351 },
  { open: 114351, high: 114355, low: 114266, close: 114273 },
  { open: 114273, high: 114318, low: 114198, close: 114198 },
  { open: 114198, high: 114268, low: 114121, close: 114268 },
  { open: 114268, high: 114318, low: 114156, close: 114156 },
  { open: 114156, high: 114156, low: 114059, close: 114113 },
  { open: 114112, high: 114118, low: 113955, close: 114077 },
  { open: 114077, high: 114128, low: 113954, close: 114046 },
  { open: 114046, high: 114104, low: 113994, close: 114025 },
  { open: 114025, high: 114033, low: 113830, close: 114033 },
  { open: 114033, high: 114058, low: 113860, close: 113886 },
  { open: 113886, high: 114049, low: 113864, close: 114026 },
  { open: 114026, high: 114158, low: 114018, close: 114152 },
  { open: 114152, high: 114160, low: 114083, close: 114112 },
  { open: 114112, high: 114182, low: 114102, close: 114141 },
  { open: 114141, high: 114226, low: 114127, close: 114164 },
  { open: 114164, high: 114195, low: 114090, close: 114178 },
  { open: 114178, high: 114200, low: 114108, close: 114108 },
  { open: 114108, high: 114120, low: 113956, close: 113996 },
  { open: 113996, high: 114098, low: 113912, close: 114098 },
  { open: 114098, high: 114138, low: 114034, close: 114089 },
  { open: 114089, high: 114190, low: 114066, close: 114160 },
  { open: 114160, high: 114374, low: 114140, close: 114304 },
  { open: 114304, high: 114304, low: 114240, close: 114240 },
  { open: 114240, high: 114240, low: 114026, close: 114026 },
  { open: 114026, high: 114086, low: 114019, close: 114086 },
  { open: 114086, high: 114086, low: 113926, close: 113991 },
  { open: 113990, high: 113990, low: 113788, close: 113902 },
  { open: 113902, high: 113970, low: 113851, close: 113926 },
  { open: 113926, high: 114002, low: 113915, close: 113962 },
  { open: 113962, high: 114158, low: 113962, close: 114106 },
  { open: 114106, high: 114189, low: 114055, close: 114154 },
  { open: 114154, high: 114218, low: 114151, close: 114188 },
  { open: 114188, high: 114298, low: 114176, close: 114245 },
  { open: 114245, high: 114245, low: 114197, close: 114244 },
  { open: 114244, high: 114269, low: 114167, close: 114214 },
  { open: 114214, high: 114214, low: 114105, close: 114144 },
  { open: 114144, high: 114315, low: 114144, close: 114257 },
  { open: 114257, high: 114547, low: 114257, close: 114467 },
  { open: 114467, high: 114520, low: 114407, close: 114501 },
  { open: 114501, high: 114510, low: 114404, close: 114451 },
  { open: 114451, high: 114460, low: 114404, close: 114425 },
  { open: 114425, high: 114466, low: 114403, close: 114441 },
  { open: 114441, high: 114474, low: 114369, close: 114369 },
  { open: 114369, high: 114369, low: 114119, close: 114175 },
  { open: 114175, high: 114177, low: 114124, close: 114167 },
  { open: 114167, high: 114189, low: 113908, close: 113980 },
  { open: 113980, high: 114110, low: 113905, close: 114110 },
  { open: 114110, high: 114130, low: 114006, close: 114015 },
  { open: 114015, high: 114129, low: 113970, close: 114129 },
  { open: 114129, high: 114129, low: 113919, close: 113919 },
  { open: 113919, high: 113981, low: 113650, close: 113662 },
  { open: 113662, high: 113952, low: 113570, close: 113906 },
  { open: 113906, high: 114000, low: 113874, close: 113937 },
  { open: 113937, high: 114098, low: 113880, close: 114061 },
  { open: 114061, high: 114110, low: 113998, close: 113998 },
  { open: 113998, high: 114016, low: 113717, close: 113731 },
  { open: 113732, high: 113878, low: 113732, close: 113823 },
  { open: 113823, high: 113977, low: 113821, close: 113976 },
  { open: 113976, high: 113999, low: 113876, close: 113958 },
  { open: 113958, high: 113988, low: 113841, close: 113903 },
  { open: 113903, high: 113943, low: 113832, close: 113899 },
  { open: 113899, high: 113899, low: 113772, close: 113836 },
  { open: 113836, high: 113918, low: 113773, close: 113824 },
  { open: 113824, high: 113912, low: 113781, close: 113829 },
  { open: 113829, high: 113959, low: 113806, close: 113908 },
  { open: 113908, high: 113944, low: 113834, close: 113839 },
  { open: 113839, high: 113939, low: 113762, close: 113846 },
  { open: 113846, high: 113924, low: 113835, close: 113924 },
  { open: 113924, high: 113935, low: 113856, close: 113857 },
  { open: 113857, high: 113950, low: 113834, close: 113927 },
  { open: 113927, high: 113962, low: 113857, close: 113857 },
  { open: 113857, high: 113912, low: 113805, close: 113912 },
  { open: 113912, high: 113966, low: 113814, close: 113909 },
  { open: 113909, high: 113949, low: 113876, close: 113876 },
  { open: 113876, high: 114077, low: 113876, close: 114053 },
  { open: 114053, high: 114053, low: 114000, close: 114023 },
  { open: 114023, high: 114023, low: 113962, close: 113965 },
  { open: 113965, high: 113965, low: 113907, close: 113916 },
  { open: 113916, high: 113916, low: 113854, close: 113868 },
  { open: 113868, high: 113900, low: 113824, close: 113824 },
  { open: 113824, high: 113899, low: 113800, close: 113832 },
  { open: 113832, high: 113882, low: 113832, close: 113882 },
  { open: 113882, high: 113982, low: 113873, close: 113959 },
  { open: 113959, high: 113959, low: 113837, close: 113875 },
  { open: 113875, high: 113912, low: 113850, close: 113870 },
  { open: 113870, high: 113870, low: 113709, close: 113709 },
  { open: 113709, high: 113789, low: 113600, close: 113720 },
  { open: 113720, high: 113720, low: 113570, close: 113593 },
  { open: 113593, high: 113714, low: 113483, close: 113605 },
  { open: 113605, high: 113718, low: 113605, close: 113677 },
  { open: 113677, high: 113781, low: 113677, close: 113781 },
  { open: 113781, high: 113825, low: 113761, close: 113799 },
  { open: 113799, high: 113814, low: 113742, close: 113800 },
  { open: 113800, high: 113843, low: 113783, close: 113843 },
  { open: 113843, high: 113900, low: 113826, close: 113840 },
  { open: 113840, high: 113938, low: 113790, close: 113920 },
  { open: 113920, high: 114016, low: 113880, close: 114016 },
  { open: 114016, high: 114044, low: 113997, close: 114008 },
  { open: 114008, high: 114063, low: 113998, close: 114062 },
  { open: 114062, high: 114186, low: 114062, close: 114186 },
  { open: 114186, high: 114186, low: 114026, close: 114116 },
  { open: 114116, high: 114316, low: 114092, close: 114310 },
  { open: 114310, high: 114310, low: 114189, close: 114240 },
  { open: 114240, high: 114240, low: 114102, close: 114118 },
  { open: 114118, high: 114230, low: 114100, close: 114189 },
  { open: 114189, high: 114320, low: 114189, close: 114225 },
  { open: 114225, high: 114297, low: 114171, close: 114267 },
  { open: 114267, high: 114271, low: 114126, close: 114126 },
  { open: 114126, high: 114168, low: 114112, close: 114161 },
  { open: 114161, high: 114258, low: 114146, close: 114258 },
  { open: 114258, high: 114365, low: 114240, close: 114298 },
  { open: 114298, high: 114298, low: 114177, close: 114177 },
  { open: 114177, high: 114216, low: 114177, close: 114188 },
  { open: 114188, high: 114235, low: 114183, close: 114186 },
  { open: 114186, high: 114236, low: 114176, close: 114223 },
  { open: 114223, high: 114223, low: 114113, close: 114119 },
  { open: 114119, high: 114213, low: 114119, close: 114213 },
  { open: 114213, high: 114341, low: 114213, close: 114341 },
  { open: 114341, high: 114436, low: 114330, close: 114372 },
  { open: 114372, high: 114462, low: 114349, close: 114429 },
  { open: 114429, high: 114448, low: 114398, close: 114428 },
  { open: 114428, high: 114480, low: 114410, close: 114422 },
  { open: 114422, high: 114479, low: 114411, close: 114458 },
  { open: 114458, high: 114458, low: 114421, close: 114422 },
  { open: 114422, high: 114439, low: 114370, close: 114427 },
  { open: 114427, high: 114634, low: 114427, close: 114560 },
  { open: 114560, high: 114560, low: 114380, close: 114380 },
  { open: 114380, high: 114414, low: 114325, close: 114374 },
  { open: 114374, high: 114410, low: 114337, close: 114410 },
  { open: 114410, high: 114424, low: 114330, close: 114330 },
  { open: 114330, high: 114330, low: 114205, close: 114235 },
  { open: 114235, high: 114319, low: 114235, close: 114312 },
  { open: 114312, high: 114350, low: 114299, close: 114350 },
  { open: 114350, high: 114526, low: 114350, close: 114478 },
  { open: 114478, high: 114507, low: 114440, close: 114440 },
  { open: 114440, high: 114548, low: 114440, close: 114548 },
  { open: 114548, high: 114558, low: 114529, close: 114529 },
  { open: 114529, high: 114542, low: 114466, close: 114466 },
  { open: 114466, high: 114473, low: 114454, close: 114473 },
  { open: 114473, high: 114495, low: 114445, close: 114495 },
  { open: 114495, high: 114519, low: 114456, close: 114492 },
  { open: 114492, high: 114542, low: 114480, close: 114542 },
  { open: 114542, high: 114546, low: 114521, close: 114545 },
  { open: 114546, high: 114546, low: 114478, close: 114478 },
  { open: 114478, high: 114499, low: 114430, close: 114454 },
  { open: 114454, high: 114533, low: 114435, close: 114533 },
  { open: 114533, high: 114574, low: 114515, close: 114557 },
  { open: 114557, high: 114589, low: 114553, close: 114589 },
  { open: 114589, high: 114609, low: 114578, close: 114596 },
  { open: 114596, high: 114609, low: 114506, close: 114506 },
  { open: 114506, high: 114534, low: 114473, close: 114502 },
  { open: 114502, high: 114539, low: 114471, close: 114523 },
  { open: 114523, high: 114581, low: 114518, close: 114581 },
  { open: 114581, high: 114600, low: 114523, close: 114532 },
  { open: 114532, high: 114554, low: 114486, close: 114554 },
  { open: 114554, high: 114590, low: 114545, close: 114572 },
  { open: 114572, high: 114674, low: 114572, close: 114619 },
  { open: 114619, high: 114619, low: 114460, close: 114508 },
  { open: 114508, high: 114508, low: 114414, close: 114415 },
  { open: 114415, high: 114470, low: 114313, close: 114315 },
  { open: 114315, high: 114394, low: 114297, close: 114358 },
  { open: 114358, high: 114394, low: 114285, close: 114318 },
  { open: 114318, high: 114336, low: 114267, close: 114267 },
  { open: 114267, high: 114332, low: 114267, close: 114321 },
  { open: 114321, high: 114321, low: 114219, close: 114219 },
  { open: 114219, high: 114235, low: 114150, close: 114163 },
  { open: 114163, high: 114191, low: 114138, close: 114190 },
  { open: 114190, high: 114277, low: 114179, close: 114179 },
  { open: 114179, high: 114326, low: 114179, close: 114326 },
  { open: 114326, high: 114381, low: 114326, close: 114376 },
  { open: 114376, high: 114517, low: 114369, close: 114491 },
  { open: 114491, high: 114491, low: 114408, close: 114456 },
  { open: 114456, high: 114494, low: 114450, close: 114450 },
  { open: 114450, high: 114613, low: 114450, close: 114603 },
  { open: 114603, high: 114826, low: 114600, close: 114816 },
  { open: 114816, high: 114857, low: 114706, close: 114760 },
  { open: 114760, high: 114999, low: 114760, close: 114900 },
  { open: 114900, high: 115144, low: 114900, close: 115144 },
  { open: 115144, high: 115166, low: 115001, close: 115070 },
  { open: 115070, high: 115228, low: 114960, close: 115050 },
  { open: 115050, high: 115139, low: 114871, close: 115077 },
  { open: 115077, high: 115139, low: 114981, close: 115139 },
  { open: 115139, high: 115455, low: 115115, close: 115384 },
  { open: 115384, high: 115473, low: 115324, close: 115324 },
  { open: 115324, high: 115523, low: 115307, close: 115523 },
  { open: 115523, high: 115567, low: 115427, close: 115540 },
  { open: 115540, high: 115561, low: 115334, close: 115436 },
  { open: 115436, high: 115823, low: 115381, close: 115784 },
  { open: 115784, high: 116000, low: 115719, close: 116000 },
  { open: 116000, high: 116086, low: 115788, close: 115868 },
  { open: 115868, high: 115950, low: 115695, close: 115924 },
  { open: 115924, high: 115963, low: 115506, close: 115568 },
  { open: 115568, high: 115670, low: 115350, close: 115397 },
  { open: 115396, high: 115396, low: 114567, close: 114773 },
  { open: 114773, high: 114896, low: 114224, close: 114801 },
  { open: 114801, high: 115072, low: 114791, close: 115004 },
  { open: 115004, high: 115260, low: 115004, close: 115068 },
  { open: 115068, high: 115294, low: 115068, close: 115234 },
  { open: 115234, high: 115339, low: 115182, close: 115321 },
  { open: 115321, high: 115426, low: 115208, close: 115335 },
  { open: 115335, high: 115335, low: 115121, close: 115194 },
  { open: 115194, high: 115245, low: 115060, close: 115061 },
  { open: 115061, high: 115225, low: 115025, close: 115029 },
  { open: 115029, high: 115073, low: 114839, close: 114957 },
  { open: 114957, high: 115007, low: 114801, close: 114948 },
  { open: 114948, high: 114948, low: 114516, close: 114544 },
  { open: 114544, high: 114769, low: 114544, close: 114747 },
  { open: 114747, high: 114915, low: 114708, close: 114722 },
  { open: 114722, high: 114755, low: 114594, close: 114641 },
  { open: 114641, high: 114678, low: 114530, close: 114678 },
  { open: 114678, high: 114750, low: 114608, close: 114747 },
  { open: 114747, high: 114900, low: 114697, close: 114863 },
  { open: 114863, high: 114894, low: 114661, close: 114793 },
  { open: 114793, high: 114800, low: 114702, close: 114787 },
  { open: 114787, high: 115151, low: 114787, close: 115076 },
  { open: 115076, high: 115364, low: 115067, close: 115095 },
  { open: 115095, high: 115270, low: 115086, close: 115102 },
  { open: 115102, high: 115102, low: 114945, close: 115087 },
  { open: 115087, high: 115340, low: 115087, close: 115298 },
  { open: 115298, high: 115500, low: 115259, close: 115434 },
  { open: 115434, high: 115434, low: 115333, close: 115342 },
  { open: 115342, high: 115479, low: 115269, close: 115276 },
  { open: 115276, high: 115440, low: 115276, close: 115393 },
  { open: 115393, high: 115565, low: 115372, close: 115487 },
  { open: 115487, high: 115591, low: 115406, close: 115470 },
  { open: 115470, high: 115582, low: 115458, close: 115563 },
  { open: 115563, high: 115570, low: 115458, close: 115466 },
  { open: 115466, high: 115489, low: 115229, close: 115425 },
  { open: 115425, high: 115577, low: 115414, close: 115512 },
  { open: 115512, high: 115573, low: 115507, close: 115523 },
  { open: 115523, high: 115533, low: 115437, close: 115508 },
  { open: 115508, high: 115508, low: 115414, close: 115424 },
  { open: 115424, high: 115424, low: 115284, close: 115290 },
  { open: 115290, high: 115295, low: 115126, close: 115181 },
  { open: 115181, high: 115362, low: 115181, close: 115290 },
  { open: 115290, high: 115325, low: 115246, close: 115316 },
  { open: 115316, high: 115366, low: 115186, close: 115197 },
  { open: 115197, high: 115280, low: 115094, close: 115100 },
  { open: 115100, high: 115128, low: 114844, close: 114901 },
  { open: 114901, high: 115006, low: 114871, close: 114919 },
  { open: 114920, high: 114920, low: 114643, close: 114724 },
  { open: 114724, high: 114790, low: 114713, close: 114750 },
  { open: 114750, high: 114826, low: 114653, close: 114826 },
  { open: 114826, high: 114917, low: 114826, close: 114870 },
  { open: 114870, high: 115023, low: 114863, close: 115023 },
  { open: 115023, high: 115075, low: 114886, close: 114908 },
  { open: 114908, high: 115019, low: 114908, close: 115019 },
  { open: 115019, high: 115019, low: 114824, close: 114824 },
  { open: 114824, high: 114824, low: 114087, close: 114105 },
  { open: 114105, high: 114120, low: 113791, close: 113925 },
  { open: 113925, high: 114029, low: 113717, close: 113717 },
  { open: 113717, high: 113955, low: 113589, close: 113946 },
  { open: 113946, high: 114142, low: 113936, close: 114027 },
  { open: 114027, high: 114037, low: 113863, close: 114007 },
  { open: 114007, high: 114033, low: 113661, close: 113661 },
  { open: 113661, high: 113836, low: 113566, close: 113787 },
  { open: 113787, high: 113812, low: 113590, close: 113690 },
  { open: 113689, high: 113703, low: 113088, close: 113250 },
  { open: 113250, high: 113405, low: 112950, close: 113165 },
  { open: 113165, high: 113229, low: 112755, close: 112923 },
  { open: 112923, high: 112948, low: 112450, close: 112608 },
  { open: 112608, high: 112746, low: 112450, close: 112680 },
  { open: 112680, high: 112739, low: 112443, close: 112539 },
  { open: 112539, high: 112633, low: 112325, close: 112620 },
  { open: 112620, high: 113058, low: 112433, close: 113014 },
  { open: 113014, high: 113058, low: 112745, close: 112745 },
  { open: 112745, high: 112828, low: 112623, close: 112772 },
  { open: 112772, high: 112896, low: 112635, close: 112896 },
  { open: 112896, high: 112921, low: 112806, close: 112808 },
  { open: 112808, high: 112808, low: 112571, close: 112730 },
  { open: 112730, high: 112794, low: 112211, close: 112437 },
  { open: 112437, high: 112692, low: 112337, close: 112692 },
  { open: 112692, high: 112778, low: 112580, close: 112638 },
  { open: 112638, high: 112651, low: 112587, close: 112625 },
  { open: 112625, high: 112735, low: 112582, close: 112735 },
  { open: 112735, high: 113000, low: 112655, close: 112995 },
  { open: 112995, high: 113002, low: 112775, close: 112939 },
  { open: 112939, high: 113126, low: 112939, close: 113126 },
  { open: 113126, high: 113226, low: 113052, close: 113164 },
  { open: 113164, high: 113164, low: 113052, close: 113071 },
  { open: 113071, high: 113179, low: 112979, close: 112994 },
  { open: 112994, high: 113158, low: 112931, close: 113075 },
  { open: 113075, high: 113075, low: 112840, close: 112889 },
  { open: 112889, high: 112971, low: 112850, close: 112850 },
  { open: 112850, high: 113059, low: 112839, close: 113058 },
  { open: 113058, high: 113058, low: 112981, close: 113038 },
  { open: 113038, high: 113143, low: 113020, close: 113143 },
  { open: 113143, high: 113228, low: 113129, close: 113198 },
  { open: 113198, high: 113198, low: 113129, close: 113143 },
  { open: 113143, high: 113289, low: 113122, close: 113248 },
  { open: 113248, high: 113271, low: 113191, close: 113259 },
  { open: 113259, high: 113259, low: 113177, close: 113207 },
  { open: 113207, high: 113248, low: 113184, close: 113224 },
  { open: 113224, high: 113224, low: 113023, close: 113027 },
  { open: 113027, high: 113048, low: 112979, close: 113048 },
  { open: 113048, high: 113092, low: 113016, close: 113029 },
  { open: 113029, high: 113149, low: 112930, close: 112930 },
  { open: 112930, high: 112930, low: 112780, close: 112907 },
  { open: 112907, high: 112943, low: 112829, close: 112898 },
  { open: 112898, high: 112970, low: 112872, close: 112970 },
  { open: 112970, high: 113092, low: 112970, close: 113021 },
  { open: 113021, high: 113069, low: 112935, close: 112961 },
  { open: 112961, high: 113055, low: 112953, close: 113041 },
  { open: 113041, high: 113041, low: 112955, close: 112959 },
  { open: 112959, high: 112959, low: 112884, close: 112898 },
  { open: 112898, high: 112898, low: 112750, close: 112870 },
  { open: 112870, high: 112870, low: 112700, close: 112728 },
  { open: 112728, high: 112808, low: 112686, close: 112740 },
  { open: 112740, high: 112817, low: 112717, close: 112717 },
  { open: 112717, high: 112753, low: 112668, close: 112727 },
  { open: 112727, high: 112727, low: 112637, close: 112696 },
  { open: 112696, high: 112765, low: 112636, close: 112636 },
  { open: 112636, high: 112691, low: 112620, close: 112652 },
  { open: 112652, high: 112673, low: 112615, close: 112615 },
  { open: 112615, high: 112636, low: 112462, close: 112587 },
  { open: 112587, high: 112639, low: 112551, close: 112634 },
  { open: 112634, high: 112634, low: 112443, close: 112443 },
  { open: 112443, high: 112585, low: 112411, close: 112496 },
  { open: 112496, high: 112496, low: 112262, close: 112313 },
  { open: 112313, high: 112422, low: 112296, close: 112318 },
  { open: 112318, high: 112373, low: 112254, close: 112293 },
  { open: 112293, high: 112333, low: 112153, close: 112179 },
  { open: 112179, high: 112250, low: 112100, close: 112217 },
  { open: 112217, high: 112560, low: 112217, close: 112559 },
  { open: 112559, high: 112629, low: 112502, close: 112629 },
  { open: 112629, high: 112976, low: 112629, close: 112690 },
  { open: 112690, high: 112702, low: 112440, close: 112440 },
  { open: 112440, high: 112448, low: 112263, close: 112448 },
  { open: 112448, high: 112571, low: 112422, close: 112500 },
  { open: 112500, high: 112555, low: 112445, close: 112518 },
  { open: 112518, high: 112520, low: 112435, close: 112473 },
  { open: 112473, high: 112533, low: 112437, close: 112500 },
  { open: 112500, high: 112515, low: 112414, close: 112470 },
  { open: 112470, high: 112610, low: 112457, close: 112610 },
  { open: 112610, high: 112780, low: 112580, close: 112688 },
  { open: 112688, high: 112688, low: 112541, close: 112548 },
  { open: 112548, high: 112622, low: 112548, close: 112607 },
  { open: 112607, high: 112609, low: 112566, close: 112576 },
  { open: 112576, high: 112689, low: 112541, close: 112657 },
  { open: 112657, high: 112733, low: 112647, close: 112729 },
  { open: 112729, high: 112729, low: 112607, close: 112667 },
  { open: 112667, high: 112667, low: 112424, close: 112424 },
  { open: 112424, high: 112480, low: 112340, close: 112476 },
  { open: 112476, high: 112599, low: 112451, close: 112458 },
  { open: 112458, high: 112564, low: 112411, close: 112550 },
  { open: 112550, high: 112564, low: 112478, close: 112503 },
  { open: 112503, high: 112506, low: 112376, close: 112486 },
  { open: 112486, high: 112585, low: 112486, close: 112550 },
  { open: 112550, high: 112597, low: 112500, close: 112506 },
  { open: 112506, high: 112600, low: 112506, close: 112543 },
  { open: 112543, high: 112573, low: 112529, close: 112556 },
  { open: 112556, high: 112580, low: 112513, close: 112513 },
  { open: 112513, high: 112537, low: 112500, close: 112523 },
  { open: 112523, high: 112630, low: 112506, close: 112610 },
  { open: 112610, high: 112610, low: 112538, close: 112586 },
  { open: 112586, high: 112660, low: 112586, close: 112660 },
  { open: 112660, high: 112776, low: 112660, close: 112737 },
  { open: 112737, high: 112750, low: 112670, close: 112672 },
  { open: 112672, high: 112712, low: 112667, close: 112712 },
  { open: 112712, high: 112879, low: 112687, close: 112858 },
  { open: 112858, high: 112858, low: 112728, close: 112736 },
  { open: 112736, high: 112766, low: 112697, close: 112735 },
  { open: 112735, high: 112825, low: 112735, close: 112805 },
  { open: 112805, high: 112805, low: 112781, close: 112805 },
  { open: 112805, high: 112862, low: 112805, close: 112811 },
  { open: 112811, high: 112970, low: 112807, close: 112929 },
  { open: 112929, high: 112952, low: 112863, close: 112863 },
  { open: 112863, high: 112906, low: 112828, close: 112888 },
  { open: 112888, high: 113051, low: 112888, close: 113051 },
  { open: 113051, high: 113087, low: 112967, close: 113024 },
  { open: 113024, high: 113024, low: 112972, close: 112972 },
  { open: 112972, high: 113176, low: 112932, close: 113158 },
  { open: 113158, high: 113257, low: 113115, close: 113254 },
  { open: 113254, high: 113379, low: 113200, close: 113200 },
  { open: 113200, high: 113203, low: 113045, close: 113080 },
  { open: 113080, high: 113108, low: 113066, close: 113070 },
  { open: 113070, high: 113092, low: 113027, close: 113039 },
  { open: 113039, high: 113060, low: 112979, close: 113039 },
  { open: 113039, high: 113250, low: 113039, close: 113175 },
  { open: 113175, high: 113175, low: 113056, close: 113091 },
  { open: 113091, high: 113106, low: 113003, close: 113058 },
  { open: 113058, high: 113069, low: 113016, close: 113051 },
  { open: 113051, high: 113056, low: 113006, close: 113056 },
  { open: 113056, high: 113129, low: 112977, close: 113010 },
  { open: 113010, high: 113057, low: 113000, close: 113032 },
  { open: 113032, high: 113069, low: 113004, close: 113049 },
  { open: 113049, high: 113237, low: 113049, close: 113148 },
  { open: 113148, high: 113344, low: 113121, close: 113339 },
  { open: 113339, high: 113349, low: 113269, close: 113284 },
  { open: 113284, high: 113295, low: 113240, close: 113277 },
  { open: 113277, high: 113320, low: 113244, close: 113295 },
  { open: 113295, high: 113300, low: 113248, close: 113265 },
  { open: 113265, high: 113314, low: 113253, close: 113314 },
  { open: 113314, high: 113476, low: 113314, close: 113424 },
  { open: 113424, high: 113475, low: 113412, close: 113444 },
  { open: 113444, high: 113450, low: 113369, close: 113394 },
  { open: 113394, high: 113394, low: 113322, close: 113359 },
  { open: 113359, high: 113359, low: 113244, close: 113293 },
  { open: 113293, high: 113388, low: 113261, close: 113363 },
  { open: 113363, high: 113571, low: 113339, close: 113542 },
  { open: 113542, high: 113578, low: 113508, close: 113578 },
  { open: 113578, high: 113624, low: 113500, close: 113581 },
  { open: 113581, high: 113581, low: 113415, close: 113418 },
  { open: 113418, high: 113430, low: 113333, close: 113333 },
  { open: 113333, high: 113398, low: 113332, close: 113398 },
  { open: 113398, high: 113450, low: 113300, close: 113349 },
  { open: 113349, high: 113357, low: 113284, close: 113311 },
  { open: 113311, high: 113325, low: 113169, close: 113225 },
  { open: 113225, high: 113228, low: 113009, close: 113058 },
  { open: 113058, high: 113134, low: 113014, close: 113119 },
  { open: 113119, high: 113184, low: 113058, close: 113058 },
  { open: 113058, high: 113161, low: 113014, close: 113014 },
  { open: 113014, high: 113080, low: 112956, close: 113071 },
  { open: 113071, high: 113087, low: 113046, close: 113086 },
  { open: 113086, high: 113105, low: 113044, close: 113064 },
  { open: 113063, high: 113064, low: 112880, close: 112880 },
  { open: 112880, high: 113049, low: 112880, close: 113049 },
  { open: 113049, high: 113080, low: 112913, close: 112990 },
  { open: 112990, high: 113024, low: 112927, close: 112944 },
  { open: 112944, high: 112944, low: 112769, close: 112898 },
  { open: 112898, high: 112959, low: 112850, close: 112851 },
  { open: 112851, high: 112946, low: 112847, close: 112938 },
  { open: 112938, high: 112938, low: 112866, close: 112896 },
  { open: 112896, high: 113061, low: 112896, close: 112972 },
  { open: 112972, high: 113037, low: 112964, close: 112974 },
  { open: 112974, high: 113083, low: 112943, close: 113074 },
  { open: 113074, high: 113074, low: 113022, close: 113022 },
  { open: 113022, high: 113022, low: 112889, close: 112895 },
  { open: 112895, high: 113014, low: 112871, close: 113014 },
  { open: 113014, high: 113109, low: 113006, close: 113081 },
  { open: 113081, high: 113082, low: 113011, close: 113039 },
  { open: 113039, high: 113080, low: 112998, close: 113080 },
  { open: 113080, high: 113167, low: 113062, close: 113138 },
  { open: 113138, high: 113187, low: 113029, close: 113029 },
  { open: 113029, high: 113100, low: 112995, close: 112995 },
  { open: 112995, high: 112995, low: 112733, close: 112895 },
  { open: 112895, high: 112915, low: 112853, close: 112870 },
  { open: 112870, high: 112877, low: 112741, close: 112872 },
  { open: 112872, high: 113010, low: 112835, close: 113000 },
  { open: 113000, high: 113088, low: 112960, close: 113031 },
  { open: 113031, high: 113125, low: 112993, close: 113125 },
  { open: 113125, high: 113170, low: 113083, close: 113150 },
  { open: 113150, high: 113150, low: 113028, close: 113130 },
  { open: 113130, high: 113241, low: 113100, close: 113238 },
  { open: 113238, high: 113238, low: 113107, close: 113155 },
  { open: 113155, high: 113174, low: 113024, close: 113024 },
  { open: 113024, high: 113121, low: 113024, close: 113090 },
  { open: 113090, high: 113147, low: 113090, close: 113121 },
  { open: 113121, high: 113181, low: 113108, close: 113132 },
  { open: 113132, high: 113241, low: 113132, close: 113194 },
  { open: 113194, high: 113240, low: 113189, close: 113234 },
  { open: 113234, high: 113325, low: 113191, close: 113257 },
  { open: 113257, high: 113291, low: 113220, close: 113244 },
  { open: 113244, high: 113244, low: 113125, close: 113125 },
  { open: 113125, high: 113143, low: 113074, close: 113074 },
  { open: 113074, high: 113117, low: 113050, close: 113116 },
  { open: 113116, high: 113116, low: 113063, close: 113093 },
  { open: 113093, high: 113183, low: 113084, close: 113155 },
  { open: 113155, high: 113164, low: 113084, close: 113102 },
  { open: 113102, high: 113276, low: 113102, close: 113218 },
  { open: 113218, high: 113218, low: 113110, close: 113139 },
  { open: 113139, high: 113196, low: 113097, close: 113196 },
  { open: 113196, high: 113327, low: 113196, close: 113327 },
  { open: 113327, high: 113399, low: 113327, close: 113357 },
  { open: 113357, high: 113530, low: 113337, close: 113430 },
  { open: 113430, high: 113492, low: 113430, close: 113479 },
  { open: 113479, high: 113644, low: 113479, close: 113543 },
  { open: 113543, high: 113602, low: 113230, close: 113275 },
  { open: 113275, high: 113305, low: 112985, close: 112997 },
  { open: 112997, high: 113114, low: 112926, close: 113017 },
  { open: 113017, high: 113059, low: 112740, close: 112792 },
  { open: 112792, high: 112984, low: 112705, close: 112928 },
  { open: 112928, high: 113020, low: 112808, close: 112873 },
  { open: 112873, high: 112916, low: 112530, close: 112624 },
  { open: 112624, high: 112763, low: 112547, close: 112747 },
  { open: 112747, high: 112770, low: 112485, close: 112703 },
  { open: 112703, high: 112703, low: 112408, close: 112476 },
  { open: 112476, high: 112537, low: 112301, close: 112406 },
  { open: 112406, high: 112481, low: 112235, close: 112317 },
  { open: 112317, high: 112518, low: 112246, close: 112510 },
  { open: 112510, high: 112692, low: 112490, close: 112596 },
  { open: 112596, high: 112665, low: 112550, close: 112550 },
  { open: 112550, high: 112729, low: 112542, close: 112542 },
  { open: 112542, high: 112548, low: 112317, close: 112472 },
  { open: 112472, high: 112498, low: 112363, close: 112488 },
  { open: 112488, high: 112544, low: 112266, close: 112266 },
  { open: 112266, high: 112564, low: 112220, close: 112345 },
  { open: 112345, high: 112373, low: 112248, close: 112256 },
