// MOCK_CANDLES para BTCUSDT
const MOCK_CANDLES = [
  { open: 115185, high: 115185, low: 115100, close: 115144 },
  { open: 114027, high: 114037, low: 113863, close: 114007 },
  { open: 114007, high: 114033, low: 113661, close: 113661 },
  { open: 113661, high: 113836, low: 113566, close: 113787 },
  { open: 113787, high: 113812, low: 113590, close: 113690 },
  { open: 113689, high: 113703, low: 113088, close: 113250 },
  { open: 113250, high: 113405, low: 112950, close: 113165 },
  { open: 113165, high: 113229, low: 112755, close: 112923 },
  { open: 112923, high: 112948, low: 112450, close: 112608 },
  { open: 112608, high: 112746, low: 112450, close: 112680 },
  { open: 112680, high: 112739, low: 112443, close: 112539 },
  { open: 112539, high: 112633, low: 112325, close: 112620 },
  { open: 112620, high: 113058, low: 112433, close: 113014 },
  { open: 113014, high: 113058, low: 112745, close: 112745 },
  { open: 112745, high: 112828, low: 112623, close: 112772 },
  { open: 112772, high: 112896, low: 112635, close: 112896 },
  { open: 112896, high: 112921, low: 112806, close: 112808 },
  { open: 112808, high: 112808, low: 112571, close: 112730 },
  { open: 112730, high: 112794, low: 112211, close: 112437 },
  { open: 112437, high: 112692, low: 112337, close: 112692 },
  { open: 112692, high: 112778, low: 112580, close: 112638 },
  { open: 112638, high: 112651, low: 112587, close: 112625 },
  { open: 112625, high: 112735, low: 112582, close: 112735 },
  { open: 112735, high: 113000, low: 112655, close: 112995 },
  { open: 112995, high: 113002, low: 112775, close: 112939 },
  { open: 112939, high: 113126, low: 112939, close: 113126 },
  { open: 113126, high: 113226, low: 113052, close: 113164 },
  { open: 113164, high: 113164, low: 113052, close: 113071 },
  { open: 113071, high: 113179, low: 112979, close: 112994 },
  { open: 112994, high: 113158, low: 112931, close: 113075 },
  { open: 113075, high: 113075, low: 112840, close: 112889 },
  { open: 112889, high: 112971, low: 112850, close: 112850 },
  { open: 112850, high: 113059, low: 112839, close: 113058 },
  { open: 113058, high: 113058, low: 112981, close: 113038 },
  { open: 113038, high: 113143, low: 113020, close: 113143 },
  { open: 113143, high: 113228, low: 113129, close: 113198 },
  { open: 113198, high: 113198, low: 113129, close: 113143 },
  { open: 113143, high: 113289, low: 113122, close: 113248 },
  { open: 113248, high: 113271, low: 113191, close: 113259 },
  { open: 113259, high: 113259, low: 113177, close: 113207 },
  { open: 113207, high: 113248, low: 113184, close: 113224 },
  { open: 113224, high: 113224, low: 113023, close: 113027 },
  { open: 113027, high: 113048, low: 112979, close: 113048 },
  { open: 113048, high: 113092, low: 113016, close: 113029 },
  { open: 113029, high: 113149, low: 112930, close: 112930 },
  { open: 112930, high: 112930, low: 112780, close: 112907 },
  { open: 112907, high: 112943, low: 112829, close: 112898 },
  { open: 112898, high: 112970, low: 112872, close: 112970 },
  { open: 112970, high: 113092, low: 112970, close: 113021 },
  { open: 113021, high: 113069, low: 112935, close: 112961 },
  { open: 112961, high: 113055, low: 112953, close: 113041 },
  { open: 113041, high: 113041, low: 112955, close: 112959 },
  { open: 112959, high: 112959, low: 112884, close: 112898 },
  { open: 112898, high: 112898, low: 112750, close: 112870 },
  { open: 112870, high: 112870, low: 112700, close: 112728 },
  { open: 112728, high: 112808, low: 112686, close: 112740 },
  { open: 112740, high: 112817, low: 112717, close: 112717 },
  { open: 112717, high: 112753, low: 112668, close: 112727 },
  { open: 112727, high: 112727, low: 112637, close: 112696 },
  { open: 112696, high: 112765, low: 112636, close: 112636 },
  { open: 112636, high: 112691, low: 112620, close: 112652 },
  { open: 112652, high: 112673, low: 112615, close: 112615 },
  { open: 112615, high: 112636, low: 112462, close: 112587 },
  { open: 112587, high: 112639, low: 112551, close: 112634 },
  { open: 112634, high: 112634, low: 112443, close: 112443 },
  { open: 112443, high: 112585, low: 112411, close: 112496 },
  { open: 112496, high: 112496, low: 112262, close: 112313 },
  { open: 112313, high: 112422, low: 112296, close: 112318 },
  { open: 112318, high: 112373, low: 112254, close: 112293 },
  { open: 112293, high: 112333, low: 112153, close: 112179 },
  { open: 112179, high: 112250, low: 112100, close: 112217 },
  { open: 112217, high: 112560, low: 112217, close: 112559 },
  { open: 112559, high: 112629, low: 112502, close: 112629 },
  { open: 112629, high: 112976, low: 112629, close: 112690 },
  { open: 112690, high: 112702, low: 112440, close: 112440 },
  { open: 112440, high: 112448, low: 112263, close: 112448 },
  { open: 112448, high: 112571, low: 112422, close: 112500 },
  { open: 112500, high: 112555, low: 112445, close: 112518 },
  { open: 112518, high: 112520, low: 112435, close: 112473 },
  { open: 112473, high: 112533, low: 112437, close: 112500 },
  { open: 112500, high: 112515, low: 112414, close: 112470 },
  { open: 112470, high: 112610, low: 112457, close: 112610 },
  { open: 112610, high: 112780, low: 112580, close: 112688 },
  { open: 112688, high: 112688, low: 112541, close: 112548 },
  { open: 112548, high: 112622, low: 112548, close: 112607 },
  { open: 112607, high: 112609, low: 112566, close: 112576 },
  { open: 112576, high: 112689, low: 112541, close: 112657 },
  { open: 112657, high: 112733, low: 112647, close: 112729 },
  { open: 112729, high: 112729, low: 112607, close: 112667 },
  { open: 112667, high: 112667, low: 112424, close: 112424 },
  { open: 112424, high: 112480, low: 112340, close: 112476 },
  { open: 112476, high: 112599, low: 112451, close: 112458 },
  { open: 112458, high: 112564, low: 112411, close: 112550 },
  { open: 112550, high: 112564, low: 112478, close: 112503 },
  { open: 112503, high: 112506, low: 112376, close: 112486 },
  { open: 112486, high: 112585, low: 112486, close: 112550 },
  { open: 112550, high: 112597, low: 112500, close: 112506 },
  { open: 112506, high: 112600, low: 112506, close: 112543 },
  { open: 112543, high: 112573, low: 112529, close: 112556 },
  { open: 112556, high: 112580, low: 112513, close: 112513 },
  { open: 112513, high: 112537, low: 112500, close: 112523 },
  { open: 112523, high: 112630, low: 112506, close: 112610 },
  { open: 112610, high: 112610, low: 112538, close: 112586 },
  { open: 112586, high: 112660, low: 112586, close: 112660 },
  { open: 112660, high: 112776, low: 112660, close: 112737 },
  { open: 112737, high: 112750, low: 112670, close: 112672 },
  { open: 112672, high: 112712, low: 112667, close: 112712 },
  { open: 112712, high: 112879, low: 112687, close: 112858 },
  { open: 112858, high: 112858, low: 112728, close: 112736 },
  { open: 112736, high: 112766, low: 112697, close: 112735 },
  { open: 112735, high: 112825, low: 112735, close: 112805 },
  { open: 112805, high: 112805, low: 112781, close: 112805 },
  { open: 112805, high: 112862, low: 112805, close: 112811 },
  { open: 112811, high: 112970, low: 112807, close: 112929 },
  { open: 112929, high: 112952, low: 112863, close: 112863 },
  { open: 112863, high: 112906, low: 112828, close: 112888 },
  { open: 112888, high: 113051, low: 112888, close: 113051 },
  { open: 113051, high: 113087, low: 112967, close: 113024 },
  { open: 113024, high: 113024, low: 112972, close: 112972 },
  { open: 112972, high: 113176, low: 112932, close: 113158 },
  { open: 113158, high: 113257, low: 113115, close: 113254 },
  { open: 113254, high: 113379, low: 113200, close: 113200 },
  { open: 113200, high: 113203, low: 113045, close: 113080 },
  { open: 113080, high: 113108, low: 113066, close: 113070 },
  { open: 113070, high: 113092, low: 113027, close: 113039 },
  { open: 113039, high: 113060, low: 112979, close: 113039 },
  { open: 113039, high: 113250, low: 113039, close: 113175 },
  { open: 113175, high: 113175, low: 113056, close: 113091 },
  { open: 113091, high: 113106, low: 113003, close: 113058 },
  { open: 113058, high: 113069, low: 113016, close: 113051 },
  { open: 113051, high: 113056, low: 113006, close: 113056 },
  { open: 113056, high: 113129, low: 112977, close: 113010 },
  { open: 113010, high: 113057, low: 113000, close: 113032 },
  { open: 113032, high: 113069, low: 113004, close: 113049 },
  { open: 113049, high: 113237, low: 113049, close: 113148 },
  { open: 113148, high: 113344, low: 113121, close: 113339 },
  { open: 113339, high: 113349, low: 113269, close: 113284 },
  { open: 113284, high: 113295, low: 113240, close: 113277 },
  { open: 113277, high: 113320, low: 113244, close: 113295 },
  { open: 113295, high: 113300, low: 113248, close: 113265 },
  { open: 113265, high: 113314, low: 113253, close: 113314 },
  { open: 113314, high: 113476, low: 113314, close: 113424 },
  { open: 113424, high: 113475, low: 113412, close: 113444 },
  { open: 113444, high: 113450, low: 113369, close: 113394 },
  { open: 113394, high: 113394, low: 113322, close: 113359 },
  { open: 113359, high: 113359, low: 113244, close: 113293 },
  { open: 113293, high: 113388, low: 113261, close: 113363 },
  { open: 113363, high: 113571, low: 113339, close: 113542 },
  { open: 113542, high: 113578, low: 113508, close: 113578 },
  { open: 113578, high: 113624, low: 113500, close: 113581 },
  { open: 113581, high: 113581, low: 113415, close: 113418 },
  { open: 113418, high: 113430, low: 113333, close: 113333 },
  { open: 113333, high: 113398, low: 113332, close: 113398 },
  { open: 113398, high: 113450, low: 113300, close: 113349 },
  { open: 113349, high: 113357, low: 113284, close: 113311 },
  { open: 113311, high: 113325, low: 113169, close: 113225 },
  { open: 113225, high: 113228, low: 113009, close: 113058 },
  { open: 113058, high: 113134, low: 113014, close: 113119 },
  { open: 113119, high: 113184, low: 113058, close: 113058 },
  { open: 113058, high: 113161, low: 113014, close: 113014 },
  { open: 113014, high: 113080, low: 112956, close: 113071 },
  { open: 113071, high: 113087, low: 113046, close: 113086 },
  { open: 113086, high: 113105, low: 113044, close: 113064 },
  { open: 113063, high: 113064, low: 112880, close: 112880 },
  { open: 112880, high: 113049, low: 112880, close: 113049 },
  { open: 113049, high: 113080, low: 112913, close: 112990 },
  { open: 112990, high: 113024, low: 112927, close: 112944 },
  { open: 112944, high: 112944, low: 112769, close: 112898 },
  { open: 112898, high: 112959, low: 112850, close: 112851 },
  { open: 112851, high: 112946, low: 112847, close: 112938 },
  { open: 112938, high: 112938, low: 112866, close: 112896 },
  { open: 112896, high: 113061, low: 112896, close: 112972 },
  { open: 112972, high: 113037, low: 112964, close: 112974 },
  { open: 112974, high: 113083, low: 112943, close: 113074 },
  { open: 113074, high: 113074, low: 113022, close: 113022 },
  { open: 113022, high: 113022, low: 112889, close: 112895 },
  { open: 112895, high: 113014, low: 112871, close: 113014 },
  { open: 113014, high: 113109, low: 113006, close: 113081 },
  { open: 113081, high: 113082, low: 113011, close: 113039 },
  { open: 113039, high: 113080, low: 112998, close: 113080 },
  { open: 113080, high: 113167, low: 113062, close: 113138 },
  { open: 113138, high: 113187, low: 113029, close: 113029 },
  { open: 113029, high: 113100, low: 112995, close: 112995 },
  { open: 112995, high: 112995, low: 112733, close: 112895 },
  { open: 112895, high: 112915, low: 112853, close: 112870 },
  { open: 112870, high: 112877, low: 112741, close: 112872 },
  { open: 112872, high: 113010, low: 112835, close: 113000 },
  { open: 113000, high: 113088, low: 112960, close: 113031 },
  { open: 113031, high: 113125, low: 112993, close: 113125 },
  { open: 113125, high: 113170, low: 113083, close: 113150 },
  { open: 113150, high: 113150, low: 113028, close: 113130 },
  { open: 113130, high: 113241, low: 113100, close: 113238 },
  { open: 113238, high: 113238, low: 113107, close: 113155 },
  { open: 113155, high: 113174, low: 113024, close: 113024 },
  { open: 113024, high: 113121, low: 113024, close: 113090 },
  { open: 113090, high: 113147, low: 113090, close: 113121 },
  { open: 113121, high: 113181, low: 113108, close: 113132 },
  { open: 113132, high: 113241, low: 113132, close: 113194 },
  { open: 113194, high: 113240, low: 113189, close: 113234 },
  { open: 113234, high: 113325, low: 113191, close: 113257 },
  { open: 113257, high: 113291, low: 113220, close: 113244 },
  { open: 113244, high: 113244, low: 113125, close: 113125 },
  { open: 113125, high: 113143, low: 113074, close: 113074 },
  { open: 113074, high: 113117, low: 113050, close: 113116 },
  { open: 113116, high: 113116, low: 113063, close: 113093 },
  { open: 113093, high: 113183, low: 113084, close: 113155 },
  { open: 113155, high: 113164, low: 113084, close: 113102 },
  { open: 113102, high: 113276, low: 113102, close: 113218 },
  { open: 113218, high: 113218, low: 113110, close: 113139 },
  { open: 113139, high: 113196, low: 113097, close: 113196 },
  { open: 113196, high: 113327, low: 113196, close: 113327 },
  { open: 113327, high: 113399, low: 113327, close: 113357 },
  { open: 113357, high: 113530, low: 113337, close: 113430 },
  { open: 113430, high: 113492, low: 113430, close: 113479 },
  { open: 113479, high: 113644, low: 113479, close: 113543 },
  { open: 113543, high: 113602, low: 113230, close: 113275 },
  { open: 113275, high: 113305, low: 112985, close: 112997 },
  { open: 112997, high: 113114, low: 112926, close: 113017 },
  { open: 113017, high: 113059, low: 112740, close: 112792 },
  { open: 112792, high: 112984, low: 112705, close: 112928 },
  { open: 112928, high: 113020, low: 112808, close: 112873 },
  { open: 112873, high: 112916, low: 112530, close: 112624 },
  { open: 112624, high: 112763, low: 112547, close: 112747 },
  { open: 112747, high: 112770, low: 112485, close: 112703 },
  { open: 112703, high: 112703, low: 112408, close: 112476 },
  { open: 112476, high: 112537, low: 112301, close: 112406 },
  { open: 112406, high: 112481, low: 112235, close: 112317 },
  { open: 112317, high: 112518, low: 112246, close: 112510 },
  { open: 112510, high: 112692, low: 112490, close: 112596 },
  { open: 112596, high: 112665, low: 112550, close: 112550 },
  { open: 112550, high: 112729, low: 112542, close: 112542 },
  { open: 112542, high: 112548, low: 112317, close: 112472 },
  { open: 112472, high: 112498, low: 112363, close: 112488 },
  { open: 112488, high: 112544, low: 112266, close: 112266 },
  { open: 112266, high: 112564, low: 112220, close: 112345 },
  { open: 112345, high: 112373, low: 112248, close: 112256 },
  { open: 112256, high: 112479, low: 112200, close: 112459 },
  { open: 112459, high: 112460, low: 112344, close: 112398 },
  { open: 112398, high: 112430, low: 112000, close: 112030 },
  { open: 112030, high: 112158, low: 111708, close: 111939 },
  { open: 111939, high: 111943, low: 111700, close: 111916 },
  { open: 111916, high: 111943, low: 111673, close: 111751 },
  { open: 111751, high: 111886, low: 111478, close: 111580 },
  { open: 111580, high: 111799, low: 111488, close: 111631 },
  { open: 111631, high: 111631, low: 111402, close: 111510 },
  { open: 111510, high: 111523, low: 111350, close: 111361 },
  { open: 111361, high: 111427, low: 111204, close: 111300 },
  { open: 111300, high: 111334, low: 110960, close: 111052 },
  { open: 111052, high: 111217, low: 110984, close: 111165 },
  { open: 111165, high: 111400, low: 111165, close: 111354 },
  { open: 111354, high: 111354, low: 111161, close: 111161 },
  { open: 111161, high: 111248, low: 111100, close: 111246 },
  { open: 111246, high: 111270, low: 111179, close: 111245 },
  { open: 111245, high: 111415, low: 111177, close: 111321 },
  { open: 111321, high: 111321, low: 111118, close: 111188 },
  { open: 111188, high: 111266, low: 111150, close: 111249 },
  { open: 111247, high: 111247, low: 111090, close: 111106 },
  { open: 111106, high: 111344, low: 111070, close: 111328 },
  { open: 111328, high: 111338, low: 111205, close: 111318 },
  { open: 111318, high: 111318, low: 111093, close: 111114 },
  { open: 111114, high: 111150, low: 111087, close: 111087 },
  { open: 111087, high: 111145, low: 111002, close: 111145 },
  { open: 111145, high: 111227, low: 111080, close: 111196 },
  { open: 111196, high: 111381, low: 111154, close: 111378 },
  { open: 111378, high: 111792, low: 111365, close: 111761 },
  { open: 111761, high: 111808, low: 111602, close: 111689 },
  { open: 111689, high: 111865, low: 111627, close: 111863 },
  { open: 111863, high: 111922, low: 111780, close: 111800 },
  { open: 111800, high: 111884, low: 111721, close: 111883 },
  { open: 111884, high: 112030, low: 111480, close: 111624 },
  { open: 111624, high: 111738, low: 111112, close: 111525 },
  { open: 111525, high: 111544, low: 111214, close: 111214 },
  { open: 111214, high: 111580, low: 111175, close: 111537 },
  { open: 111537, high: 111537, low: 111300, close: 111411 },
  { open: 111411, high: 111455, low: 111301, close: 111433 },
  { open: 111433, high: 111772, low: 111414, close: 111732 },
  { open: 111732, high: 111763, low: 109300, close: 109427 },
  { open: 109427, high: 110245, low: 109200, close: 109757 },
  { open: 109757, high: 110333, low: 109678, close: 110277 },
  { open: 110277, high: 111277, low: 110265, close: 111072 },
  { open: 111072, high: 111268, low: 110730, close: 110806 },
  { open: 110806, high: 111142, low: 110732, close: 110768 },
  { open: 110768, high: 111397, low: 110768, close: 111237 },
  { open: 111237, high: 111439, low: 111181, close: 111300 },
  { open: 111300, high: 111400, low: 110873, close: 111048 },
  { open: 111048, high: 111176, low: 110908, close: 110947 },
  { open: 110947, high: 111176, low: 110870, close: 110948 },
  { open: 110948, high: 110966, low: 110526, close: 110611 },
  { open: 110611, high: 110612, low: 110278, close: 110434 },
  { open: 110434, high: 110438, low: 110157, close: 110385 },
  { open: 110385, high: 110715, low: 110385, close: 110680 },
  { open: 110680, high: 110853, low: 110627, close: 110693 },
  { open: 110693, high: 110820, low: 110577, close: 110640 },
  { open: 110640, high: 110858, low: 110556, close: 110655 },
  { open: 110655, high: 110687, low: 110403, close: 110612 },
  { open: 110612, high: 110659, low: 110434, close: 110588 },
  { open: 110588, high: 110869, low: 110508, close: 110869 },
  { open: 110869, high: 111143, low: 110845, close: 111096 },
  { open: 111096, high: 111348, low: 111078, close: 111330 },
  { open: 111330, high: 111382, low: 111152, close: 111158 },
  { open: 111158, high: 111354, low: 111145, close: 111341 },
  { open: 111341, high: 111341, low: 111248, close: 111261 },
  { open: 111261, high: 111356, low: 111221, close: 111339 },
  { open: 111339, high: 111538, low: 111318, close: 111519 },
  { open: 111519, high: 111519, low: 111391, close: 111433 },
  { open: 111433, high: 111489, low: 111368, close: 111489 },
  { open: 111489, high: 111542, low: 111452, close: 111522 },
  { open: 111522, high: 111542, low: 111389, close: 111389 },
  { open: 111389, high: 111530, low: 111389, close: 111521 },
  { open: 111521, high: 111528, low: 111443, close: 111528 },
  { open: 111528, high: 111566, low: 111501, close: 111546 },
  { open: 111546, high: 111776, low: 111546, close: 111776 },
  { open: 111776, high: 111800, low: 111711, close: 111752 },
  { open: 111752, high: 111752, low: 111612, close: 111612 },
  { open: 111612, high: 111688, low: 111460, close: 111676 },
  { open: 111676, high: 111676, low: 111598, close: 111608 },
  { open: 111608, high: 111679, low: 111522, close: 111617 },
  { open: 111617, high: 111618, low: 111489, close: 111523 },
  { open: 111523, high: 111561, low: 111243, close: 111543 },
  { open: 111543, high: 111554, low: 111349, close: 111442 },
  { open: 111442, high: 111511, low: 111342, close: 111415 },
  { open: 111415, high: 111415, low: 111348, close: 111395 },
  { open: 111395, high: 111411, low: 111180, close: 111220 },
  { open: 111220, high: 111220, low: 111150, close: 111157 },
  { open: 111157, high: 111166, low: 111112, close: 111162 },
  { open: 111162, high: 111252, low: 111133, close: 111133 },
  { open: 111133, high: 111195, low: 111133, close: 111138 },
  { open: 111138, high: 111250, low: 111127, close: 111243 },
  { open: 111243, high: 111243, low: 110950, close: 111028 },
  { open: 111028, high: 111078, low: 110881, close: 110911 },
  { open: 110911, high: 110922, low: 110705, close: 110716 },
  { open: 110716, high: 110738, low: 110585, close: 110585 },
  { open: 110585, high: 110733, low: 110574, close: 110705 },
  { open: 110705, high: 110733, low: 110437, close: 110479 },
  { open: 110479, high: 110533, low: 110464, close: 110464 },
  { open: 110464, high: 110464, low: 110319, close: 110319 },
  { open: 110319, high: 110328, low: 109923, close: 109930 },
  { open: 109930, high: 110051, low: 109733, close: 110003 },
  { open: 110003, high: 110079, low: 109920, close: 109950 },
  { open: 109950, high: 110125, low: 109926, close: 110033 },
  { open: 110033, high: 110154, low: 110008, close: 110021 },
  { open: 110021, high: 110109, low: 109961, close: 109980 },
  { open: 109980, high: 110022, low: 109703, close: 109749 },
  { open: 109749, high: 110155, low: 109749, close: 110151 },
  { open: 110151, high: 110300, low: 110109, close: 110294 },
  { open: 110294, high: 110333, low: 110228, close: 110331 },
  { open: 110331, high: 110403, low: 110288, close: 110387 },
  { open: 110387, high: 110473, low: 110327, close: 110428 },
  { open: 110428, high: 110489, low: 110255, close: 110266 },
  { open: 110266, high: 110520, low: 110266, close: 110440 },
  { open: 110440, high: 110556, low: 110374, close: 110529 },
  { open: 110529, high: 110567, low: 110492, close: 110514 },
  { open: 110514, high: 110584, low: 110480, close: 110559 },
  { open: 110559, high: 110559, low: 110281, close: 110281 },
  { open: 110281, high: 110492, low: 110258, close: 110492 },
  { open: 110492, high: 110612, low: 110455, close: 110505 },
  { open: 110505, high: 110596, low: 110464, close: 110565 },
  { open: 110565, high: 110565, low: 110464, close: 110479 },
  { open: 110479, high: 110479, low: 110300, close: 110383 },
  { open: 110383, high: 110611, low: 110380, close: 110596 },
  { open: 110596, high: 110596, low: 110491, close: 110585 },
  { open: 110585, high: 110610, low: 110528, close: 110607 },
  { open: 110607, high: 110651, low: 110585, close: 110585 },
  { open: 110585, high: 110687, low: 110580, close: 110659 },
  { open: 110659, high: 110726, low: 110432, close: 110461 },
  { open: 110461, high: 110506, low: 110331, close: 110400 },
  { open: 110400, high: 110484, low: 110400, close: 110400 },
  { open: 110400, high: 110596, low: 110350, close: 110596 },
  { open: 110596, high: 110828, low: 110596, close: 110753 },
  { open: 110753, high: 110897, low: 110726, close: 110894 },
  { open: 110894, high: 110986, low: 110858, close: 110919 },
  { open: 110919, high: 110977, low: 110914, close: 110977 },
  { open: 110977, high: 111000, low: 110937, close: 110953 },
  { open: 110953, high: 110985, low: 110922, close: 110973 },
  { open: 110973, high: 110973, low: 110820, close: 110839 },
  { open: 110839, high: 110935, low: 110820, close: 110924 },
  { open: 110924, high: 111012, low: 110881, close: 110986 },
  { open: 110986, high: 110986, low: 110672, close: 110708 },
  { open: 110708, high: 110857, low: 110688, close: 110810 },
  { open: 110810, high: 110810, low: 110716, close: 110778 },
  { open: 110778, high: 110874, low: 110741, close: 110741 },
  { open: 110741, high: 110833, low: 110734, close: 110774 },
  { open: 110774, high: 110799, low: 110739, close: 110784 },
  { open: 110784, high: 110814, low: 110750, close: 110774 },
  { open: 110774, high: 110914, low: 110719, close: 110856 },
  { open: 110856, high: 110856, low: 110706, close: 110727 },
  { open: 110727, high: 110739, low: 110668, close: 110668 },
  { open: 110668, high: 110668, low: 110591, close: 110591 },
  { open: 110591, high: 110817, low: 110539, close: 110751 },
  { open: 110751, high: 110761, low: 110642, close: 110660 },
  { open: 110660, high: 110660, low: 110252, close: 110320 },
  { open: 110320, high: 110320, low: 109900, close: 110011 },
  { open: 110011, high: 110029, low: 109776, close: 109971 },
  { open: 109971, high: 110152, low: 109398, close: 109448 },
  { open: 109448, high: 109473, low: 108001, close: 108390 },
  { open: 108390, high: 108416, low: 107925, close: 108300 },
  { open: 108300, high: 109460, low: 108300, close: 109443 },
  { open: 109443, high: 109443, low: 108909, close: 108977 },
  { open: 108977, high: 109183, low: 108850, close: 108904 },
  { open: 108904, high: 109246, low: 108843, close: 109028 },
  { open: 109028, high: 109054, low: 108547, close: 108575 },
  { open: 108575, high: 108680, low: 108499, close: 108530 },
  { open: 108530, high: 108858, low: 108420, close: 108740 },
  { open: 108740, high: 109020, low: 108683, close: 109007 },
  { open: 109007, high: 109007, low: 108802, close: 108904 },
  { open: 108904, high: 109177, low: 108892, close: 109006 },
  { open: 109006, high: 109200, low: 108911, close: 109164 },
  { open: 109164, high: 109281, low: 109130, close: 109257 },
  { open: 109257, high: 109394, low: 109111, close: 109386 },
  { open: 109386, high: 109923, low: 109386, close: 109917 },
  { open: 109917, high: 110282, low: 109849, close: 110261 },
  { open: 110261, high: 110411, low: 110155, close: 110411 },
  { open: 110411, high: 110435, low: 110248, close: 110248 },
  { open: 110248, high: 110296, low: 110179, close: 110255 },
  { open: 110255, high: 110260, low: 110121, close: 110152 },
  { open: 110152, high: 110259, low: 110075, close: 110180 },
  { open: 110180, high: 110190, low: 109978, close: 110107 },
  { open: 110107, high: 110244, low: 110028, close: 110141 },
  { open: 110141, high: 110195, low: 110091, close: 110176 },
  { open: 110176, high: 110403, low: 110151, close: 110278 },
  { open: 110278, high: 110338, low: 110228, close: 110241 },
  { open: 110241, high: 110922, low: 110239, close: 110896 },
  { open: 110896, high: 110926, low: 110748, close: 110841 },
  { open: 110841, high: 110964, low: 110793, close: 110890 },
  { open: 110890, high: 110890, low: 110768, close: 110768 },
  { open: 110768, high: 110811, low: 110639, close: 110724 },
  { open: 110724, high: 110933, low: 110698, close: 110879 },
  { open: 110879, high: 111326, low: 110862, close: 111220 },
  { open: 111220, high: 111592, low: 111192, close: 111522 },
  { open: 111522, high: 111587, low: 111390, close: 111438 },
  { open: 111438, high: 111455, low: 111272, close: 111274 },
  { open: 111274, high: 111345, low: 111201, close: 111201 },
  { open: 111201, high: 111272, low: 111194, close: 111234 },
  { open: 111234, high: 111377, low: 111209, close: 111377 },
  { open: 111377, high: 111441, low: 111285, close: 111312 },
  { open: 111312, high: 111357, low: 111259, close: 111320 },
  { open: 111320, high: 111379, low: 111320, close: 111367 },
  { open: 111367, high: 111390, low: 111201, close: 111237 },
  { open: 111237, high: 111467, low: 111050, close: 111137 },
  { open: 111137, high: 111158, low: 110842, close: 110851 },
  { open: 110851, high: 110943, low: 110845, close: 110878 },
  { open: 110878, high: 110980, low: 110866, close: 110869 },
  { open: 110869, high: 110896, low: 110681, close: 110681 },
  { open: 110681, high: 110836, low: 110681, close: 110810 },
  { open: 110810, high: 110922, low: 110810, close: 110897 },
  { open: 110897, high: 110899, low: 110817, close: 110880 },
  { open: 110880, high: 110889, low: 110750, close: 110789 },
  { open: 110789, high: 110830, low: 110711, close: 110711 },
  { open: 110711, high: 110773, low: 110694, close: 110714 },
  { open: 110714, high: 110814, low: 110652, close: 110652 },
  { open: 110652, high: 110700, low: 110465, close: 110495 },
  { open: 110495, high: 110515, low: 110385, close: 110418 },
  { open: 110418, high: 110469, low: 110193, close: 110199 },
  { open: 110199, high: 110234, low: 110125, close: 110223 },
  { open: 110223, high: 110439, low: 110223, close: 110415 },
  { open: 110415, high: 110531, low: 110250, close: 110264 },
  { open: 110264, high: 110264, low: 110132, close: 110192 },
  { open: 110192, high: 110221, low: 110151, close: 110193 },
  { open: 110193, high: 110287, low: 110193, close: 110224 },
  { open: 110224, high: 110283, low: 110224, close: 110278 },
  { open: 110278, high: 110371, low: 110160, close: 110172 },
  { open: 110172, high: 110172, low: 109904, close: 110057 },
  { open: 110057, high: 110232, low: 110057, close: 110084 },
  { open: 110084, high: 110084, low: 109830, close: 109878 },
  { open: 109878, high: 110035, low: 109878, close: 110021 },
  { open: 110021, high: 110165, low: 109975, close: 110081 },
  { open: 110081, high: 110127, low: 110046, close: 110066 },
  { open: 110066, high: 110171, low: 110041, close: 110166 },
  { open: 110166, high: 110186, low: 110067, close: 110088 },
  { open: 110088, high: 110090, low: 109912, close: 109912 },
  { open: 109912, high: 110109, low: 109900, close: 110077 },
  { open: 110077, high: 110195, low: 110077, close: 110100 },
  { open: 110100, high: 110121, low: 110076, close: 110106 },
  { open: 110106, high: 110139, low: 110024, close: 110052 },
  { open: 110052, high: 110144, low: 109948, close: 109953 },
  { open: 109953, high: 110079, low: 109938, close: 110011 },
  { open: 110011, high: 110011, low: 109702, close: 109926 },
  { open: 109926, high: 109979, low: 109823, close: 109904 },
  { open: 109904, high: 110064, low: 109904, close: 109923 },
  { open: 109923, high: 110000, low: 109882, close: 109986 },
  { open: 109986, high: 110063, low: 109945, close: 109950 },
  { open: 109950, high: 109950, low: 109850, close: 109946 },
  { open: 109946, high: 110075, low: 109937, close: 109937 },
  { open: 109937, high: 109937, low: 109692, close: 109770 },
  { open: 109770, high: 109848, low: 109717, close: 109717 },
  { open: 109717, high: 109778, low: 109634, close: 109715 },
  { open: 109715, high: 109737, low: 109368, close: 109436 },
  { open: 109436, high: 109520, low: 109364, close: 109427 },
  { open: 109427, high: 109500, low: 109200, close: 109454 },
  { open: 109454, high: 109465, low: 108966, close: 108994 },
  { open: 108994, high: 109058, low: 108668, close: 108784 },
  { open: 108784, high: 109061, low: 108703, close: 109061 },
  { open: 109061, high: 109105, low: 108813, close: 108836 },
  { open: 108836, high: 108836, low: 108500, close: 108500 },
  { open: 108500, high: 108668, low: 108483, close: 108510 },
  { open: 108510, high: 108565, low: 108288, close: 108401 },
  { open: 108401, high: 108530, low: 108281, close: 108388 },
  { open: 108388, high: 108440, low: 108299, close: 108424 },
