// MOCK_CANDLES para XRPUSDT
const MOCK_CANDLES = [
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
];
