// MOCK_CANDLES para BTCUSDT
const MOCK_CANDLES = [
  { open: 88928, high: 88928, low: 88839, close: 88898 },
  { open: 87608, high: 87741, low: 87573, close: 87714 },
  { open: 87714, high: 87843, low: 87714, close: 87843 },
  { open: 87843, high: 87875, low: 87834, close: 87862 },
  { open: 87862, high: 87862, low: 87761, close: 87840 },
  { open: 87840, high: 87940, low: 87840, close: 87940 },
  { open: 87940, high: 88022, low: 87875, close: 87915 },
  { open: 87915, high: 87950, low: 87880, close: 87926 },
  { open: 87926, high: 88238, low: 87926, close: 88146 },
  { open: 88146, high: 88155, low: 88012, close: 88049 },
  { open: 88049, high: 88142, low: 88049, close: 88138 },
  { open: 88138, high: 88140, low: 88032, close: 88065 },
  { open: 88065, high: 88135, low: 88027, close: 88110 },
  { open: 88110, high: 88110, low: 88042, close: 88042 },
  { open: 88042, high: 88154, low: 88042, close: 88102 },
  { open: 88102, high: 88132, low: 88042, close: 88044 },
  { open: 88044, high: 88064, low: 88002, close: 88063 },
  { open: 88063, high: 88093, low: 88002, close: 88092 },
  { open: 88092, high: 88227, low: 88041, close: 88227 },
  { open: 88227, high: 88270, low: 88159, close: 88196 },
  { open: 88196, high: 88196, low: 88100, close: 88121 },
  { open: 88121, high: 88237, low: 88120, close: 88120 },
  { open: 88120, high: 88253, low: 88120, close: 88182 },
  { open: 88182, high: 88182, low: 88124, close: 88140 },
  { open: 88140, high: 88165, low: 88022, close: 88052 },
  { open: 88052, high: 88154, low: 88047, close: 88126 },
  { open: 88126, high: 88189, low: 88124, close: 88189 },
  { open: 88189, high: 88223, low: 88140, close: 88223 },
  { open: 88223, high: 88373, low: 88212, close: 88351 },
  { open: 88351, high: 88463, low: 88351, close: 88463 },
  { open: 88463, high: 88633, low: 88463, close: 88550 },
  { open: 88550, high: 88654, low: 88549, close: 88626 },
  { open: 88626, high: 88659, low: 88548, close: 88552 },
  { open: 88552, high: 88563, low: 88475, close: 88494 },
  { open: 88494, high: 88494, low: 88402, close: 88402 },
  { open: 88402, high: 88403, low: 88343, close: 88347 },
  { open: 88347, high: 88395, low: 88273, close: 88273 },
  { open: 88273, high: 88273, low: 88200, close: 88210 },
  { open: 88210, high: 88250, low: 88210, close: 88238 },
  { open: 88238, high: 88329, low: 88227, close: 88307 },
  { open: 88307, high: 88457, low: 88297, close: 88426 },
  { open: 88426, high: 88439, low: 88394, close: 88394 },
  { open: 88394, high: 88394, low: 88359, close: 88380 },
  { open: 88380, high: 88380, low: 88265, close: 88279 },
  { open: 88279, high: 88314, low: 88279, close: 88301 },
  { open: 88301, high: 88301, low: 88252, close: 88257 },
  { open: 88257, high: 88397, low: 88245, close: 88359 },
  { open: 88359, high: 88359, low: 88323, close: 88354 },
  { open: 88354, high: 88354, low: 88204, close: 88230 },
  { open: 88230, high: 88230, low: 88195, close: 88216 },
  { open: 88216, high: 88266, low: 88216, close: 88266 },
  { open: 88266, high: 88297, low: 88246, close: 88261 },
  { open: 88261, high: 88432, low: 88261, close: 88415 },
  { open: 88415, high: 88457, low: 88410, close: 88439 },
  { open: 88439, high: 88636, low: 88408, close: 88595 },
  { open: 88595, high: 88700, low: 88518, close: 88654 },
  { open: 88654, high: 88654, low: 88550, close: 88632 },
  { open: 88632, high: 88694, low: 88595, close: 88617 },
  { open: 88617, high: 88630, low: 88521, close: 88552 },
  { open: 88552, high: 88580, low: 88511, close: 88551 },
  { open: 88551, high: 88768, low: 88551, close: 88768 },
  { open: 88768, high: 88790, low: 88750, close: 88785 },
  { open: 88785, high: 88785, low: 88618, close: 88692 },
  { open: 88692, high: 88731, low: 88647, close: 88687 },
  { open: 88687, high: 88687, low: 88622, close: 88632 },
  { open: 88632, high: 88632, low: 88556, close: 88559 },
  { open: 88559, high: 88663, low: 88559, close: 88648 },
  { open: 88648, high: 88752, low: 88648, close: 88752 },
  { open: 88752, high: 88810, low: 88725, close: 88739 },
  { open: 88739, high: 88784, low: 88709, close: 88780 },
  { open: 88780, high: 88784, low: 88744, close: 88777 },
  { open: 88777, high: 88859, low: 88752, close: 88832 },
  { open: 88832, high: 88898, low: 88780, close: 88832 },
  { open: 88832, high: 88832, low: 88689, close: 88709 },
  { open: 88709, high: 88709, low: 88583, close: 88631 },
  { open: 88631, high: 88708, low: 88600, close: 88600 },
  { open: 88600, high: 88725, low: 88586, close: 88725 },
  { open: 88725, high: 88739, low: 88704, close: 88739 },
  { open: 88739, high: 88739, low: 88688, close: 88725 },
  { open: 88725, high: 88830, low: 88715, close: 88830 },
  { open: 88830, high: 88830, low: 88782, close: 88812 },
  { open: 88812, high: 88813, low: 88764, close: 88784 },
  { open: 88784, high: 88784, low: 88722, close: 88744 },
  { open: 88744, high: 88788, low: 88725, close: 88788 },
  { open: 88788, high: 88788, low: 88739, close: 88767 },
  { open: 88767, high: 88864, low: 88694, close: 88855 },
  { open: 88855, high: 89010, low: 88822, close: 88822 },
  { open: 88822, high: 88861, low: 88791, close: 88834 },
  { open: 88834, high: 88898, low: 88821, close: 88876 },
  { open: 88876, high: 88876, low: 88775, close: 88842 },
  { open: 88842, high: 88842, low: 88803, close: 88834 },
  { open: 88834, high: 88834, low: 88768, close: 88768 },
  { open: 88768, high: 88768, low: 88690, close: 88690 },
  { open: 88690, high: 88700, low: 88601, close: 88601 },
  { open: 88601, high: 88607, low: 88512, close: 88544 },
  { open: 88544, high: 88598, low: 88544, close: 88580 },
  { open: 88580, high: 88586, low: 88559, close: 88559 },
  { open: 88559, high: 88559, low: 88481, close: 88481 },
  { open: 88481, high: 88481, low: 88432, close: 88457 },
  { open: 88457, high: 88472, low: 88407, close: 88423 },
  { open: 88423, high: 88500, low: 88400, close: 88495 },
  { open: 88495, high: 88495, low: 88472, close: 88495 },
  { open: 88495, high: 88534, low: 88495, close: 88522 },
  { open: 88522, high: 88546, low: 88511, close: 88538 },
  { open: 88538, high: 88540, low: 88484, close: 88484 },
  { open: 88484, high: 88550, low: 88484, close: 88518 },
  { open: 88518, high: 88518, low: 88433, close: 88447 },
  { open: 88447, high: 88456, low: 88415, close: 88456 },
  { open: 88456, high: 88523, low: 88452, close: 88484 },
  { open: 88484, high: 88516, low: 88432, close: 88516 },
  { open: 88516, high: 88518, low: 88476, close: 88499 },
  { open: 88499, high: 88499, low: 88470, close: 88486 },
  { open: 88486, high: 88488, low: 88459, close: 88488 },
  { open: 88488, high: 88488, low: 88392, close: 88392 },
  { open: 88392, high: 88392, low: 88297, close: 88306 },
  { open: 88306, high: 88342, low: 88303, close: 88337 },
  { open: 88337, high: 88347, low: 88286, close: 88286 },
  { open: 88286, high: 88339, low: 88279, close: 88329 },
  { open: 88329, high: 88340, low: 88278, close: 88317 },
  { open: 88317, high: 88333, low: 88316, close: 88333 },
  { open: 88333, high: 88432, low: 88333, close: 88432 },
  { open: 88432, high: 88483, low: 88404, close: 88475 },
  { open: 88475, high: 88504, low: 88460, close: 88497 },
  { open: 88497, high: 88502, low: 88450, close: 88450 },
  { open: 88450, high: 88492, low: 88417, close: 88474 },
  { open: 88474, high: 88527, low: 88457, close: 88525 },
  { open: 88525, high: 88555, low: 88512, close: 88553 },
  { open: 88553, high: 88553, low: 88514, close: 88519 },
  { open: 88519, high: 88528, low: 88452, close: 88452 },
  { open: 88452, high: 88452, low: 88344, close: 88378 },
  { open: 88378, high: 88396, low: 88348, close: 88348 },
  { open: 88348, high: 88348, low: 88313, close: 88320 },
  { open: 88320, high: 88396, low: 88301, close: 88345 },
  { open: 88345, high: 88388, low: 88345, close: 88364 },
  { open: 88364, high: 88374, low: 88329, close: 88367 },
  { open: 88367, high: 88398, low: 88351, close: 88357 },
  { open: 88357, high: 88375, low: 88252, close: 88252 },
  { open: 88252, high: 88270, low: 88212, close: 88235 },
  { open: 88235, high: 88287, low: 88200, close: 88272 },
  { open: 88272, high: 88309, low: 88227, close: 88227 },
  { open: 88227, high: 88271, low: 88200, close: 88227 },
  { open: 88227, high: 88227, low: 88120, close: 88124 },
  { open: 88124, high: 88229, low: 88124, close: 88229 },
  { open: 88229, high: 88229, low: 88171, close: 88171 },
  { open: 88171, high: 88171, low: 88086, close: 88100 },
  { open: 88100, high: 88113, low: 87997, close: 88005 },
  { open: 88005, high: 88100, low: 88004, close: 88004 },
  { open: 88004, high: 88075, low: 87976, close: 88025 },
  { open: 88025, high: 88035, low: 88000, close: 88022 },
  { open: 88022, high: 88036, low: 87984, close: 87984 },
  { open: 87984, high: 88011, low: 87920, close: 87920 },
  { open: 87920, high: 88048, low: 87919, close: 88025 },
  { open: 88025, high: 88048, low: 88000, close: 88022 },
  { open: 88022, high: 88049, low: 87965, close: 87994 },
  { open: 87994, high: 87994, low: 87934, close: 87939 },
  { open: 87939, high: 87939, low: 87868, close: 87887 },
  { open: 87887, high: 87969, low: 87878, close: 87952 },
  { open: 87952, high: 87979, low: 87952, close: 87975 },
  { open: 87975, high: 88050, low: 87967, close: 87992 },
  { open: 87992, high: 88053, low: 87992, close: 88042 },
  { open: 88042, high: 88056, low: 87991, close: 87992 },
  { open: 87992, high: 88018, low: 87989, close: 87989 },
  { open: 87989, high: 87989, low: 87874, close: 87889 },
  { open: 87889, high: 87900, low: 87824, close: 87827 },
  { open: 87827, high: 87885, low: 87817, close: 87829 },
  { open: 87829, high: 87855, low: 87817, close: 87819 },
  { open: 87819, high: 87839, low: 87758, close: 87810 },
  { open: 87810, high: 87833, low: 87744, close: 87787 },
  { open: 87787, high: 87813, low: 87744, close: 87801 },
  { open: 87801, high: 87896, low: 87801, close: 87859 },
  { open: 87859, high: 87900, low: 87835, close: 87885 },
  { open: 87885, high: 87911, low: 87846, close: 87846 },
  { open: 87846, high: 87847, low: 87804, close: 87827 },
  { open: 87827, high: 87875, low: 87827, close: 87875 },
  { open: 87875, high: 88000, low: 87875, close: 87996 },
  { open: 87996, high: 88022, low: 87951, close: 87956 },
  { open: 87956, high: 88060, low: 87956, close: 88055 },
  { open: 88055, high: 88076, low: 88014, close: 88052 },
  { open: 88052, high: 88093, low: 88035, close: 88063 },
  { open: 88063, high: 88073, low: 87993, close: 87993 },
  { open: 87993, high: 88028, low: 87966, close: 87987 },
  { open: 87987, high: 88026, low: 87966, close: 88025 },
  { open: 88025, high: 88100, low: 88022, close: 88100 },
  { open: 88100, high: 88134, low: 88100, close: 88121 },
  { open: 88121, high: 88165, low: 88101, close: 88160 },
  { open: 88160, high: 88165, low: 88040, close: 88050 },
  { open: 88050, high: 88073, low: 88014, close: 88057 },
  { open: 88057, high: 88058, low: 88024, close: 88024 },
  { open: 88024, high: 88034, low: 88006, close: 88006 },
  { open: 88006, high: 88024, low: 87998, close: 87998 },
  { open: 87998, high: 88041, low: 87998, close: 88009 },
  { open: 88009, high: 88009, low: 87956, close: 87987 },
  { open: 87987, high: 88000, low: 87977, close: 88000 },
  { open: 88000, high: 88011, low: 87925, close: 87925 },
  { open: 87925, high: 87934, low: 87906, close: 87912 },
  { open: 87912, high: 87934, low: 87836, close: 87848 },
  { open: 87848, high: 87891, low: 87799, close: 87889 },
  { open: 87889, high: 87889, low: 87800, close: 87824 },
  { open: 87824, high: 87935, low: 87800, close: 87935 },
  { open: 87935, high: 88045, low: 87925, close: 88027 },
  { open: 88027, high: 88077, low: 88005, close: 88052 },
  { open: 88052, high: 88052, low: 87879, close: 87899 },
  { open: 87899, high: 87991, low: 87883, close: 87991 },
  { open: 87991, high: 88000, low: 87966, close: 87982 },
  { open: 87982, high: 88091, low: 87950, close: 88057 },
  { open: 88057, high: 88064, low: 88012, close: 88029 },
  { open: 88029, high: 88297, low: 88029, close: 88297 },
  { open: 88297, high: 88474, low: 88250, close: 88253 },
  { open: 88253, high: 88310, low: 88194, close: 88310 },
  { open: 88310, high: 88340, low: 88227, close: 88265 },
  { open: 88265, high: 88341, low: 88064, close: 88110 },
  { open: 88110, high: 88181, low: 87779, close: 87835 },
  { open: 87835, high: 88018, low: 87676, close: 87690 },
  { open: 87690, high: 87868, low: 87659, close: 87849 },
  { open: 87849, high: 87849, low: 87662, close: 87838 },
  { open: 87838, high: 87952, low: 87729, close: 87745 },
  { open: 87745, high: 87919, low: 87579, close: 87795 },
  { open: 87795, high: 87933, low: 87672, close: 87899 },
  { open: 87899, high: 88189, low: 87887, close: 87982 },
  { open: 87982, high: 88022, low: 87811, close: 87831 },
  { open: 87831, high: 87844, low: 87702, close: 87745 },
  { open: 87745, high: 87893, low: 87628, close: 87630 },
  { open: 87630, high: 87743, low: 87616, close: 87687 },
  { open: 87687, high: 87848, low: 87639, close: 87766 },
  { open: 87766, high: 87800, low: 87666, close: 87701 },
  { open: 87701, high: 88009, low: 87701, close: 87963 },
  { open: 87963, high: 87963, low: 87842, close: 87900 },
  { open: 87900, high: 88064, low: 87887, close: 88047 },
  { open: 88047, high: 88303, low: 88003, close: 88189 },
  { open: 88189, high: 88590, low: 88189, close: 88462 },
  { open: 88462, high: 88700, low: 88416, close: 88432 },
  { open: 88432, high: 88518, low: 88359, close: 88511 },
  { open: 88511, high: 88608, low: 88438, close: 88453 },
  { open: 88453, high: 88475, low: 88300, close: 88373 },
  { open: 88373, high: 88729, low: 88373, close: 88605 },
  { open: 88605, high: 88689, low: 88535, close: 88654 },
  { open: 88654, high: 88800, low: 88654, close: 88739 },
  { open: 88739, high: 88820, low: 88680, close: 88755 },
  { open: 88755, high: 88794, low: 88627, close: 88654 },
  { open: 88654, high: 88693, low: 88618, close: 88641 },
  { open: 88641, high: 88699, low: 88550, close: 88589 },
  { open: 88589, high: 88605, low: 88172, close: 88172 },
  { open: 88172, high: 88250, low: 87966, close: 88016 },
  { open: 88016, high: 88017, low: 87618, close: 87631 },
  { open: 87631, high: 87792, low: 87603, close: 87764 },
  { open: 87764, high: 87950, low: 87725, close: 87894 },
  { open: 87894, high: 87991, low: 87722, close: 87777 },
  { open: 87777, high: 87834, low: 87451, close: 87619 },
  { open: 87619, high: 87638, low: 87327, close: 87362 },
  { open: 87362, high: 87492, low: 87304, close: 87411 },
  { open: 87411, high: 87533, low: 87364, close: 87475 },
  { open: 87475, high: 87563, low: 87433, close: 87547 },
  { open: 87547, high: 87864, low: 87450, close: 87787 },
  { open: 87787, high: 87787, low: 87543, close: 87573 },
  { open: 87573, high: 87725, low: 87501, close: 87670 },
  { open: 87670, high: 87831, low: 87670, close: 87789 },
  { open: 87789, high: 87960, low: 87690, close: 87846 },
  { open: 87846, high: 87931, low: 87841, close: 87868 },
  { open: 87868, high: 87960, low: 87751, close: 87779 },
  { open: 87779, high: 87876, low: 87756, close: 87808 },
  { open: 87808, high: 87910, low: 87808, close: 87836 },
  { open: 87836, high: 87966, low: 87836, close: 87927 },
  { open: 87927, high: 88022, low: 87918, close: 88022 },
  { open: 88022, high: 88510, low: 88022, close: 88285 },
  { open: 88285, high: 88330, low: 88156, close: 88178 },
  { open: 88178, high: 88178, low: 88050, close: 88175 },
  { open: 88175, high: 88219, low: 88126, close: 88219 },
  { open: 88219, high: 88305, low: 88180, close: 88305 },
  { open: 88305, high: 88381, low: 88291, close: 88339 },
  { open: 88339, high: 88339, low: 88249, close: 88249 },
  { open: 88249, high: 88288, low: 88179, close: 88245 },
  { open: 88245, high: 88350, low: 88245, close: 88350 },
  { open: 88350, high: 88549, low: 88350, close: 88528 },
  { open: 88528, high: 88528, low: 88382, close: 88484 },
  { open: 88484, high: 88484, low: 88373, close: 88400 },
  { open: 88400, high: 88437, low: 88359, close: 88409 },
  { open: 88409, high: 88544, low: 88373, close: 88519 },
  { open: 88519, high: 88665, low: 88472, close: 88654 },
  { open: 88654, high: 88739, low: 88616, close: 88739 },
  { open: 88739, high: 88962, low: 88663, close: 88878 },
  { open: 88878, high: 89200, low: 88878, close: 89057 },
  { open: 89057, high: 89169, low: 88956, close: 89150 },
  { open: 89150, high: 89157, low: 88924, close: 89109 },
  { open: 89109, high: 89118, low: 88905, close: 88905 },
  { open: 88905, high: 88944, low: 88820, close: 88944 },
  { open: 88944, high: 89497, low: 88937, close: 89416 },
  { open: 89416, high: 89469, low: 89338, close: 89457 },
  { open: 89457, high: 89457, low: 89300, close: 89396 },
  { open: 89396, high: 89419, low: 89234, close: 89419 },
  { open: 89419, high: 89523, low: 89391, close: 89474 },
  { open: 89474, high: 89500, low: 89320, close: 89395 },
  { open: 89395, high: 89460, low: 89267, close: 89298 },
  { open: 89298, high: 89331, low: 89248, close: 89250 },
  { open: 89250, high: 89300, low: 89224, close: 89250 },
  { open: 89250, high: 89286, low: 89135, close: 89230 },
  { open: 89230, high: 89250, low: 89144, close: 89152 },
  { open: 89152, high: 89261, low: 89141, close: 89212 },
  { open: 89212, high: 89305, low: 89109, close: 89111 },
  { open: 89111, high: 89159, low: 89101, close: 89133 },
  { open: 89133, high: 89135, low: 89009, close: 89081 },
  { open: 89081, high: 89226, low: 89081, close: 89125 },
  { open: 89125, high: 89168, low: 89093, close: 89093 },
  { open: 89093, high: 89175, low: 89093, close: 89148 },
  { open: 89148, high: 89191, low: 89039, close: 89047 },
  { open: 89047, high: 89173, low: 89022, close: 89173 },
  { open: 89173, high: 89259, low: 89118, close: 89170 },
  { open: 89170, high: 89220, low: 89124, close: 89220 },
  { open: 89220, high: 89412, low: 89220, close: 89329 },
  { open: 89329, high: 89422, low: 89320, close: 89331 },
  { open: 89331, high: 89331, low: 89238, close: 89250 },
  { open: 89250, high: 89300, low: 89237, close: 89300 },
  { open: 89300, high: 89332, low: 89239, close: 89244 },
  { open: 89244, high: 89244, low: 89144, close: 89185 },
  { open: 89185, high: 89286, low: 89148, close: 89264 },
  { open: 89264, high: 89320, low: 89250, close: 89320 },
  { open: 89320, high: 89320, low: 89270, close: 89301 },
  { open: 89301, high: 89422, low: 89301, close: 89402 },
  { open: 89402, high: 89516, low: 89393, close: 89503 },
  { open: 89503, high: 89516, low: 89442, close: 89461 },
  { open: 89461, high: 89514, low: 89377, close: 89461 },
  { open: 89461, high: 89486, low: 89389, close: 89420 },
  { open: 89420, high: 89500, low: 89420, close: 89426 },
  { open: 89426, high: 89426, low: 89286, close: 89286 },
  { open: 89286, high: 89302, low: 89198, close: 89250 },
  { open: 89250, high: 89270, low: 89155, close: 89179 },
  { open: 89179, high: 89285, low: 89162, close: 89280 },
  { open: 89280, high: 89280, low: 89209, close: 89248 },
  { open: 89248, high: 89248, low: 89168, close: 89224 },
  { open: 89224, high: 89317, low: 89224, close: 89317 },
  { open: 89317, high: 89412, low: 89317, close: 89319 },
  { open: 89319, high: 89319, low: 89201, close: 89203 },
  { open: 89203, high: 89249, low: 89156, close: 89187 },
  { open: 89187, high: 89218, low: 89182, close: 89204 },
  { open: 89204, high: 89320, low: 89204, close: 89320 },
  { open: 89320, high: 89450, low: 89320, close: 89384 },
  { open: 89384, high: 89468, low: 89363, close: 89468 },
  { open: 89468, high: 89483, low: 89346, close: 89446 },
  { open: 89446, high: 89483, low: 89430, close: 89432 },
  { open: 89432, high: 89432, low: 89352, close: 89382 },
  { open: 89382, high: 89488, low: 89382, close: 89477 },
  { open: 89477, high: 89498, low: 89340, close: 89383 },
  { open: 89383, high: 89387, low: 89286, close: 89328 },
  { open: 89328, high: 89364, low: 89197, close: 89276 },
  { open: 89276, high: 89314, low: 89263, close: 89288 },
  { open: 89288, high: 89368, low: 89288, close: 89365 },
  { open: 89365, high: 89369, low: 89304, close: 89341 },
  { open: 89341, high: 89483, low: 89306, close: 89440 },
  { open: 89440, high: 89440, low: 89402, close: 89405 },
  { open: 89405, high: 89427, low: 89389, close: 89408 },
  { open: 89408, high: 89454, low: 89265, close: 89302 },
  { open: 89302, high: 89334, low: 89264, close: 89285 },
  { open: 89285, high: 89343, low: 89264, close: 89311 },
  { open: 89311, high: 89348, low: 89251, close: 89291 },
  { open: 89291, high: 89374, low: 89271, close: 89334 },
  { open: 89334, high: 89375, low: 89228, close: 89228 },
  { open: 89228, high: 89245, low: 89160, close: 89179 },
  { open: 89179, high: 89249, low: 89154, close: 89154 },
  { open: 89154, high: 89188, low: 89100, close: 89101 },
  { open: 89101, high: 89197, low: 89100, close: 89161 },
  { open: 89161, high: 89286, low: 89161, close: 89286 },
  { open: 89286, high: 89312, low: 89152, close: 89206 },
  { open: 89206, high: 89250, low: 89156, close: 89156 },
  { open: 89156, high: 89178, low: 89058, close: 89081 },
  { open: 89081, high: 89091, low: 89001, close: 89014 },
  { open: 89014, high: 89125, low: 89003, close: 89109 },
  { open: 89109, high: 89109, low: 89052, close: 89069 },
  { open: 89069, high: 89166, low: 88985, close: 89155 },
  { open: 89155, high: 89162, low: 89061, close: 89080 },
  { open: 89080, high: 89114, low: 89055, close: 89075 },
  { open: 89075, high: 89182, low: 89075, close: 89138 },
  { open: 89138, high: 89182, low: 89087, close: 89178 },
  { open: 89178, high: 89178, low: 89127, close: 89127 },
  { open: 89127, high: 89160, low: 89079, close: 89117 },
  { open: 89117, high: 89131, low: 88991, close: 88991 },
  { open: 88991, high: 88991, low: 88913, close: 88940 },
  { open: 88940, high: 88940, low: 88843, close: 88868 },
  { open: 88868, high: 88907, low: 88841, close: 88873 },
  { open: 88873, high: 88948, low: 88840, close: 88948 },
  { open: 88948, high: 89029, low: 88891, close: 89014 },
  { open: 89014, high: 89065, low: 89006, close: 89065 },
  { open: 89065, high: 89117, low: 89017, close: 89017 },
  { open: 89017, high: 89031, low: 88973, close: 89010 },
  { open: 89010, high: 89013, low: 88985, close: 88985 },
  { open: 88985, high: 89015, low: 88967, close: 88975 },
  { open: 88975, high: 89068, low: 88975, close: 89052 },
  { open: 89052, high: 89068, low: 89009, close: 89045 },
  { open: 89045, high: 89058, low: 88913, close: 88913 },
  { open: 88913, high: 88956, low: 88911, close: 88916 },
  { open: 88916, high: 88916, low: 88875, close: 88905 },
  { open: 88905, high: 88905, low: 88849, close: 88892 },
  { open: 88892, high: 88973, low: 88892, close: 88973 },
  { open: 88973, high: 89000, low: 88973, close: 88999 },
  { open: 88999, high: 89030, low: 88874, close: 88887 },
  { open: 88887, high: 89079, low: 88887, close: 88996 },
  { open: 88996, high: 89021, low: 88957, close: 88991 },
  { open: 88991, high: 89106, low: 88991, close: 89084 },
  { open: 89084, high: 89267, low: 89084, close: 89247 },
  { open: 89247, high: 89264, low: 89192, close: 89195 },
  { open: 89195, high: 89286, low: 89195, close: 89244 },
  { open: 89244, high: 89286, low: 89209, close: 89270 },
  { open: 89270, high: 89287, low: 89229, close: 89265 },
  { open: 89265, high: 89280, low: 89191, close: 89196 },
  { open: 89196, high: 89342, low: 89196, close: 89320 },
  { open: 89320, high: 89320, low: 89191, close: 89203 },
  { open: 89203, high: 89203, low: 89125, close: 89182 },
  { open: 89182, high: 89217, low: 89144, close: 89217 },
  { open: 89217, high: 89400, low: 89217, close: 89356 },
  { open: 89356, high: 89360, low: 89317, close: 89317 },
  { open: 89317, high: 89359, low: 89285, close: 89320 },
  { open: 89320, high: 89320, low: 89234, close: 89302 },
  { open: 89302, high: 89302, low: 89201, close: 89224 },
  { open: 89224, high: 89242, low: 89202, close: 89242 },
  { open: 89242, high: 89264, low: 89203, close: 89220 },
  { open: 89220, high: 89297, low: 89220, close: 89275 },
  { open: 89275, high: 89275, low: 89161, close: 89209 },
  { open: 89209, high: 89212, low: 89178, close: 89208 },
  { open: 89208, high: 89251, low: 89193, close: 89251 },
  { open: 89251, high: 89284, low: 89240, close: 89281 },
  { open: 89281, high: 89289, low: 89146, close: 89146 },
  { open: 89146, high: 89165, low: 89100, close: 89134 },
  { open: 89134, high: 89258, low: 89106, close: 89234 },
  { open: 89234, high: 89234, low: 89137, close: 89192 },
  { open: 89192, high: 89205, low: 89140, close: 89146 },
  { open: 89146, high: 89168, low: 89070, close: 89096 },
  { open: 89096, high: 89157, low: 89089, close: 89137 },
  { open: 89137, high: 89137, low: 89000, close: 89027 },
  { open: 89027, high: 89052, low: 89021, close: 89044 },
  { open: 89044, high: 89108, low: 89001, close: 89108 },
  { open: 89108, high: 89112, low: 89069, close: 89098 },
  { open: 89098, high: 89098, low: 89014, close: 89054 },
  { open: 89054, high: 89087, low: 88959, close: 88975 },
  { open: 88975, high: 88975, low: 88834, close: 88925 },
  { open: 88925, high: 88971, low: 88907, close: 88907 },
  { open: 88907, high: 88995, low: 88861, close: 88995 },
  { open: 88995, high: 89009, low: 88944, close: 88944 },
  { open: 88944, high: 89000, low: 88920, close: 88920 },
  { open: 88920, high: 88974, low: 88850, close: 88974 },
  { open: 88974, high: 89016, low: 88936, close: 88995 },
  { open: 88995, high: 89158, low: 88993, close: 89138 },
  { open: 89138, high: 89444, low: 89120, close: 89336 },
  { open: 89336, high: 89387, low: 89298, close: 89319 },
  { open: 89319, high: 89364, low: 89289, close: 89291 },
  { open: 89291, high: 89466, low: 89273, close: 89364 },
  { open: 89364, high: 89567, low: 89356, close: 89567 },
  { open: 89567, high: 89616, low: 89433, close: 89546 },
  { open: 89546, high: 89561, low: 89462, close: 89523 },
  { open: 89523, high: 89567, low: 89435, close: 89567 },
  { open: 89567, high: 89704, low: 89428, close: 89452 },
  { open: 89452, high: 89452, low: 89333, close: 89347 },
  { open: 89347, high: 89373, low: 89330, close: 89341 },
  { open: 89341, high: 89468, low: 89341, close: 89468 },
  { open: 89468, high: 89500, low: 89435, close: 89461 },
  { open: 89461, high: 89495, low: 89431, close: 89494 },
  { open: 89494, high: 89510, low: 89427, close: 89510 },
  { open: 89510, high: 89510, low: 89441, close: 89461 },
  { open: 89461, high: 89461, low: 89404, close: 89404 },
  { open: 89404, high: 89471, low: 89364, close: 89385 },
  { open: 89385, high: 89413, low: 89340, close: 89370 },
  { open: 89370, high: 89372, low: 89313, close: 89332 },
  { open: 89332, high: 89440, low: 89314, close: 89438 },
  { open: 89438, high: 89438, low: 89347, close: 89380 },
  { open: 89380, high: 89461, low: 89349, close: 89457 },
  { open: 89457, high: 89471, low: 89389, close: 89393 },
  { open: 89393, high: 89445, low: 89353, close: 89440 },
  { open: 89440, high: 89670, low: 89440, close: 89668 },
  { open: 89668, high: 89819, low: 89606, close: 89819 },
  { open: 89819, high: 90108, low: 89772, close: 90044 },
  { open: 90044, high: 90157, low: 89908, close: 90080 },
  { open: 90080, high: 90103, low: 89898, close: 89930 },
  { open: 89930, high: 90030, low: 89901, close: 90030 },
  { open: 90030, high: 90177, low: 89929, close: 89929 },
  { open: 89929, high: 89982, low: 89857, close: 89857 },
  { open: 89857, high: 89944, low: 89790, close: 89828 },
  { open: 89828, high: 89877, low: 89806, close: 89868 },
  { open: 89868, high: 89953, low: 89804, close: 89827 },
  { open: 89827, high: 89964, low: 89827, close: 89964 },
  { open: 89964, high: 90000, low: 89854, close: 89909 },
  { open: 89909, high: 90030, low: 89909, close: 89933 },
  { open: 89933, high: 90005, low: 89790, close: 89997 },
  { open: 89997, high: 90030, low: 89974, close: 89999 },
  { open: 89999, high: 90077, low: 89969, close: 89969 },
  { open: 89969, high: 90072, low: 89969, close: 90042 },
  { open: 90042, high: 90363, low: 90023, close: 90179 },
  { open: 90179, high: 90300, low: 90060, close: 90132 },
  { open: 90132, high: 90132, low: 90067, close: 90090 },
  { open: 90090, high: 90156, low: 90052, close: 90141 },
  { open: 90141, high: 90227, low: 90101, close: 90218 },
  { open: 90218, high: 90383, low: 90215, close: 90286 },
  { open: 90286, high: 90488, low: 90240, close: 90416 },
  { open: 90416, high: 90467, low: 90319, close: 90348 },
  { open: 90348, high: 90381, low: 90309, close: 90327 },
  { open: 90327, high: 90327, low: 90173, close: 90258 },
  { open: 90258, high: 90277, low: 90184, close: 90243 },
  { open: 90243, high: 90243, low: 90143, close: 90203 },
  { open: 90203, high: 90219, low: 90144, close: 90150 },
  { open: 90150, high: 90182, low: 90043, close: 90075 },
  { open: 90075, high: 90083, low: 90000, close: 90027 },
  { open: 90027, high: 90056, low: 89937, close: 90011 },
