// MOCK_CANDLES para BTCUSDT
const MOCK_CANDLES = [
  { open: 111315, high: 111333, low: 111255, close: 111325 },
  { open: 111461, high: 111499, low: 111442, close: 111495 },
  { open: 111495, high: 111498, low: 111466, close: 111466 },
  { open: 111466, high: 111500, low: 111448, close: 111495 },
  { open: 111495, high: 111495, low: 111468, close: 111468 },
  { open: 111468, high: 111468, low: 111345, close: 111345 },
  { open: 111345, high: 111367, low: 111282, close: 111282 },
  { open: 111282, high: 111324, low: 111262, close: 111321 },
  { open: 111321, high: 111322, low: 111281, close: 111321 },
  { open: 111321, high: 111321, low: 111260, close: 111260 },
  { open: 111260, high: 111264, low: 111260, close: 111264 },
  { open: 111264, high: 111317, low: 111264, close: 111306 },
  { open: 111306, high: 111370, low: 111306, close: 111370 },
  { open: 111370, high: 111370, low: 111304, close: 111336 },
  { open: 111336, high: 111367, low: 111329, close: 111355 },
  { open: 111355, high: 111407, low: 111355, close: 111407 },
  { open: 111407, high: 111460, low: 111407, close: 111460 },
  { open: 111460, high: 111460, low: 111415, close: 111415 },
  { open: 111415, high: 111424, low: 111407, close: 111424 },
  { open: 111424, high: 111480, low: 111424, close: 111471 },
  { open: 111471, high: 111471, low: 111434, close: 111451 },
  { open: 111451, high: 111451, low: 111430, close: 111430 },
  { open: 111430, high: 111430, low: 111383, close: 111394 },
  { open: 111394, high: 111435, low: 111367, close: 111435 },
  { open: 111435, high: 111487, low: 111417, close: 111487 },
  { open: 111487, high: 111499, low: 111476, close: 111480 },
  { open: 111480, high: 111512, low: 111480, close: 111497 },
  { open: 111497, high: 111509, low: 111497, close: 111509 },
  { open: 111509, high: 111536, low: 111497, close: 111536 },
  { open: 111536, high: 111630, low: 111530, close: 111630 },
  { open: 111630, high: 111635, low: 111611, close: 111628 },
  { open: 111628, high: 111651, low: 111628, close: 111645 },
  { open: 111645, high: 111645, low: 111598, close: 111634 },
  { open: 111634, high: 111634, low: 111615, close: 111615 },
  { open: 111615, high: 111615, low: 111576, close: 111576 },
  { open: 111576, high: 111576, low: 111568, close: 111568 },
  { open: 111568, high: 111575, low: 111554, close: 111575 },
  { open: 111575, high: 111575, low: 111549, close: 111549 },
  { open: 111549, high: 111609, low: 111549, close: 111609 },
  { open: 111609, high: 111630, low: 111609, close: 111630 },
  { open: 111630, high: 111687, low: 111609, close: 111623 },
  { open: 111623, high: 111623, low: 111600, close: 111609 },
  { open: 111609, high: 111620, low: 111582, close: 111620 },
  { open: 111620, high: 111638, low: 111612, close: 111612 },
  { open: 111612, high: 111612, low: 111590, close: 111607 },
  { open: 111607, high: 111648, low: 111607, close: 111636 },
  { open: 111636, high: 111656, low: 111620, close: 111656 },
  { open: 111656, high: 111709, low: 111656, close: 111702 },
  { open: 111702, high: 111702, low: 111660, close: 111680 },
  { open: 111680, high: 111700, low: 111675, close: 111678 },
  { open: 111678, high: 111678, low: 111661, close: 111661 },
  { open: 111661, high: 111671, low: 111647, close: 111650 },
  { open: 111650, high: 111673, low: 111650, close: 111654 },
  { open: 111654, high: 111700, low: 111654, close: 111694 },
  { open: 111694, high: 111694, low: 111667, close: 111667 },
  { open: 111667, high: 111725, low: 111667, close: 111714 },
  { open: 111714, high: 111725, low: 111694, close: 111700 },
  { open: 111700, high: 111724, low: 111700, close: 111724 },
  { open: 111724, high: 111800, low: 111724, close: 111790 },
  { open: 111790, high: 111836, low: 111790, close: 111809 },
  { open: 111809, high: 111809, low: 111809, close: 111809 },
  { open: 111809, high: 111809, low: 111735, close: 111756 },
  { open: 111756, high: 111800, low: 111756, close: 111783 },
  { open: 111783, high: 111796, low: 111767, close: 111796 },
  { open: 111796, high: 111796, low: 111776, close: 111792 },
  { open: 111792, high: 111808, low: 111756, close: 111808 },
  { open: 111808, high: 111850, low: 111800, close: 111839 },
  { open: 111839, high: 111839, low: 111815, close: 111829 },
  { open: 111829, high: 111850, low: 111820, close: 111820 },
  { open: 111820, high: 111820, low: 111767, close: 111777 },
  { open: 111777, high: 111780, low: 111722, close: 111734 },
  { open: 111734, high: 111765, low: 111726, close: 111734 },
  { open: 111734, high: 111746, low: 111709, close: 111709 },
  { open: 111709, high: 111820, low: 111709, close: 111820 },
  { open: 111820, high: 112390, low: 111792, close: 112352 },
  { open: 112352, high: 112740, low: 112266, close: 112667 },
  { open: 112667, high: 112780, low: 112412, close: 112440 },
  { open: 112440, high: 112533, low: 112343, close: 112349 },
  { open: 112349, high: 112448, low: 112217, close: 112332 },
  { open: 112332, high: 112597, low: 112234, close: 112407 },
  { open: 112407, high: 112458, low: 112341, close: 112413 },
  { open: 112413, high: 112540, low: 112413, close: 112529 },
  { open: 112529, high: 112571, low: 112394, close: 112394 },
  { open: 112394, high: 112394, low: 112333, close: 112333 },
  { open: 112333, high: 112384, low: 112314, close: 112384 },
  { open: 112384, high: 112412, low: 112309, close: 112367 },
  { open: 112367, high: 112389, low: 112324, close: 112347 },
  { open: 112347, high: 112359, low: 112325, close: 112333 },
  { open: 112333, high: 112350, low: 112221, close: 112221 },
  { open: 112221, high: 112444, low: 112189, close: 112444 },
  { open: 112444, high: 112450, low: 112392, close: 112415 },
  { open: 112415, high: 112500, low: 112403, close: 112500 },
  { open: 112500, high: 112514, low: 112472, close: 112472 },
  { open: 112472, high: 112483, low: 112422, close: 112477 },
  { open: 112477, high: 112577, low: 112477, close: 112500 },
  { open: 112500, high: 112559, low: 112431, close: 112518 },
  { open: 112518, high: 112520, low: 112475, close: 112501 },
  { open: 112501, high: 112650, low: 112501, close: 112614 },
  { open: 112614, high: 112720, low: 112586, close: 112719 },
  { open: 112719, high: 112750, low: 112687, close: 112707 },
  { open: 112707, high: 112808, low: 112689, close: 112783 },
  { open: 112783, high: 112980, low: 112778, close: 112943 },
  { open: 112943, high: 113370, low: 112943, close: 113324 },
  { open: 113324, high: 113466, low: 113115, close: 113224 },
  { open: 113224, high: 113255, low: 113077, close: 113201 },
  { open: 113201, high: 113336, low: 113201, close: 113286 },
  { open: 113286, high: 113476, low: 113280, close: 113432 },
  { open: 113432, high: 113628, low: 113416, close: 113517 },
  { open: 113517, high: 113825, low: 113490, close: 113728 },
  { open: 113728, high: 113827, low: 113654, close: 113700 },
  { open: 113700, high: 113700, low: 113546, close: 113560 },
  { open: 113560, high: 113659, low: 113522, close: 113645 },
  { open: 113645, high: 113738, low: 113560, close: 113572 },
  { open: 113572, high: 113713, low: 113517, close: 113545 },
  { open: 113545, high: 113564, low: 113483, close: 113500 },
  { open: 113500, high: 113725, low: 113500, close: 113720 },
  { open: 113720, high: 113765, low: 113531, close: 113546 },
  { open: 113546, high: 113659, low: 113546, close: 113575 },
  { open: 113575, high: 113664, low: 113478, close: 113510 },
  { open: 113510, high: 113543, low: 113385, close: 113479 },
  { open: 113479, high: 113517, low: 113407, close: 113407 },
  { open: 113407, high: 113497, low: 113284, close: 113490 },
  { open: 113490, high: 113600, low: 113490, close: 113600 },
  { open: 113600, high: 113688, low: 113491, close: 113632 },
  { open: 113632, high: 113687, low: 113574, close: 113607 },
  { open: 113607, high: 113640, low: 113533, close: 113640 },
  { open: 113640, high: 114000, low: 113622, close: 113846 },
  { open: 113846, high: 113996, low: 113656, close: 113709 },
  { open: 113709, high: 113750, low: 113600, close: 113600 },
  { open: 113600, high: 113750, low: 113581, close: 113712 },
  { open: 113712, high: 113750, low: 113617, close: 113742 },
  { open: 113742, high: 113800, low: 113707, close: 113736 },
  { open: 113736, high: 113814, low: 113732, close: 113803 },
  { open: 113803, high: 113880, low: 113685, close: 113864 },
  { open: 113864, high: 113884, low: 113652, close: 113676 },
  { open: 113676, high: 113736, low: 113648, close: 113697 },
  { open: 113697, high: 113813, low: 113621, close: 113726 },
  { open: 113726, high: 113866, low: 113700, close: 113850 },
  { open: 113850, high: 113885, low: 113803, close: 113865 },
  { open: 113865, high: 113866, low: 113772, close: 113773 },
  { open: 113773, high: 113775, low: 113544, close: 113591 },
  { open: 113591, high: 113618, low: 113560, close: 113575 },
  { open: 113575, high: 113600, low: 113449, close: 113474 },
  { open: 113474, high: 113560, low: 113463, close: 113552 },
  { open: 113552, high: 113553, low: 113530, close: 113534 },
  { open: 113534, high: 113592, low: 113468, close: 113488 },
  { open: 113488, high: 113543, low: 113445, close: 113462 },
  { open: 113462, high: 113518, low: 113426, close: 113517 },
  { open: 113517, high: 113570, low: 113489, close: 113538 },
  { open: 113538, high: 113580, low: 113467, close: 113470 },
  { open: 113470, high: 113501, low: 113453, close: 113489 },
  { open: 113489, high: 113570, low: 113469, close: 113517 },
  { open: 113517, high: 113687, low: 113511, close: 113682 },
  { open: 113682, high: 113725, low: 113663, close: 113695 },
  { open: 113695, high: 113742, low: 113486, close: 113567 },
  { open: 113567, high: 113567, low: 113467, close: 113529 },
  { open: 113529, high: 113550, low: 113434, close: 113445 },
  { open: 113445, high: 113457, low: 113291, close: 113370 },
  { open: 113370, high: 113408, low: 113350, close: 113400 },
  { open: 113400, high: 113452, low: 113400, close: 113400 },
  { open: 113400, high: 113450, low: 113313, close: 113430 },
  { open: 113430, high: 113557, low: 113430, close: 113533 },
  { open: 113533, high: 113626, low: 113517, close: 113626 },
  { open: 113626, high: 113762, low: 113616, close: 113731 },
  { open: 113731, high: 113737, low: 113671, close: 113736 },
  { open: 113736, high: 113736, low: 113517, close: 113518 },
  { open: 113518, high: 113590, low: 113460, close: 113561 },
  { open: 113561, high: 113667, low: 113518, close: 113667 },
  { open: 113667, high: 113748, low: 113665, close: 113674 },
  { open: 113674, high: 113674, low: 113621, close: 113669 },
  { open: 113669, high: 113711, low: 113642, close: 113642 },
  { open: 113642, high: 113667, low: 113641, close: 113641 },
  { open: 113641, high: 113641, low: 113611, close: 113634 },
  { open: 113634, high: 113654, low: 113592, close: 113592 },
  { open: 113592, high: 113592, low: 113538, close: 113538 },
  { open: 113538, high: 113584, low: 113538, close: 113548 },
  { open: 113548, high: 113616, low: 113486, close: 113492 },
  { open: 113492, high: 113492, low: 113442, close: 113442 },
  { open: 113442, high: 113510, low: 113442, close: 113505 },
  { open: 113505, high: 113513, low: 113486, close: 113506 },
  { open: 113506, high: 113564, low: 113506, close: 113564 },
  { open: 113564, high: 113592, low: 113535, close: 113559 },
  { open: 113559, high: 113593, low: 113535, close: 113546 },
  { open: 113546, high: 113546, low: 113460, close: 113497 },
  { open: 113497, high: 113666, low: 113497, close: 113645 },
  { open: 113645, high: 113794, low: 113643, close: 113762 },
  { open: 113762, high: 113766, low: 113689, close: 113690 },
  { open: 113690, high: 113747, low: 113668, close: 113673 },
  { open: 113673, high: 113702, low: 113658, close: 113658 },
  { open: 113658, high: 113658, low: 113575, close: 113575 },
  { open: 113575, high: 113595, low: 113553, close: 113553 },
  { open: 113553, high: 113598, low: 113539, close: 113554 },
  { open: 113554, high: 113554, low: 113504, close: 113546 },
  { open: 113546, high: 113584, low: 113504, close: 113573 },
  { open: 113573, high: 113660, low: 113540, close: 113660 },
  { open: 113660, high: 113721, low: 113621, close: 113690 },
  { open: 113690, high: 113690, low: 113608, close: 113609 },
  { open: 113609, high: 113644, low: 113603, close: 113621 },
  { open: 113621, high: 113635, low: 113592, close: 113602 },
  { open: 113602, high: 113617, low: 113583, close: 113583 },
  { open: 113583, high: 113583, low: 113560, close: 113560 },
  { open: 113560, high: 113586, low: 113553, close: 113586 },
  { open: 113586, high: 113586, low: 113532, close: 113534 },
  { open: 113534, high: 113534, low: 113519, close: 113519 },
  { open: 113519, high: 113572, low: 113510, close: 113533 },
  { open: 113533, high: 113549, low: 113500, close: 113500 },
  { open: 113500, high: 113500, low: 113407, close: 113414 },
  { open: 113414, high: 113432, low: 113372, close: 113372 },
  { open: 113372, high: 113492, low: 113372, close: 113452 },
  { open: 113452, high: 113452, low: 113411, close: 113411 },
  { open: 113411, high: 113480, low: 113402, close: 113480 },
  { open: 113480, high: 113480, low: 113404, close: 113404 },
  { open: 113404, high: 113437, low: 113400, close: 113437 },
  { open: 113437, high: 113461, low: 113283, close: 113321 },
  { open: 113321, high: 113413, low: 113321, close: 113385 },
  { open: 113385, high: 113439, low: 113385, close: 113399 },
  { open: 113399, high: 113468, low: 113399, close: 113403 },
  { open: 113403, high: 113403, low: 113332, close: 113366 },
  { open: 113366, high: 113366, low: 113320, close: 113320 },
  { open: 113320, high: 113320, low: 112901, close: 113066 },
  { open: 113066, high: 113285, low: 112984, close: 113285 },
  { open: 113285, high: 113475, low: 113285, close: 113339 },
  { open: 113339, high: 113500, low: 113333, close: 113456 },
  { open: 113456, high: 113590, low: 113381, close: 113568 },
  { open: 113568, high: 113568, low: 113448, close: 113488 },
  { open: 113488, high: 113511, low: 113404, close: 113497 },
  { open: 113497, high: 115467, low: 113497, close: 114774 },
  { open: 114774, high: 115043, low: 114406, close: 114742 },
  { open: 114742, high: 114742, low: 114494, close: 114617 },
  { open: 114617, high: 114688, low: 114327, close: 114386 },
  { open: 114386, high: 114409, low: 114232, close: 114347 },
  { open: 114347, high: 114438, low: 114283, close: 114388 },
  { open: 114388, high: 114522, low: 114305, close: 114497 },
  { open: 114497, high: 114503, low: 114402, close: 114476 },
  { open: 114476, high: 114574, low: 114467, close: 114537 },
  { open: 114537, high: 114656, low: 114537, close: 114656 },
  { open: 114656, high: 114733, low: 114622, close: 114725 },
  { open: 114725, high: 114789, low: 114587, close: 114681 },
  { open: 114681, high: 114966, low: 114664, close: 114805 },
  { open: 114805, high: 114805, low: 114557, close: 114579 },
  { open: 114579, high: 114579, low: 114417, close: 114476 },
  { open: 114476, high: 114506, low: 114405, close: 114478 },
  { open: 114478, high: 114578, low: 114455, close: 114540 },
  { open: 114540, high: 114571, low: 114385, close: 114385 },
  { open: 114385, high: 114717, low: 114385, close: 114657 },
  { open: 114657, high: 114714, low: 114581, close: 114642 },
  { open: 114642, high: 114680, low: 114582, close: 114634 },
  { open: 114634, high: 114721, low: 114522, close: 114537 },
  { open: 114537, high: 114589, low: 114457, close: 114458 },
  { open: 114458, high: 114559, low: 114422, close: 114559 },
  { open: 114559, high: 114754, low: 114362, close: 114754 },
  { open: 114754, high: 114860, low: 114665, close: 114841 },
  { open: 114841, high: 114905, low: 114743, close: 114872 },
  { open: 114872, high: 114972, low: 114872, close: 114971 },
  { open: 114971, high: 114976, low: 114768, close: 114802 },
  { open: 114802, high: 114894, low: 114764, close: 114868 },
  { open: 114868, high: 114984, low: 114853, close: 114977 },
  { open: 114977, high: 115176, low: 114887, close: 114887 },
  { open: 114887, high: 114920, low: 114798, close: 114903 },
  { open: 114903, high: 114903, low: 114667, close: 114718 },
  { open: 114718, high: 114837, low: 114664, close: 114833 },
  { open: 114833, high: 114867, low: 114731, close: 114767 },
  { open: 114767, high: 114923, low: 114711, close: 114840 },
  { open: 114840, high: 114894, low: 114797, close: 114814 },
  { open: 114814, high: 115019, low: 114814, close: 115001 },
  { open: 115001, high: 115081, low: 114890, close: 114979 },
  { open: 114979, high: 115228, low: 114979, close: 115150 },
  { open: 115150, high: 115200, low: 115125, close: 115150 },
  { open: 115150, high: 115172, low: 115061, close: 115137 },
  { open: 115137, high: 115367, low: 115126, close: 115325 },
  { open: 115325, high: 115325, low: 115219, close: 115225 },
  { open: 115225, high: 115360, low: 115211, close: 115338 },
  { open: 115338, high: 115389, low: 115289, close: 115294 },
  { open: 115294, high: 115327, low: 115284, close: 115284 },
  { open: 115284, high: 115332, low: 115274, close: 115306 },
  { open: 115306, high: 115445, low: 115306, close: 115411 },
  { open: 115411, high: 115442, low: 115289, close: 115289 },
  { open: 115289, high: 115289, low: 115125, close: 115185 },
  { open: 115185, high: 115185, low: 115100, close: 115144 },
  { open: 115144, high: 115227, low: 114952, close: 114966 },
  { open: 114966, high: 114975, low: 114832, close: 114838 },
  { open: 114838, high: 115008, low: 114826, close: 115008 },
  { open: 115008, high: 115071, low: 114990, close: 115030 },
  { open: 115030, high: 115050, low: 114864, close: 114908 },
  { open: 114908, high: 114976, low: 114816, close: 114817 },
  { open: 114817, high: 114924, low: 114817, close: 114883 },
  { open: 114883, high: 114974, low: 114829, close: 114974 },
  { open: 114973, high: 115033, low: 114947, close: 114948 },
  { open: 114948, high: 115138, low: 114948, close: 115081 },
  { open: 115081, high: 115178, low: 115054, close: 115137 },
  { open: 115137, high: 115243, low: 115001, close: 115001 },
  { open: 115001, high: 115013, low: 114926, close: 114926 },
  { open: 114926, high: 115027, low: 114885, close: 114927 },
  { open: 114927, high: 114981, low: 114902, close: 114928 },
  { open: 114928, high: 114954, low: 114909, close: 114909 },
  { open: 114909, high: 115050, low: 114888, close: 115050 },
  { open: 115050, high: 115050, low: 114936, close: 115030 },
  { open: 115030, high: 115030, low: 114920, close: 114959 },
  { open: 114959, high: 114997, low: 114938, close: 114951 },
  { open: 114951, high: 115041, low: 114951, close: 115041 },
  { open: 115041, high: 115212, low: 115041, close: 115211 },
  { open: 115211, high: 115212, low: 115173, close: 115185 },
  { open: 115185, high: 115217, low: 115177, close: 115204 },
  { open: 115204, high: 115247, low: 115194, close: 115194 },
  { open: 115194, high: 115224, low: 115192, close: 115192 },
  { open: 115192, high: 115265, low: 115191, close: 115225 },
  { open: 115225, high: 115283, low: 115225, close: 115266 },
  { open: 115267, high: 115283, low: 115212, close: 115248 },
  { open: 115248, high: 115258, low: 115208, close: 115255 },
  { open: 115255, high: 115283, low: 115255, close: 115256 },
  { open: 115256, high: 115385, low: 115256, close: 115385 },
  { open: 115385, high: 115492, low: 115354, close: 115418 },
  { open: 115418, high: 115522, low: 115393, close: 115476 },
  { open: 115476, high: 115589, low: 115420, close: 115546 },
  { open: 115546, high: 115568, low: 115393, close: 115521 },
  { open: 115521, high: 115583, low: 115444, close: 115556 },
  { open: 115556, high: 115556, low: 115448, close: 115515 },
  { open: 115515, high: 115524, low: 115457, close: 115465 },
  { open: 115465, high: 115648, low: 115465, close: 115642 },
  { open: 115642, high: 115653, low: 115514, close: 115574 },
  { open: 115574, high: 115588, low: 115500, close: 115588 },
  { open: 115588, high: 115608, low: 115557, close: 115557 },
  { open: 115557, high: 115557, low: 115362, close: 115435 },
  { open: 115434, high: 115450, low: 115405, close: 115427 },
  { open: 115427, high: 115495, low: 115424, close: 115493 },
  { open: 115493, high: 115717, low: 115478, close: 115682 },
  { open: 115682, high: 115715, low: 115517, close: 115555 },
  { open: 115555, high: 115750, low: 115555, close: 115747 },
  { open: 115747, high: 115747, low: 115560, close: 115636 },
  { open: 115636, high: 115858, low: 115627, close: 115779 },
  { open: 115779, high: 115802, low: 115643, close: 115690 },
  { open: 115690, high: 115992, low: 115689, close: 115958 },
  { open: 115958, high: 116078, low: 115886, close: 115953 },
  { open: 115953, high: 116130, low: 115939, close: 116053 },
  { open: 116054, high: 116096, low: 115937, close: 116073 },
  { open: 116073, high: 116400, low: 115936, close: 115962 },
  { open: 115962, high: 116009, low: 115853, close: 115867 },
  { open: 115867, high: 116032, low: 115867, close: 115969 },
  { open: 115969, high: 116055, low: 115900, close: 115936 },
  { open: 115936, high: 116022, low: 115855, close: 115861 },
  { open: 115861, high: 115877, low: 115752, close: 115776 },
  { open: 115776, high: 115822, low: 115594, close: 115594 },
  { open: 115594, high: 115650, low: 115490, close: 115650 },
  { open: 115650, high: 115799, low: 115624, close: 115722 },
  { open: 115722, high: 115722, low: 115541, close: 115541 },
  { open: 115541, high: 115639, low: 115531, close: 115555 },
  { open: 115555, high: 115607, low: 115487, close: 115508 },
  { open: 115508, high: 115588, low: 115487, close: 115524 },
  { open: 115524, high: 115548, low: 115440, close: 115449 },
  { open: 115449, high: 115594, low: 115449, close: 115594 },
  { open: 115594, high: 115594, low: 115493, close: 115493 },
  { open: 115493, high: 115493, low: 115114, close: 115136 },
  { open: 115136, high: 115418, low: 115136, close: 115394 },
  { open: 115394, high: 115431, low: 115300, close: 115320 },
  { open: 115320, high: 115333, low: 115214, close: 115222 },
  { open: 115222, high: 115229, low: 115056, close: 115081 },
  { open: 115081, high: 115081, low: 114903, close: 114910 },
  { open: 114910, high: 115038, low: 114900, close: 115015 },
  { open: 115015, high: 115031, low: 114829, close: 114920 },
  { open: 114920, high: 114922, low: 114815, close: 114892 },
  { open: 114892, high: 115131, low: 114888, close: 115129 },
  { open: 115129, high: 115129, low: 114947, close: 115100 },
  { open: 115100, high: 115289, low: 115008, close: 115081 },
  { open: 115081, high: 115217, low: 115052, close: 115178 },
  { open: 115178, high: 115216, low: 115094, close: 115157 },
  { open: 115157, high: 115351, low: 115145, close: 115326 },
  { open: 115326, high: 115357, low: 115261, close: 115357 },
  { open: 115357, high: 115357, low: 115234, close: 115234 },
  { open: 115234, high: 115310, low: 115185, close: 115266 },
  { open: 115266, high: 115290, low: 115251, close: 115254 },
  { open: 115254, high: 115254, low: 115121, close: 115159 },
  { open: 115159, high: 115389, low: 115159, close: 115370 },
  { open: 115370, high: 115370, low: 115299, close: 115347 },
  { open: 115347, high: 115550, low: 115347, close: 115509 },
  { open: 115509, high: 115528, low: 115393, close: 115393 },
  { open: 115393, high: 115491, low: 115393, close: 115468 },
  { open: 115468, high: 115491, low: 115406, close: 115430 },
  { open: 115430, high: 115523, low: 115430, close: 115511 },
  { open: 115511, high: 115525, low: 115400, close: 115400 },
  { open: 115400, high: 115515, low: 115382, close: 115492 },
  { open: 115492, high: 115523, low: 115407, close: 115454 },
  { open: 115454, high: 115454, low: 115393, close: 115448 },
  { open: 115448, high: 115509, low: 115442, close: 115458 },
  { open: 115458, high: 115470, low: 115393, close: 115420 },
  { open: 115420, high: 115513, low: 115420, close: 115422 },
  { open: 115422, high: 115499, low: 115303, close: 115309 },
  { open: 115309, high: 115309, low: 115128, close: 115215 },
  { open: 115215, high: 115320, low: 115215, close: 115283 },
  { open: 115283, high: 115415, low: 115283, close: 115382 },
  { open: 115382, high: 115480, low: 115382, close: 115439 },
  { open: 115439, high: 115529, low: 115431, close: 115434 },
  { open: 115434, high: 115454, low: 115393, close: 115406 },
  { open: 115406, high: 115435, low: 115322, close: 115341 },
  { open: 115341, high: 115480, low: 115341, close: 115362 },
  { open: 115362, high: 115437, low: 115302, close: 115335 },
  { open: 115335, high: 115335, low: 115200, close: 115200 },
  { open: 115200, high: 115300, low: 115200, close: 115272 },
  { open: 115272, high: 115277, low: 115186, close: 115186 },
  { open: 115186, high: 115325, low: 115178, close: 115302 },
  { open: 115302, high: 115333, low: 115222, close: 115291 },
  { open: 115291, high: 115316, low: 115154, close: 115154 },
  { open: 115154, high: 115195, low: 115096, close: 115142 },
  { open: 115142, high: 115187, low: 115000, close: 115088 },
  { open: 115088, high: 115120, low: 115042, close: 115069 },
  { open: 115069, high: 115116, low: 115045, close: 115055 },
  { open: 115055, high: 115099, low: 115055, close: 115066 },
  { open: 115066, high: 115140, low: 115012, close: 115140 },
  { open: 115140, high: 115233, low: 115140, close: 115187 },
  { open: 115187, high: 115248, low: 115120, close: 115135 },
  { open: 115136, high: 115267, low: 115123, close: 115201 },
  { open: 115201, high: 115201, low: 115126, close: 115138 },
  { open: 115138, high: 115159, low: 115103, close: 115137 },
  { open: 115137, high: 115300, low: 115000, close: 115009 },
  { open: 115009, high: 115010, low: 114726, close: 114732 },
  { open: 114732, high: 114883, low: 114567, close: 114883 },
  { open: 114883, high: 115000, low: 114814, close: 114994 },
  { open: 114994, high: 115416, low: 114975, close: 115349 },
  { open: 115349, high: 115371, low: 115187, close: 115264 },
  { open: 115264, high: 115358, low: 115000, close: 115016 },
  { open: 115016, high: 115030, low: 114687, close: 114774 },
  { open: 114774, high: 114855, low: 114649, close: 114828 },
  { open: 114828, high: 114861, low: 114533, close: 114591 },
  { open: 114591, high: 114804, low: 114504, close: 114802 },
  { open: 114802, high: 115053, low: 114802, close: 114991 },
  { open: 114991, high: 114991, low: 114773, close: 114937 },
  { open: 114937, high: 114997, low: 114861, close: 114977 },
  { open: 114977, high: 115047, low: 114826, close: 114883 },
  { open: 114883, high: 114939, low: 114795, close: 114856 },
  { open: 114856, high: 114896, low: 114704, close: 114730 },
  { open: 114730, high: 114848, low: 114715, close: 114810 },
  { open: 114810, high: 114887, low: 114778, close: 114849 },
  { open: 114849, high: 115058, low: 114804, close: 114839 },
  { open: 114839, high: 115056, low: 114839, close: 115056 },
  { open: 115056, high: 115113, low: 114913, close: 115098 },
  { open: 115098, high: 115098, low: 114948, close: 115064 },
  { open: 115064, high: 115132, low: 114921, close: 115078 },
  { open: 115078, high: 115224, low: 115046, close: 115056 },
  { open: 115056, high: 115072, low: 114922, close: 115039 },
  { open: 115039, high: 115061, low: 114950, close: 114970 },
  { open: 114970, high: 115025, low: 114936, close: 115025 },
  { open: 115025, high: 115061, low: 114930, close: 114936 },
  { open: 114936, high: 115014, low: 114889, close: 114970 },
  { open: 114970, high: 115048, low: 114872, close: 115048 },
  { open: 115048, high: 115353, low: 115042, close: 115280 },
  { open: 115280, high: 115295, low: 115220, close: 115264 },
  { open: 115264, high: 115428, low: 115264, close: 115282 },
  { open: 115282, high: 115282, low: 115165, close: 115273 },
  { open: 115273, high: 115356, low: 115178, close: 115345 },
  { open: 115345, high: 115495, low: 115283, close: 115471 },
  { open: 115471, high: 115496, low: 115429, close: 115496 },
  { open: 115496, high: 115540, low: 115433, close: 115444 },
  { open: 115444, high: 115475, low: 115344, close: 115395 },
  { open: 115395, high: 115637, low: 115395, close: 115602 },
  { open: 115602, high: 115625, low: 115458, close: 115498 },
  { open: 115498, high: 115593, low: 115460, close: 115569 },
  { open: 115569, high: 115637, low: 115542, close: 115575 },
  { open: 115575, high: 115599, low: 115532, close: 115562 },
  { open: 115562, high: 115599, low: 115481, close: 115562 },
  { open: 115562, high: 115562, low: 115316, close: 115351 },
  { open: 115351, high: 115429, low: 115329, close: 115329 },
  { open: 115329, high: 115474, low: 115311, close: 115444 },
  { open: 115444, high: 115706, low: 115444, close: 115608 },
  { open: 115608, high: 115688, low: 115608, close: 115634 },
  { open: 115634, high: 115675, low: 115536, close: 115604 },
  { open: 115604, high: 115632, low: 115520, close: 115620 },
  { open: 115620, high: 115706, low: 115620, close: 115706 },
  { open: 115706, high: 115706, low: 115555, close: 115615 },
  { open: 115615, high: 115769, low: 115615, close: 115753 },
  { open: 115753, high: 115790, low: 115719, close: 115750 },
  { open: 115750, high: 115750, low: 115593, close: 115593 },
  { open: 115593, high: 115593, low: 115513, close: 115559 },
  { open: 115559, high: 115559, low: 115346, close: 115404 },
  { open: 115404, high: 115468, low: 115325, close: 115443 },
  { open: 115443, high: 115494, low: 115443, close: 115443 },
  { open: 115443, high: 115492, low: 115364, close: 115481 },
  { open: 115481, high: 115523, low: 115393, close: 115522 },
  { open: 115522, high: 115529, low: 115414, close: 115414 },
  { open: 115414, high: 115414, low: 115332, close: 115342 },
  { open: 115342, high: 115342, low: 114932, close: 115042 },
  { open: 115042, high: 115157, low: 115036, close: 115154 },
  { open: 115154, high: 115318, low: 115154, close: 115318 },
  { open: 115318, high: 115318, low: 115041, close: 115072 },
  { open: 115072, high: 115100, low: 115042, close: 115062 },
  { open: 115062, high: 115062, low: 114934, close: 115001 },
  { open: 115001, high: 115013, low: 114791, close: 114824 },
  { open: 114824, high: 114990, low: 114791, close: 114963 },
  { open: 114963, high: 114983, low: 114900, close: 114940 },
  { open: 114940, high: 115048, low: 114940, close: 114947 },
  { open: 114947, high: 114979, low: 114833, close: 114851 },
  { open: 114851, high: 114943, low: 114814, close: 114943 },
  { open: 114943, high: 114943, low: 114724, close: 114834 },
  { open: 114834, high: 114834, low: 114755, close: 114771 },
  { open: 114771, high: 114800, low: 114724, close: 114777 },
  { open: 114777, high: 114811, low: 114752, close: 114811 },
  { open: 114811, high: 114870, low: 114718, close: 114718 },
  { open: 114718, high: 114772, low: 114713, close: 114713 },
  { open: 114713, high: 114726, low: 114694, close: 114699 },
  { open: 114699, high: 114699, low: 114607, close: 114620 },
