// MOCK_CANDLES para BTCUSDT
const MOCK_CANDLES = [
  { open: 106855, high: 106894, low: 106841, close: 106890 },
  { open: 110804, high: 110889, low: 110787, close: 110803 },
  { open: 110803, high: 110901, low: 110665, close: 110851 },
  { open: 110851, high: 111272, low: 110837, close: 111037 },
  { open: 111037, high: 111074, low: 110980, close: 111008 },
  { open: 111008, high: 111064, low: 110903, close: 110993 },
  { open: 110993, high: 111033, low: 110952, close: 111029 },
  { open: 111029, high: 111098, low: 110953, close: 111038 },
  { open: 111038, high: 111038, low: 110936, close: 110988 },
  { open: 110988, high: 111061, low: 110935, close: 111050 },
  { open: 111050, high: 111095, low: 111030, close: 111095 },
  { open: 111095, high: 111137, low: 111027, close: 111027 },
  { open: 111027, high: 111059, low: 110951, close: 111005 },
  { open: 111005, high: 111091, low: 110991, close: 111091 },
  { open: 111091, high: 111123, low: 111037, close: 111090 },
  { open: 111090, high: 111244, low: 111090, close: 111237 },
  { open: 111237, high: 111237, low: 111023, close: 111023 },
  { open: 111023, high: 111023, low: 110952, close: 110971 },
  { open: 110971, high: 110971, low: 110867, close: 110877 },
  { open: 110877, high: 110908, low: 110776, close: 110887 },
  { open: 110887, high: 110887, low: 110800, close: 110800 },
  { open: 110800, high: 110833, low: 110769, close: 110769 },
  { open: 110769, high: 110769, low: 110645, close: 110683 },
  { open: 110683, high: 110689, low: 110465, close: 110483 },
  { open: 110483, high: 110665, low: 110483, close: 110632 },
  { open: 110632, high: 110632, low: 110520, close: 110563 },
  { open: 110563, high: 110580, low: 110418, close: 110470 },
  { open: 110470, high: 110622, low: 110422, close: 110597 },
  { open: 110597, high: 110672, low: 110571, close: 110664 },
  { open: 110664, high: 110729, low: 110661, close: 110729 },
  { open: 110729, high: 110786, low: 110668, close: 110668 },
  { open: 110668, high: 110708, low: 110660, close: 110668 },
  { open: 110668, high: 110780, low: 110660, close: 110780 },
  { open: 110780, high: 110867, low: 110780, close: 110847 },
  { open: 110847, high: 110863, low: 110809, close: 110842 },
  { open: 110842, high: 110854, low: 110732, close: 110742 },
  { open: 110742, high: 110825, low: 110742, close: 110813 },
  { open: 110813, high: 110823, low: 110777, close: 110794 },
  { open: 110794, high: 110829, low: 110744, close: 110829 },
  { open: 110829, high: 110829, low: 110629, close: 110648 },
  { open: 110648, high: 110661, low: 110571, close: 110587 },
  { open: 110587, high: 110587, low: 110545, close: 110545 },
  { open: 110545, high: 110688, low: 110536, close: 110688 },
  { open: 110688, high: 110782, low: 110605, close: 110760 },
  { open: 110760, high: 110760, low: 110625, close: 110661 },
  { open: 110661, high: 110753, low: 110625, close: 110625 },
  { open: 110625, high: 110694, low: 110570, close: 110570 },
  { open: 110570, high: 110672, low: 110570, close: 110622 },
  { open: 110622, high: 110622, low: 110522, close: 110556 },
  { open: 110556, high: 110597, low: 110532, close: 110532 },
  { open: 110532, high: 110532, low: 110348, close: 110400 },
  { open: 110400, high: 110463, low: 110306, close: 110342 },
  { open: 110342, high: 110361, low: 110168, close: 110168 },
  { open: 110168, high: 110370, low: 110168, close: 110370 },
  { open: 110370, high: 110417, low: 110206, close: 110293 },
  { open: 110293, high: 110347, low: 110268, close: 110331 },
  { open: 110331, high: 110375, low: 110268, close: 110358 },
  { open: 110358, high: 110395, low: 110310, close: 110395 },
  { open: 110395, high: 110508, low: 110395, close: 110499 },
  { open: 110499, high: 110526, low: 110423, close: 110433 },
  { open: 110433, high: 110474, low: 110408, close: 110473 },
  { open: 110473, high: 110492, low: 110447, close: 110447 },
  { open: 110447, high: 110489, low: 110250, close: 110326 },
  { open: 110326, high: 110341, low: 110168, close: 110291 },
  { open: 110291, high: 110311, low: 110128, close: 110139 },
  { open: 110139, high: 110192, low: 110128, close: 110146 },
  { open: 110146, high: 110274, low: 110146, close: 110262 },
  { open: 110262, high: 110299, low: 110240, close: 110279 },
  { open: 110279, high: 110299, low: 110189, close: 110209 },
  { open: 110209, high: 110225, low: 110133, close: 110136 },
  { open: 110136, high: 110171, low: 110107, close: 110109 },
  { open: 110109, high: 110210, low: 110010, close: 110021 },
  { open: 110021, high: 110082, low: 109949, close: 110000 },
  { open: 110000, high: 110000, low: 109555, close: 109863 },
  { open: 109863, high: 109923, low: 109621, close: 109621 },
  { open: 109621, high: 109661, low: 109440, close: 109466 },
  { open: 109466, high: 109699, low: 109459, close: 109637 },
  { open: 109637, high: 109676, low: 109468, close: 109506 },
  { open: 109506, high: 109589, low: 109500, close: 109500 },
  { open: 109500, high: 109500, low: 109304, close: 109480 },
  { open: 109480, high: 109597, low: 109376, close: 109559 },
  { open: 109559, high: 109655, low: 109519, close: 109611 },
  { open: 109611, high: 109743, low: 109603, close: 109611 },
  { open: 109611, high: 109662, low: 109475, close: 109478 },
  { open: 109478, high: 109569, low: 109433, close: 109562 },
  { open: 109562, high: 109568, low: 109486, close: 109515 },
  { open: 109515, high: 109620, low: 109449, close: 109600 },
  { open: 109600, high: 109611, low: 109459, close: 109503 },
  { open: 109503, high: 109503, low: 109400, close: 109437 },
  { open: 109437, high: 109496, low: 109314, close: 109341 },
  { open: 109341, high: 109565, low: 109274, close: 109542 },
  { open: 109542, high: 109556, low: 109412, close: 109453 },
  { open: 109453, high: 109540, low: 109416, close: 109531 },
  { open: 109531, high: 109572, low: 109505, close: 109572 },
  { open: 109572, high: 109572, low: 109463, close: 109493 },
  { open: 109493, high: 109493, low: 109417, close: 109422 },
  { open: 109422, high: 109424, low: 109139, close: 109246 },
  { open: 109246, high: 109266, low: 109052, close: 109059 },
  { open: 109059, high: 109059, low: 108600, close: 108673 },
  { open: 108673, high: 108673, low: 108261, close: 108300 },
  { open: 108300, high: 108340, low: 108001, close: 108308 },
  { open: 108308, high: 108375, low: 108043, close: 108221 },
  { open: 108221, high: 108279, low: 108123, close: 108210 },
  { open: 108210, high: 108288, low: 108120, close: 108235 },
  { open: 108235, high: 108235, low: 107864, close: 108020 },
  { open: 108020, high: 108128, low: 107884, close: 107940 },
  { open: 107940, high: 108041, low: 107808, close: 107887 },
  { open: 107887, high: 108014, low: 107732, close: 107800 },
  { open: 107800, high: 107895, low: 107779, close: 107789 },
  { open: 107789, high: 107836, low: 107651, close: 107780 },
  { open: 107780, high: 107970, low: 107622, close: 107661 },
  { open: 107661, high: 107835, low: 107523, close: 107798 },
  { open: 107798, high: 107842, low: 107567, close: 107717 },
  { open: 107717, high: 107909, low: 107560, close: 107889 },
  { open: 107889, high: 107901, low: 107586, close: 107658 },
  { open: 107658, high: 107928, low: 107617, close: 107888 },
  { open: 107888, high: 107979, low: 107826, close: 107933 },
  { open: 107933, high: 107939, low: 107648, close: 107648 },
  { open: 107648, high: 107779, low: 107478, close: 107700 },
  { open: 107700, high: 107817, low: 107666, close: 107666 },
  { open: 107666, high: 107666, low: 107552, close: 107585 },
  { open: 107585, high: 107600, low: 107474, close: 107537 },
  { open: 107537, high: 107612, low: 107499, close: 107594 },
  { open: 107594, high: 107730, low: 107530, close: 107643 },
  { open: 107643, high: 107697, low: 107610, close: 107646 },
  { open: 107646, high: 107920, low: 107632, close: 107920 },
  { open: 107920, high: 108200, low: 107920, close: 107981 },
  { open: 107981, high: 108029, low: 107901, close: 107982 },
  { open: 107982, high: 108076, low: 107917, close: 107925 },
  { open: 107925, high: 108040, low: 107922, close: 107977 },
  { open: 107977, high: 108009, low: 107848, close: 107926 },
  { open: 107926, high: 108079, low: 107867, close: 108075 },
  { open: 108075, high: 108112, low: 107983, close: 108006 },
  { open: 108006, high: 108006, low: 107897, close: 107910 },
  { open: 107910, high: 107910, low: 107807, close: 107830 },
  { open: 107830, high: 107935, low: 107800, close: 107807 },
  { open: 107807, high: 107817, low: 107648, close: 107650 },
  { open: 107650, high: 107896, low: 107645, close: 107896 },
  { open: 107896, high: 107940, low: 107875, close: 107918 },
  { open: 107918, high: 108038, low: 107918, close: 108038 },
  { open: 108038, high: 108159, low: 107993, close: 108117 },
  { open: 108117, high: 108117, low: 107967, close: 108042 },
  { open: 108042, high: 108071, low: 107985, close: 108032 },
  { open: 108032, high: 108165, low: 108001, close: 108165 },
  { open: 108165, high: 108200, low: 108116, close: 108116 },
  { open: 108116, high: 108140, low: 108057, close: 108086 },
  { open: 108086, high: 108099, low: 107910, close: 107954 },
  { open: 107954, high: 107969, low: 107851, close: 107854 },
  { open: 107854, high: 107906, low: 107760, close: 107804 },
  { open: 107804, high: 107924, low: 107772, close: 107878 },
  { open: 107878, high: 107938, low: 107718, close: 107844 },
  { open: 107844, high: 107867, low: 107773, close: 107843 },
  { open: 107843, high: 107843, low: 107691, close: 107741 },
  { open: 107741, high: 107774, low: 107594, close: 107651 },
  { open: 107651, high: 107686, low: 107546, close: 107600 },
  { open: 107600, high: 107600, low: 107484, close: 107552 },
  { open: 107552, high: 107747, low: 107510, close: 107696 },
  { open: 107696, high: 107840, low: 107688, close: 107696 },
  { open: 107696, high: 107700, low: 107600, close: 107600 },
  { open: 107600, high: 107670, low: 107540, close: 107665 },
  { open: 107665, high: 107835, low: 107591, close: 107783 },
  { open: 107783, high: 107787, low: 107657, close: 107701 },
  { open: 107701, high: 107840, low: 107701, close: 107815 },
  { open: 107815, high: 107858, low: 107766, close: 107781 },
  { open: 107781, high: 107867, low: 107750, close: 107807 },
  { open: 107807, high: 107814, low: 107671, close: 107719 },
  { open: 107719, high: 107719, low: 107658, close: 107695 },
  { open: 107695, high: 107754, low: 107694, close: 107754 },
  { open: 107754, high: 107796, low: 107729, close: 107761 },
  { open: 107761, high: 107791, low: 107720, close: 107754 },
  { open: 107754, high: 107811, low: 107704, close: 107811 },
  { open: 107811, high: 107905, low: 107720, close: 107742 },
  { open: 107742, high: 107794, low: 107700, close: 107768 },
  { open: 107768, high: 107768, low: 107670, close: 107676 },
  { open: 107676, high: 107677, low: 107611, close: 107621 },
  { open: 107621, high: 107667, low: 107580, close: 107630 },
  { open: 107630, high: 107913, low: 107620, close: 107897 },
  { open: 107897, high: 108100, low: 107888, close: 108005 },
  { open: 108005, high: 108022, low: 107926, close: 107999 },
  { open: 107999, high: 108615, low: 107999, close: 108589 },
  { open: 108589, high: 108811, low: 108481, close: 108708 },
  { open: 108708, high: 108719, low: 108477, close: 108500 },
  { open: 108500, high: 108509, low: 108340, close: 108348 },
  { open: 108348, high: 108348, low: 108170, close: 108170 },
  { open: 108170, high: 108436, low: 108170, close: 108330 },
  { open: 108330, high: 108490, low: 108271, close: 108490 },
  { open: 108490, high: 108490, low: 108392, close: 108460 },
  { open: 108460, high: 108463, low: 108308, close: 108343 },
  { open: 108343, high: 108439, low: 108249, close: 108439 },
  { open: 108439, high: 108502, low: 108383, close: 108429 },
  { open: 108429, high: 108494, low: 108416, close: 108416 },
  { open: 108416, high: 108570, low: 108416, close: 108528 },
  { open: 108528, high: 108640, low: 108528, close: 108616 },
  { open: 108616, high: 108618, low: 108564, close: 108580 },
  { open: 108580, high: 108611, low: 108510, close: 108557 },
  { open: 108557, high: 108626, low: 108482, close: 108524 },
  { open: 108524, high: 108577, low: 108473, close: 108473 },
  { open: 108473, high: 108784, low: 108466, close: 108774 },
  { open: 108774, high: 109486, low: 108750, close: 109363 },
  { open: 109363, high: 109363, low: 109028, close: 109126 },
  { open: 109126, high: 109171, low: 108886, close: 108910 },
  { open: 108910, high: 109156, low: 108910, close: 109014 },
  { open: 109014, high: 109379, low: 109014, close: 109339 },
  { open: 109339, high: 109481, low: 109014, close: 109014 },
  { open: 109014, high: 109073, low: 108945, close: 108955 },
  { open: 108955, high: 108971, low: 108774, close: 108793 },
  { open: 108793, high: 108875, low: 108731, close: 108853 },
  { open: 108853, high: 108914, low: 107922, close: 108316 },
  { open: 108316, high: 108593, low: 108204, close: 108590 },
  { open: 108590, high: 108659, low: 108452, close: 108597 },
  { open: 108597, high: 108795, low: 108540, close: 108608 },
  { open: 108608, high: 108723, low: 108509, close: 108723 },
  { open: 108723, high: 108731, low: 108366, close: 108407 },
  { open: 108407, high: 108878, low: 108311, close: 108804 },
  { open: 108804, high: 108859, low: 108454, close: 108636 },
  { open: 108636, high: 108636, low: 108214, close: 108334 },
  { open: 108334, high: 108569, low: 108279, close: 108401 },
  { open: 108401, high: 108449, low: 108167, close: 108427 },
  { open: 108427, high: 108809, low: 108408, close: 108792 },
  { open: 108792, high: 109296, low: 108750, close: 109182 },
  { open: 109182, high: 109810, low: 109182, close: 109745 },
  { open: 109745, high: 110310, low: 109501, close: 110177 },
  { open: 110177, high: 110598, low: 110140, close: 110258 },
  { open: 110258, high: 110258, low: 109676, close: 109680 },
  { open: 109680, high: 110047, low: 109660, close: 110047 },
  { open: 110047, high: 110119, low: 109880, close: 109972 },
  { open: 109972, high: 110112, low: 109866, close: 109944 },
  { open: 109944, high: 110825, low: 109763, close: 110810 },
  { open: 110810, high: 111300, low: 110740, close: 111200 },
  { open: 111200, high: 112290, low: 111200, close: 112171 },
  { open: 112171, high: 112476, low: 111717, close: 111995 },
  { open: 111995, high: 112926, low: 111995, close: 112573 },
  { open: 112573, high: 112773, low: 112250, close: 112404 },
  { open: 112404, high: 112520, low: 112250, close: 112474 },
  { open: 112474, high: 113020, low: 112474, close: 112890 },
  { open: 112890, high: 113171, low: 112791, close: 112979 },
  { open: 112979, high: 113363, low: 112970, close: 113018 },
  { open: 113018, high: 113160, low: 112721, close: 112944 },
  { open: 112944, high: 113360, low: 112944, close: 113338 },
  { open: 113338, high: 113505, low: 113317, close: 113377 },
  { open: 113377, high: 113558, low: 113094, close: 113119 },
  { open: 113119, high: 113423, low: 113094, close: 113423 },
  { open: 113423, high: 113537, low: 113328, close: 113464 },
  { open: 113465, high: 113480, low: 113104, close: 113196 },
  { open: 113196, high: 113567, low: 113196, close: 113535 },
  { open: 113535, high: 113766, low: 113522, close: 113746 },
  { open: 113746, high: 113770, low: 113561, close: 113693 },
  { open: 113693, high: 113857, low: 113612, close: 113678 },
  { open: 113678, high: 113762, low: 113604, close: 113762 },
  { open: 113762, high: 114000, low: 113677, close: 113713 },
  { open: 113713, high: 113713, low: 113363, close: 113444 },
  { open: 113444, high: 113581, low: 113412, close: 113469 },
  { open: 113469, high: 113555, low: 113047, close: 113097 },
  { open: 113097, high: 113244, low: 112465, close: 112566 },
  { open: 112566, high: 112843, low: 112375, close: 112573 },
  { open: 112573, high: 112994, low: 112541, close: 112858 },
  { open: 112858, high: 112966, low: 112642, close: 112729 },
  { open: 112729, high: 112795, low: 111813, close: 111916 },
  { open: 111916, high: 112098, low: 111817, close: 111996 },
  { open: 111996, high: 112448, low: 111950, close: 112387 },
  { open: 112387, high: 112465, low: 112182, close: 112414 },
  { open: 112410, high: 112529, low: 112148, close: 112375 },
  { open: 112375, high: 112576, low: 112337, close: 112475 },
  { open: 112475, high: 112528, low: 112205, close: 112327 },
  { open: 112327, high: 112378, low: 112031, close: 112047 },
  { open: 112047, high: 112156, low: 111950, close: 111973 },
  { open: 111973, high: 112232, low: 111882, close: 112201 },
  { open: 112201, high: 112297, low: 111984, close: 112147 },
  { open: 112147, high: 112147, low: 111762, close: 111877 },
  { open: 111877, high: 111958, low: 111816, close: 111856 },
  { open: 111856, high: 112068, low: 111811, close: 112030 },
  { open: 112030, high: 112151, low: 111836, close: 111836 },
  { open: 111836, high: 111953, low: 111811, close: 111861 },
  { open: 111861, high: 111861, low: 111324, close: 111608 },
  { open: 111608, high: 111660, low: 111501, close: 111652 },
  { open: 111652, high: 112028, low: 111634, close: 112008 },
  { open: 112008, high: 112011, low: 111787, close: 111872 },
  { open: 111872, high: 112034, low: 111872, close: 111991 },
  { open: 111991, high: 112075, low: 111939, close: 112053 },
  { open: 112053, high: 112138, low: 112041, close: 112072 },
  { open: 112072, high: 112165, low: 111979, close: 112165 },
  { open: 112165, high: 112200, low: 112071, close: 112105 },
  { open: 112105, high: 112106, low: 111639, close: 111651 },
  { open: 111651, high: 111808, low: 111639, close: 111722 },
  { open: 111722, high: 111722, low: 111563, close: 111684 },
  { open: 111684, high: 111817, low: 111684, close: 111738 },
  { open: 111738, high: 111817, low: 111659, close: 111817 },
  { open: 111816, high: 111920, low: 111788, close: 111920 },
  { open: 111920, high: 112022, low: 111885, close: 111976 },
  { open: 111976, high: 111976, low: 111763, close: 111780 },
  { open: 111780, high: 111801, low: 111595, close: 111664 },
  { open: 111664, high: 111774, low: 111560, close: 111565 },
  { open: 111565, high: 111565, low: 111190, close: 111311 },
  { open: 111311, high: 111356, low: 110554, close: 110820 },
  { open: 110820, high: 110989, low: 110701, close: 110926 },
  { open: 110926, high: 110956, low: 110741, close: 110835 },
  { open: 110835, high: 110916, low: 110700, close: 110708 },
  { open: 110708, high: 110961, low: 110689, close: 110961 },
  { open: 110961, high: 111080, low: 110869, close: 110924 },
  { open: 110924, high: 111064, low: 110869, close: 110883 },
  { open: 110883, high: 111106, low: 110857, close: 111106 },
  { open: 111106, high: 111106, low: 110781, close: 110788 },
  { open: 110788, high: 110846, low: 110686, close: 110846 },
  { open: 110846, high: 110910, low: 110811, close: 110875 },
  { open: 110875, high: 111096, low: 110875, close: 111095 },
  { open: 111095, high: 111111, low: 110767, close: 110906 },
  { open: 110906, high: 110920, low: 110111, close: 110281 },
  { open: 110281, high: 110628, low: 110236, close: 110506 },
  { open: 110506, high: 110800, low: 110398, close: 110738 },
  { open: 110738, high: 110829, low: 110696, close: 110783 },
  { open: 110783, high: 110895, low: 110731, close: 110895 },
  { open: 110895, high: 110931, low: 110705, close: 110931 },
  { open: 110931, high: 110970, low: 110815, close: 110847 },
  { open: 110847, high: 110897, low: 110792, close: 110816 },
  { open: 110816, high: 110816, low: 110671, close: 110685 },
  { open: 110685, high: 110685, low: 110077, close: 110290 },
  { open: 110290, high: 110450, low: 110279, close: 110423 },
  { open: 110423, high: 110511, low: 110389, close: 110427 },
  { open: 110427, high: 110440, low: 109922, close: 110015 },
  { open: 110015, high: 110046, low: 109584, close: 109624 },
  { open: 109624, high: 109814, low: 108272, close: 109032 },
  { open: 109032, high: 109098, low: 108687, close: 108706 },
  { open: 108706, high: 109190, low: 108706, close: 109167 },
  { open: 109167, high: 109425, low: 109080, close: 109250 },
  { open: 109250, high: 109255, low: 108950, close: 109002 },
  { open: 109002, high: 109098, low: 108961, close: 109067 },
  { open: 109067, high: 109278, low: 108950, close: 109243 },
  { open: 109243, high: 109314, low: 109178, close: 109240 },
  { open: 109240, high: 109256, low: 109103, close: 109202 },
  { open: 109202, high: 109367, low: 109062, close: 109278 },
  { open: 109278, high: 109423, low: 109246, close: 109418 },
  { open: 109418, high: 109418, low: 109121, close: 109121 },
  { open: 109121, high: 109121, low: 108566, close: 108573 },
  { open: 108573, high: 108714, low: 108289, close: 108311 },
  { open: 108311, high: 108507, low: 108046, close: 108507 },
  { open: 108507, high: 108623, low: 108394, close: 108525 },
  { open: 108525, high: 108613, low: 108356, close: 108567 },
  { open: 108567, high: 108567, low: 108298, close: 108298 },
  { open: 108298, high: 108557, low: 108170, close: 108454 },
  { open: 108454, high: 108508, low: 108358, close: 108358 },
  { open: 108358, high: 108644, low: 108309, close: 108554 },
  { open: 108550, high: 108554, low: 108291, close: 108303 },
  { open: 108303, high: 108332, low: 108076, close: 108222 },
  { open: 108222, high: 108222, low: 107853, close: 108002 },
  { open: 108002, high: 108320, low: 107841, close: 108032 },
  { open: 108032, high: 108068, low: 107841, close: 107930 },
  { open: 107930, high: 108074, low: 107917, close: 108065 },
  { open: 108065, high: 108202, low: 108065, close: 108168 },
  { open: 108168, high: 108178, low: 108050, close: 108140 },
  { open: 108140, high: 108140, low: 107986, close: 107986 },
  { open: 107986, high: 108130, low: 107986, close: 108107 },
  { open: 108107, high: 108360, low: 108024, close: 108344 },
  { open: 108344, high: 108445, low: 108261, close: 108403 },
  { open: 108403, high: 108403, low: 108025, close: 108145 },
  { open: 108145, high: 108283, low: 108059, close: 108268 },
  { open: 108268, high: 108288, low: 108160, close: 108160 },
  { open: 108160, high: 108160, low: 108026, close: 108050 },
  { open: 108050, high: 108246, low: 108041, close: 108200 },
  { open: 108200, high: 108276, low: 108109, close: 108259 },
  { open: 108259, high: 108327, low: 108137, close: 108175 },
  { open: 108175, high: 108295, low: 108175, close: 108294 },
  { open: 108294, high: 108460, low: 108290, close: 108364 },
  { open: 108364, high: 108457, low: 108335, close: 108451 },
  { open: 108451, high: 108530, low: 108370, close: 108530 },
  { open: 108530, high: 108678, low: 108456, close: 108663 },
  { open: 108663, high: 108677, low: 108492, close: 108547 },
  { open: 108547, high: 108551, low: 108462, close: 108501 },
  { open: 108501, high: 108582, low: 108476, close: 108582 },
  { open: 108582, high: 108585, low: 108428, close: 108437 },
  { open: 108437, high: 108491, low: 108333, close: 108339 },
  { open: 108339, high: 108339, low: 108284, close: 108302 },
  { open: 108302, high: 108327, low: 108221, close: 108260 },
  { open: 108260, high: 108351, low: 108251, close: 108330 },
  { open: 108330, high: 108348, low: 108199, close: 108199 },
  { open: 108199, high: 108217, low: 108143, close: 108143 },
  { open: 108143, high: 108219, low: 108143, close: 108160 },
  { open: 108160, high: 108216, low: 108000, close: 108018 },
  { open: 108018, high: 108103, low: 107861, close: 107926 },
  { open: 107926, high: 108004, low: 107861, close: 108000 },
  { open: 108000, high: 108207, low: 107969, close: 108154 },
  { open: 108154, high: 108209, low: 108113, close: 108113 },
  { open: 108113, high: 108160, low: 107986, close: 107991 },
  { open: 107991, high: 108045, low: 107968, close: 108031 },
  { open: 108031, high: 108050, low: 107997, close: 108048 },
  { open: 108048, high: 108183, low: 108040, close: 108123 },
  { open: 108123, high: 108216, low: 108069, close: 108216 },
  { open: 108216, high: 108324, low: 108162, close: 108299 },
  { open: 108299, high: 108490, low: 108299, close: 108462 },
  { open: 108462, high: 108477, low: 108382, close: 108454 },
  { open: 108454, high: 108542, low: 108422, close: 108447 },
  { open: 108447, high: 108474, low: 108411, close: 108421 },
  { open: 108421, high: 108454, low: 108382, close: 108382 },
  { open: 108382, high: 108500, low: 108363, close: 108500 },
  { open: 108500, high: 108560, low: 108454, close: 108532 },
  { open: 108532, high: 108532, low: 108431, close: 108491 },
  { open: 108491, high: 108616, low: 108475, close: 108616 },
  { open: 108616, high: 108616, low: 108491, close: 108588 },
  { open: 108588, high: 108636, low: 108553, close: 108626 },
  { open: 108626, high: 108639, low: 108504, close: 108633 },
  { open: 108633, high: 108633, low: 108366, close: 108366 },
  { open: 108366, high: 108470, low: 108338, close: 108353 },
  { open: 108353, high: 108379, low: 108265, close: 108265 },
  { open: 108265, high: 108286, low: 108079, close: 108096 },
  { open: 108096, high: 108111, low: 107946, close: 108054 },
  { open: 108054, high: 108116, low: 107961, close: 107975 },
  { open: 107975, high: 107975, low: 107880, close: 107896 },
  { open: 107896, high: 108016, low: 107896, close: 107945 },
  { open: 107945, high: 108170, low: 107921, close: 108137 },
  { open: 108137, high: 108196, low: 108106, close: 108106 },
  { open: 108106, high: 108175, low: 108050, close: 108167 },
  { open: 108167, high: 108168, low: 108059, close: 108074 },
  { open: 108074, high: 108107, low: 108026, close: 108058 },
  { open: 108058, high: 108132, low: 108050, close: 108132 },
  { open: 108132, high: 108160, low: 108060, close: 108147 },
  { open: 108147, high: 108246, low: 108062, close: 108234 },
  { open: 108234, high: 108332, low: 108176, close: 108246 },
  { open: 108246, high: 108292, low: 108202, close: 108223 },
  { open: 108223, high: 108280, low: 107946, close: 108015 },
  { open: 108015, high: 108119, low: 107948, close: 108026 },
  { open: 108026, high: 108078, low: 107999, close: 108069 },
  { open: 108069, high: 108069, low: 107946, close: 107965 },
  { open: 107965, high: 108032, low: 107965, close: 107980 },
  { open: 107980, high: 108013, low: 107941, close: 107941 },
  { open: 107941, high: 107941, low: 107631, close: 107678 },
  { open: 107678, high: 107773, low: 107610, close: 107614 },
  { open: 107614, high: 107893, low: 107612, close: 107862 },
  { open: 107862, high: 107896, low: 107803, close: 107884 },
  { open: 107884, high: 107989, low: 107884, close: 107989 },
  { open: 107989, high: 108077, low: 107962, close: 107968 },
  { open: 107968, high: 108190, low: 107968, close: 108190 },
  { open: 108190, high: 108291, low: 108150, close: 108158 },
  { open: 108158, high: 108255, low: 108077, close: 108191 },
  { open: 108191, high: 108286, low: 108169, close: 108220 },
  { open: 108220, high: 108322, low: 108220, close: 108322 },
  { open: 108322, high: 108322, low: 108218, close: 108235 },
  { open: 108235, high: 108254, low: 108183, close: 108216 },
  { open: 108216, high: 108237, low: 108085, close: 108096 },
  { open: 108096, high: 108197, low: 108080, close: 108113 },
  { open: 108113, high: 108150, low: 108094, close: 108150 },
  { open: 108150, high: 108352, low: 108150, close: 108258 },
  { open: 108258, high: 108276, low: 108136, close: 108152 },
  { open: 108152, high: 108274, low: 108152, close: 108182 },
  { open: 108182, high: 108310, low: 108182, close: 108309 },
  { open: 108309, high: 108359, low: 108208, close: 108215 },
  { open: 108215, high: 108258, low: 108189, close: 108231 },
  { open: 108231, high: 108298, low: 108210, close: 108229 },
  { open: 108229, high: 108272, low: 108200, close: 108200 },
  { open: 108200, high: 108200, low: 108005, close: 108099 },
  { open: 108099, high: 108099, low: 108000, close: 108000 },
  { open: 108000, high: 108078, low: 107871, close: 107884 },
  { open: 107884, high: 108068, low: 107865, close: 108041 },
  { open: 108040, high: 108204, low: 108016, close: 108202 },
  { open: 108202, high: 108274, low: 108174, close: 108187 },
  { open: 108187, high: 108236, low: 108016, close: 108041 },
  { open: 108041, high: 108049, low: 107864, close: 107864 },
  { open: 107864, high: 107917, low: 107774, close: 107886 },
  { open: 107886, high: 108102, low: 107886, close: 108014 },
  { open: 108015, high: 108078, low: 107946, close: 107963 },
  { open: 107963, high: 108006, low: 107852, close: 107998 },
  { open: 107998, high: 108102, low: 107919, close: 107986 },
  { open: 107986, high: 107988, low: 107920, close: 107955 },
  { open: 107955, high: 108115, low: 107955, close: 108006 },
  { open: 108006, high: 108062, low: 107912, close: 107912 },
  { open: 107912, high: 107970, low: 107841, close: 107941 },
  { open: 107941, high: 107991, low: 107924, close: 107991 },
  { open: 107991, high: 107991, low: 107848, close: 107902 },
  { open: 107902, high: 107938, low: 107828, close: 107845 },
  { open: 107845, high: 107845, low: 107750, close: 107788 },
  { open: 107788, high: 107814, low: 107688, close: 107729 },
  { open: 107729, high: 107729, low: 107650, close: 107658 },
  { open: 107658, high: 107746, low: 106708, close: 107153 },
  { open: 107153, high: 107469, low: 107092, close: 107358 },
  { open: 107358, high: 107983, low: 107336, close: 107966 },
  { open: 107966, high: 108100, low: 107783, close: 108080 },
  { open: 108080, high: 108208, low: 107931, close: 107967 },
  { open: 107967, high: 107998, low: 107811, close: 107820 },
  { open: 107820, high: 107980, low: 107820, close: 107827 },
  { open: 107827, high: 107988, low: 107770, close: 107988 },
  { open: 107988, high: 107988, low: 107698, close: 107726 },
  { open: 107726, high: 107737, low: 107489, close: 107489 },
  { open: 107489, high: 107540, low: 107342, close: 107520 },
  { open: 107520, high: 107598, low: 107490, close: 107555 },
  { open: 107555, high: 107694, low: 107469, close: 107473 },
  { open: 107473, high: 107765, low: 107443, close: 107724 },
  { open: 107724, high: 107763, low: 107647, close: 107699 },
  { open: 107699, high: 108093, low: 107699, close: 108058 },
  { open: 108058, high: 108069, low: 107877, close: 107992 },
  { open: 107992, high: 108119, low: 107950, close: 107983 },
  { open: 107983, high: 108051, low: 107928, close: 108018 },
  { open: 108018, high: 108199, low: 108018, close: 108189 },
  { open: 108189, high: 108399, low: 108162, close: 108195 },
  { open: 108195, high: 108195, low: 108000, close: 108000 },
  { open: 108000, high: 108080, low: 107953, close: 108073 },
  { open: 108073, high: 108109, low: 107999, close: 108045 },
  { open: 108045, high: 108118, low: 107936, close: 108000 },
  { open: 108000, high: 108072, low: 107937, close: 108064 },
  { open: 108064, high: 108412, low: 108064, close: 108338 },
  { open: 108338, high: 108345, low: 108224, close: 108324 },
