// MOCK_CANDLES para BTCUSDT
const MOCK_CANDLES = [
  { open: 108005, high: 108490, low: 107982, close: 108334 },
  { open: 111684, high: 111817, low: 111684, close: 111738 },
  { open: 111738, high: 111817, low: 111659, close: 111817 },
  { open: 111816, high: 111920, low: 111788, close: 111920 },
  { open: 111920, high: 112022, low: 111885, close: 111976 },
  { open: 111976, high: 111976, low: 111763, close: 111780 },
  { open: 111780, high: 111801, low: 111595, close: 111664 },
  { open: 111664, high: 111774, low: 111560, close: 111565 },
  { open: 111565, high: 111565, low: 111190, close: 111311 },
  { open: 111311, high: 111356, low: 110554, close: 110820 },
  { open: 110820, high: 110989, low: 110701, close: 110926 },
  { open: 110926, high: 110956, low: 110741, close: 110835 },
  { open: 110835, high: 110916, low: 110700, close: 110708 },
  { open: 110708, high: 110961, low: 110689, close: 110961 },
  { open: 110961, high: 111080, low: 110869, close: 110924 },
  { open: 110924, high: 111064, low: 110869, close: 110883 },
  { open: 110883, high: 111106, low: 110857, close: 111106 },
  { open: 111106, high: 111106, low: 110781, close: 110788 },
  { open: 110788, high: 110846, low: 110686, close: 110846 },
  { open: 110846, high: 110910, low: 110811, close: 110875 },
  { open: 110875, high: 111096, low: 110875, close: 111095 },
  { open: 111095, high: 111111, low: 110767, close: 110906 },
  { open: 110906, high: 110920, low: 110111, close: 110281 },
  { open: 110281, high: 110628, low: 110236, close: 110506 },
  { open: 110506, high: 110800, low: 110398, close: 110738 },
  { open: 110738, high: 110829, low: 110696, close: 110783 },
  { open: 110783, high: 110895, low: 110731, close: 110895 },
  { open: 110895, high: 110931, low: 110705, close: 110931 },
  { open: 110931, high: 110970, low: 110815, close: 110847 },
  { open: 110847, high: 110897, low: 110792, close: 110816 },
  { open: 110816, high: 110816, low: 110671, close: 110685 },
  { open: 110685, high: 110685, low: 110077, close: 110290 },
  { open: 110290, high: 110450, low: 110279, close: 110423 },
  { open: 110423, high: 110511, low: 110389, close: 110427 },
  { open: 110427, high: 110440, low: 109922, close: 110015 },
  { open: 110015, high: 110046, low: 109584, close: 109624 },
  { open: 109624, high: 109814, low: 108272, close: 109032 },
  { open: 109032, high: 109098, low: 108687, close: 108706 },
  { open: 108706, high: 109190, low: 108706, close: 109167 },
  { open: 109167, high: 109425, low: 109080, close: 109250 },
  { open: 109250, high: 109255, low: 108950, close: 109002 },
  { open: 109002, high: 109098, low: 108961, close: 109067 },
  { open: 109067, high: 109278, low: 108950, close: 109243 },
  { open: 109243, high: 109314, low: 109178, close: 109240 },
  { open: 109240, high: 109256, low: 109103, close: 109202 },
  { open: 109202, high: 109367, low: 109062, close: 109278 },
  { open: 109278, high: 109423, low: 109246, close: 109418 },
  { open: 109418, high: 109418, low: 109121, close: 109121 },
  { open: 109121, high: 109121, low: 108566, close: 108573 },
  { open: 108573, high: 108714, low: 108289, close: 108311 },
  { open: 108311, high: 108507, low: 108046, close: 108507 },
  { open: 108507, high: 108623, low: 108394, close: 108525 },
  { open: 108525, high: 108613, low: 108356, close: 108567 },
  { open: 108567, high: 108567, low: 108298, close: 108298 },
  { open: 108298, high: 108557, low: 108170, close: 108454 },
  { open: 108454, high: 108508, low: 108358, close: 108358 },
  { open: 108358, high: 108644, low: 108309, close: 108554 },
  { open: 108550, high: 108554, low: 108291, close: 108303 },
  { open: 108303, high: 108332, low: 108076, close: 108222 },
  { open: 108222, high: 108222, low: 107853, close: 108002 },
  { open: 108002, high: 108320, low: 107841, close: 108032 },
  { open: 108032, high: 108068, low: 107841, close: 107930 },
  { open: 107930, high: 108074, low: 107917, close: 108065 },
  { open: 108065, high: 108202, low: 108065, close: 108168 },
  { open: 108168, high: 108178, low: 108050, close: 108140 },
  { open: 108140, high: 108140, low: 107986, close: 107986 },
  { open: 107986, high: 108130, low: 107986, close: 108107 },
  { open: 108107, high: 108360, low: 108024, close: 108344 },
  { open: 108344, high: 108445, low: 108261, close: 108403 },
  { open: 108403, high: 108403, low: 108025, close: 108145 },
  { open: 108145, high: 108283, low: 108059, close: 108268 },
  { open: 108268, high: 108288, low: 108160, close: 108160 },
  { open: 108160, high: 108160, low: 108026, close: 108050 },
  { open: 108050, high: 108246, low: 108041, close: 108200 },
  { open: 108200, high: 108276, low: 108109, close: 108259 },
  { open: 108259, high: 108327, low: 108137, close: 108175 },
  { open: 108175, high: 108295, low: 108175, close: 108294 },
  { open: 108294, high: 108460, low: 108290, close: 108364 },
  { open: 108364, high: 108457, low: 108335, close: 108451 },
  { open: 108451, high: 108530, low: 108370, close: 108530 },
  { open: 108530, high: 108678, low: 108456, close: 108663 },
  { open: 108663, high: 108677, low: 108492, close: 108547 },
  { open: 108547, high: 108551, low: 108462, close: 108501 },
  { open: 108501, high: 108582, low: 108476, close: 108582 },
  { open: 108582, high: 108585, low: 108428, close: 108437 },
  { open: 108437, high: 108491, low: 108333, close: 108339 },
  { open: 108339, high: 108339, low: 108284, close: 108302 },
  { open: 108302, high: 108327, low: 108221, close: 108260 },
  { open: 108260, high: 108351, low: 108251, close: 108330 },
  { open: 108330, high: 108348, low: 108199, close: 108199 },
  { open: 108199, high: 108217, low: 108143, close: 108143 },
  { open: 108143, high: 108219, low: 108143, close: 108160 },
  { open: 108160, high: 108216, low: 108000, close: 108018 },
  { open: 108018, high: 108103, low: 107861, close: 107926 },
  { open: 107926, high: 108004, low: 107861, close: 108000 },
  { open: 108000, high: 108207, low: 107969, close: 108154 },
  { open: 108154, high: 108209, low: 108113, close: 108113 },
  { open: 108113, high: 108160, low: 107986, close: 107991 },
  { open: 107991, high: 108045, low: 107968, close: 108031 },
  { open: 108031, high: 108050, low: 107997, close: 108048 },
  { open: 108048, high: 108183, low: 108040, close: 108123 },
  { open: 108123, high: 108216, low: 108069, close: 108216 },
  { open: 108216, high: 108324, low: 108162, close: 108299 },
  { open: 108299, high: 108490, low: 108299, close: 108462 },
  { open: 108462, high: 108477, low: 108382, close: 108454 },
  { open: 108454, high: 108542, low: 108422, close: 108447 },
  { open: 108447, high: 108474, low: 108411, close: 108421 },
  { open: 108421, high: 108454, low: 108382, close: 108382 },
  { open: 108382, high: 108500, low: 108363, close: 108500 },
  { open: 108500, high: 108560, low: 108454, close: 108532 },
  { open: 108532, high: 108532, low: 108431, close: 108491 },
  { open: 108491, high: 108616, low: 108475, close: 108616 },
  { open: 108616, high: 108616, low: 108491, close: 108588 },
  { open: 108588, high: 108636, low: 108553, close: 108626 },
  { open: 108626, high: 108639, low: 108504, close: 108633 },
  { open: 108633, high: 108633, low: 108366, close: 108366 },
  { open: 108366, high: 108470, low: 108338, close: 108353 },
  { open: 108353, high: 108379, low: 108265, close: 108265 },
  { open: 108265, high: 108286, low: 108079, close: 108096 },
  { open: 108096, high: 108111, low: 107946, close: 108054 },
  { open: 108054, high: 108116, low: 107961, close: 107975 },
  { open: 107975, high: 107975, low: 107880, close: 107896 },
  { open: 107896, high: 108016, low: 107896, close: 107945 },
  { open: 107945, high: 108170, low: 107921, close: 108137 },
  { open: 108137, high: 108196, low: 108106, close: 108106 },
  { open: 108106, high: 108175, low: 108050, close: 108167 },
  { open: 108167, high: 108168, low: 108059, close: 108074 },
  { open: 108074, high: 108107, low: 108026, close: 108058 },
  { open: 108058, high: 108132, low: 108050, close: 108132 },
  { open: 108132, high: 108160, low: 108060, close: 108147 },
  { open: 108147, high: 108246, low: 108062, close: 108234 },
  { open: 108234, high: 108332, low: 108176, close: 108246 },
  { open: 108246, high: 108292, low: 108202, close: 108223 },
  { open: 108223, high: 108280, low: 107946, close: 108015 },
  { open: 108015, high: 108119, low: 107948, close: 108026 },
  { open: 108026, high: 108078, low: 107999, close: 108069 },
  { open: 108069, high: 108069, low: 107946, close: 107965 },
  { open: 107965, high: 108032, low: 107965, close: 107980 },
  { open: 107980, high: 108013, low: 107941, close: 107941 },
  { open: 107941, high: 107941, low: 107631, close: 107678 },
  { open: 107678, high: 107773, low: 107610, close: 107614 },
  { open: 107614, high: 107893, low: 107612, close: 107862 },
  { open: 107862, high: 107896, low: 107803, close: 107884 },
  { open: 107884, high: 107989, low: 107884, close: 107989 },
  { open: 107989, high: 108077, low: 107962, close: 107968 },
  { open: 107968, high: 108190, low: 107968, close: 108190 },
  { open: 108190, high: 108291, low: 108150, close: 108158 },
  { open: 108158, high: 108255, low: 108077, close: 108191 },
  { open: 108191, high: 108286, low: 108169, close: 108220 },
  { open: 108220, high: 108322, low: 108220, close: 108322 },
  { open: 108322, high: 108322, low: 108218, close: 108235 },
  { open: 108235, high: 108254, low: 108183, close: 108216 },
  { open: 108216, high: 108237, low: 108085, close: 108096 },
  { open: 108096, high: 108197, low: 108080, close: 108113 },
  { open: 108113, high: 108150, low: 108094, close: 108150 },
  { open: 108150, high: 108352, low: 108150, close: 108258 },
  { open: 108258, high: 108276, low: 108136, close: 108152 },
  { open: 108152, high: 108274, low: 108152, close: 108182 },
  { open: 108182, high: 108310, low: 108182, close: 108309 },
  { open: 108309, high: 108359, low: 108208, close: 108215 },
  { open: 108215, high: 108258, low: 108189, close: 108231 },
  { open: 108231, high: 108298, low: 108210, close: 108229 },
  { open: 108229, high: 108272, low: 108200, close: 108200 },
  { open: 108200, high: 108200, low: 108005, close: 108099 },
  { open: 108099, high: 108099, low: 108000, close: 108000 },
  { open: 108000, high: 108078, low: 107871, close: 107884 },
  { open: 107884, high: 108068, low: 107865, close: 108041 },
  { open: 108040, high: 108204, low: 108016, close: 108202 },
  { open: 108202, high: 108274, low: 108174, close: 108187 },
  { open: 108187, high: 108236, low: 108016, close: 108041 },
  { open: 108041, high: 108049, low: 107864, close: 107864 },
  { open: 107864, high: 107917, low: 107774, close: 107886 },
  { open: 107886, high: 108102, low: 107886, close: 108014 },
  { open: 108015, high: 108078, low: 107946, close: 107963 },
  { open: 107963, high: 108006, low: 107852, close: 107998 },
  { open: 107998, high: 108102, low: 107919, close: 107986 },
  { open: 107986, high: 107988, low: 107920, close: 107955 },
  { open: 107955, high: 108115, low: 107955, close: 108006 },
  { open: 108006, high: 108062, low: 107912, close: 107912 },
  { open: 107912, high: 107970, low: 107841, close: 107941 },
  { open: 107941, high: 107991, low: 107924, close: 107991 },
  { open: 107991, high: 107991, low: 107848, close: 107902 },
  { open: 107902, high: 107938, low: 107828, close: 107845 },
  { open: 107845, high: 107845, low: 107750, close: 107788 },
  { open: 107788, high: 107814, low: 107688, close: 107729 },
  { open: 107729, high: 107729, low: 107650, close: 107658 },
  { open: 107658, high: 107746, low: 106708, close: 107153 },
  { open: 107153, high: 107469, low: 107092, close: 107358 },
  { open: 107358, high: 107983, low: 107336, close: 107966 },
  { open: 107966, high: 108100, low: 107783, close: 108080 },
  { open: 108080, high: 108208, low: 107931, close: 107967 },
  { open: 107967, high: 107998, low: 107811, close: 107820 },
  { open: 107820, high: 107980, low: 107820, close: 107827 },
  { open: 107827, high: 107988, low: 107770, close: 107988 },
  { open: 107988, high: 107988, low: 107698, close: 107726 },
  { open: 107726, high: 107737, low: 107489, close: 107489 },
  { open: 107489, high: 107540, low: 107342, close: 107520 },
  { open: 107520, high: 107598, low: 107490, close: 107555 },
  { open: 107555, high: 107694, low: 107469, close: 107473 },
  { open: 107473, high: 107765, low: 107443, close: 107724 },
  { open: 107724, high: 107763, low: 107647, close: 107699 },
  { open: 107699, high: 108093, low: 107699, close: 108058 },
  { open: 108058, high: 108069, low: 107877, close: 107992 },
  { open: 107992, high: 108119, low: 107950, close: 107983 },
  { open: 107983, high: 108051, low: 107928, close: 108018 },
  { open: 108018, high: 108199, low: 108018, close: 108189 },
  { open: 108189, high: 108399, low: 108162, close: 108195 },
  { open: 108195, high: 108195, low: 108000, close: 108000 },
  { open: 108000, high: 108080, low: 107953, close: 108073 },
  { open: 108073, high: 108109, low: 107999, close: 108045 },
  { open: 108045, high: 108118, low: 107936, close: 108000 },
  { open: 108000, high: 108072, low: 107937, close: 108064 },
  { open: 108064, high: 108412, low: 108064, close: 108338 },
  { open: 108338, high: 108345, low: 108224, close: 108324 },
  { open: 108324, high: 108324, low: 108189, close: 108220 },
  { open: 108220, high: 108232, low: 108081, close: 108114 },
  { open: 108114, high: 108130, low: 107702, close: 107738 },
  { open: 107738, high: 108494, low: 107630, close: 108458 },
  { open: 108458, high: 108460, low: 108079, close: 108081 },
  { open: 108082, high: 108218, low: 107827, close: 107903 },
  { open: 107903, high: 108325, low: 107800, close: 108302 },
  { open: 108302, high: 109014, low: 108222, close: 108783 },
  { open: 108783, high: 108807, low: 108155, close: 108292 },
  { open: 108292, high: 108484, low: 108000, close: 108334 },
  { open: 108334, high: 108395, low: 108113, close: 108178 },
  { open: 108178, high: 108364, low: 108064, close: 108162 },
  { open: 108162, high: 108233, low: 107500, close: 107740 },
  { open: 107740, high: 108268, low: 107644, close: 107941 },
  { open: 107941, high: 108056, low: 107680, close: 107984 },
  { open: 107984, high: 108150, low: 107843, close: 107865 },
  { open: 107865, high: 108043, low: 107746, close: 107806 },
  { open: 107806, high: 108048, low: 107656, close: 107984 },
  { open: 107984, high: 108340, low: 107984, close: 108150 },
  { open: 108150, high: 108998, low: 108132, close: 108948 },
  { open: 108947, high: 109158, low: 108600, close: 108794 },
  { open: 108794, high: 109164, low: 108701, close: 108740 },
  { open: 108740, high: 108749, low: 108359, close: 108403 },
  { open: 108403, high: 108419, low: 108044, close: 108268 },
  { open: 108268, high: 108268, low: 107756, close: 108018 },
  { open: 108018, high: 108020, low: 107813, close: 107887 },
  { open: 107887, high: 108222, low: 107737, close: 108162 },
  { open: 108162, high: 108600, low: 108003, close: 108488 },
  { open: 108488, high: 108542, low: 108311, close: 108463 },
  { open: 108463, high: 108653, low: 108337, close: 108337 },
  { open: 108337, high: 108472, low: 108215, close: 108440 },
  { open: 108440, high: 108536, low: 108346, close: 108416 },
  { open: 108416, high: 108470, low: 108268, close: 108410 },
  { open: 108410, high: 108658, low: 108410, close: 108566 },
  { open: 108566, high: 108640, low: 108382, close: 108430 },
  { open: 108430, high: 108548, low: 108373, close: 108385 },
  { open: 108385, high: 108385, low: 108080, close: 108187 },
  { open: 108187, high: 108673, low: 108152, close: 108546 },
  { open: 108546, high: 108678, low: 107877, close: 108546 },
  { open: 108546, high: 108582, low: 108255, close: 108541 },
  { open: 108541, high: 108796, low: 108410, close: 108421 },
  { open: 108421, high: 108688, low: 108354, close: 108375 },
  { open: 108375, high: 108447, low: 108210, close: 108441 },
  { open: 108441, high: 108538, low: 108210, close: 108226 },
  { open: 108226, high: 108252, low: 108060, close: 108089 },
  { open: 108089, high: 108340, low: 108071, close: 108333 },
  { open: 108333, high: 108340, low: 108151, close: 108184 },
  { open: 108184, high: 108191, low: 107970, close: 107982 },
  { open: 107982, high: 108177, low: 107933, close: 108078 },
  { open: 108078, high: 108129, low: 107865, close: 107942 },
  { open: 107942, high: 108188, low: 107883, close: 108188 },
  { open: 108188, high: 108242, low: 107800, close: 107843 },
  { open: 107843, high: 107946, low: 107746, close: 107852 },
  { open: 107852, high: 107985, low: 107824, close: 107931 },
  { open: 107931, high: 107959, low: 107567, close: 107668 },
  { open: 107668, high: 107794, low: 107574, close: 107778 },
  { open: 107778, high: 107918, low: 107748, close: 107890 },
  { open: 107890, high: 107983, low: 107792, close: 107814 },
  { open: 107814, high: 107935, low: 107713, close: 107735 },
  { open: 107735, high: 107735, low: 107463, close: 107644 },
  { open: 107644, high: 108056, low: 107644, close: 108031 },
  { open: 108031, high: 108056, low: 107852, close: 108014 },
  { open: 108014, high: 108080, low: 107879, close: 108028 },
  { open: 108028, high: 108200, low: 108028, close: 108125 },
  { open: 108125, high: 108133, low: 107878, close: 107936 },
  { open: 107936, high: 108026, low: 107888, close: 108004 },
  { open: 108004, high: 108028, low: 107859, close: 108010 },
  { open: 108010, high: 108060, low: 107878, close: 108023 },
  { open: 108023, high: 108176, low: 107903, close: 108165 },
  { open: 108165, high: 108369, low: 108163, close: 108208 },
  { open: 108208, high: 108229, low: 108097, close: 108153 },
  { open: 108153, high: 108248, low: 108145, close: 108232 },
  { open: 108232, high: 108412, low: 108232, close: 108235 },
  { open: 108235, high: 108238, low: 108099, close: 108099 },
  { open: 108099, high: 108185, low: 108078, close: 108091 },
  { open: 108091, high: 108234, low: 108020, close: 108167 },
  { open: 108167, high: 108208, low: 108001, close: 108001 },
  { open: 108001, high: 108027, low: 107891, close: 108001 },
  { open: 108001, high: 108060, low: 107859, close: 107977 },
  { open: 107977, high: 108094, low: 107686, close: 107870 },
  { open: 107870, high: 108070, low: 107866, close: 107911 },
  { open: 107911, high: 108046, low: 107870, close: 107962 },
  { open: 107962, high: 108022, low: 107888, close: 107888 },
  { open: 107888, high: 107888, low: 107667, close: 107709 },
  { open: 107710, high: 107749, low: 107650, close: 107692 },
  { open: 107692, high: 107711, low: 107633, close: 107633 },
  { open: 107633, high: 107704, low: 107537, close: 107638 },
  { open: 107638, high: 107927, low: 107638, close: 107927 },
  { open: 107927, high: 107927, low: 107863, close: 107871 },
  { open: 107871, high: 107871, low: 107690, close: 107690 },
  { open: 107690, high: 107711, low: 107500, close: 107500 },
  { open: 107500, high: 107700, low: 107500, close: 107696 },
  { open: 107696, high: 107749, low: 106990, close: 107305 },
  { open: 107305, high: 107349, low: 107074, close: 107222 },
  { open: 107222, high: 107224, low: 106667, close: 107139 },
  { open: 107139, high: 107270, low: 106933, close: 107187 },
  { open: 107187, high: 107305, low: 106829, close: 106869 },
  { open: 106869, high: 106932, low: 106735, close: 106786 },
  { open: 106786, high: 107061, low: 106747, close: 106869 },
  { open: 106869, high: 106992, low: 106834, close: 106947 },
  { open: 106947, high: 107126, low: 106906, close: 106943 },
  { open: 106943, high: 107215, low: 106943, close: 107166 },
  { open: 107166, high: 107333, low: 107082, close: 107270 },
  { open: 107270, high: 107322, low: 107082, close: 107208 },
  { open: 107208, high: 107519, low: 107156, close: 107372 },
  { open: 107372, high: 107683, low: 107282, close: 107532 },
  { open: 107532, high: 107532, low: 107353, close: 107427 },
  { open: 107427, high: 107444, low: 107297, close: 107325 },
  { open: 107325, high: 107325, low: 106918, close: 107102 },
  { open: 107102, high: 107129, low: 106980, close: 107056 },
  { open: 107056, high: 107193, low: 107015, close: 107134 },
  { open: 107134, high: 107193, low: 107000, close: 107056 },
  { open: 107056, high: 107327, low: 107056, close: 107312 },
  { open: 107312, high: 107345, low: 107072, close: 107119 },
  { open: 107119, high: 107151, low: 106996, close: 107093 },
  { open: 107093, high: 107208, low: 107066, close: 107197 },
  { open: 107197, high: 107486, low: 107170, close: 107455 },
  { open: 107455, high: 107495, low: 107370, close: 107469 },
  { open: 107469, high: 107581, low: 107390, close: 107400 },
  { open: 107400, high: 107630, low: 107391, close: 107630 },
  { open: 107630, high: 107657, low: 107573, close: 107630 },
  { open: 107630, high: 107923, low: 107600, close: 107796 },
  { open: 107796, high: 107946, low: 107760, close: 107819 },
  { open: 107819, high: 107894, low: 107759, close: 107788 },
  { open: 107788, high: 107788, low: 107643, close: 107643 },
  { open: 107643, high: 107698, low: 107575, close: 107628 },
  { open: 107628, high: 107628, low: 107582, close: 107617 },
  { open: 107617, high: 107728, low: 107562, close: 107567 },
  { open: 107567, high: 107622, low: 107500, close: 107589 },
  { open: 107589, high: 107709, low: 107551, close: 107635 },
  { open: 107635, high: 107696, low: 107603, close: 107685 },
  { open: 107685, high: 107819, low: 107650, close: 107819 },
  { open: 107819, high: 107820, low: 107546, close: 107634 },
  { open: 107634, high: 107634, low: 107528, close: 107597 },
  { open: 107597, high: 107820, low: 107569, close: 107820 },
  { open: 107820, high: 107820, low: 107739, close: 107786 },
  { open: 107786, high: 107786, low: 107692, close: 107713 },
  { open: 107713, high: 107827, low: 107668, close: 107792 },
  { open: 107792, high: 107981, low: 107786, close: 107935 },
  { open: 107935, high: 107935, low: 107829, close: 107845 },
  { open: 107845, high: 107915, low: 107813, close: 107897 },
  { open: 107897, high: 107947, low: 107850, close: 107897 },
  { open: 107897, high: 108443, low: 107882, close: 108311 },
  { open: 108311, high: 108500, low: 108250, close: 108412 },
  { open: 108412, high: 108438, low: 108032, close: 108175 },
  { open: 108175, high: 108214, low: 108105, close: 108189 },
  { open: 108189, high: 108331, low: 108167, close: 108317 },
  { open: 108317, high: 108317, low: 108189, close: 108210 },
  { open: 108210, high: 108278, low: 108139, close: 108233 },
  { open: 108233, high: 108250, low: 108153, close: 108178 },
  { open: 108178, high: 108197, low: 108139, close: 108167 },
  { open: 108167, high: 108167, low: 108140, close: 108150 },
  { open: 108150, high: 108150, low: 108081, close: 108114 },
  { open: 108114, high: 108139, low: 108059, close: 108139 },
  { open: 108139, high: 108172, low: 108114, close: 108146 },
  { open: 108146, high: 108308, low: 108146, close: 108308 },
  { open: 108308, high: 108393, low: 108308, close: 108350 },
  { open: 108350, high: 108350, low: 108206, close: 108206 },
  { open: 108206, high: 108291, low: 108188, close: 108280 },
  { open: 108280, high: 108325, low: 108229, close: 108238 },
  { open: 108238, high: 108281, low: 108230, close: 108274 },
  { open: 108274, high: 108280, low: 108216, close: 108264 },
  { open: 108264, high: 108264, low: 108216, close: 108230 },
  { open: 108230, high: 108410, low: 108214, close: 108410 },
  { open: 108410, high: 108488, low: 108350, close: 108475 },
  { open: 108475, high: 108593, low: 108475, close: 108528 },
  { open: 108528, high: 108550, low: 108478, close: 108497 },
  { open: 108497, high: 108590, low: 108497, close: 108590 },
  { open: 108590, high: 108700, low: 108590, close: 108648 },
  { open: 108648, high: 108720, low: 108648, close: 108706 },
  { open: 108706, high: 108706, low: 108600, close: 108631 },
  { open: 108631, high: 108715, low: 108580, close: 108582 },
  { open: 108582, high: 108582, low: 108403, close: 108428 },
  { open: 108428, high: 108428, low: 108340, close: 108372 },
  { open: 108372, high: 108420, low: 108324, close: 108419 },
  { open: 108419, high: 108419, low: 108328, close: 108378 },
  { open: 108378, high: 108495, low: 108378, close: 108452 },
  { open: 108452, high: 108458, low: 108358, close: 108361 },
  { open: 108361, high: 108394, low: 108350, close: 108371 },
  { open: 108371, high: 108466, low: 108371, close: 108466 },
  { open: 108466, high: 108606, low: 108466, close: 108586 },
  { open: 108586, high: 108586, low: 108561, close: 108562 },
  { open: 108562, high: 108573, low: 108464, close: 108486 },
  { open: 108486, high: 108694, low: 108486, close: 108692 },
  { open: 108692, high: 108940, low: 108689, close: 108893 },
  { open: 108893, high: 108893, low: 108762, close: 108762 },
  { open: 108762, high: 108834, low: 108735, close: 108735 },
  { open: 108735, high: 108752, low: 108644, close: 108644 },
  { open: 108644, high: 108741, low: 108644, close: 108650 },
  { open: 108650, high: 108755, low: 108622, close: 108755 },
  { open: 108755, high: 108826, low: 108755, close: 108822 },
  { open: 108822, high: 108836, low: 108776, close: 108827 },
  { open: 108827, high: 108827, low: 108775, close: 108776 },
  { open: 108776, high: 108796, low: 108744, close: 108767 },
  { open: 108767, high: 108795, low: 108729, close: 108734 },
  { open: 108734, high: 108734, low: 108690, close: 108690 },
  { open: 108690, high: 108693, low: 108658, close: 108658 },
  { open: 108658, high: 108827, low: 108651, close: 108823 },
  { open: 108823, high: 108944, low: 108792, close: 108944 },
  { open: 108944, high: 108992, low: 108909, close: 108941 },
  { open: 108941, high: 108959, low: 108849, close: 108888 },
  { open: 108888, high: 109053, low: 108888, close: 109020 },
  { open: 109020, high: 109100, low: 108960, close: 109079 },
  { open: 109079, high: 110084, low: 109069, close: 109855 },
  { open: 109855, high: 110188, low: 109750, close: 109968 },
  { open: 109968, high: 110082, low: 109881, close: 109881 },
  { open: 109881, high: 110031, low: 109793, close: 109797 },
  { open: 109797, high: 109971, low: 109778, close: 109895 },
  { open: 109895, high: 110096, low: 109895, close: 110020 },
  { open: 110020, high: 110205, low: 110020, close: 110080 },
  { open: 110080, high: 110298, low: 110035, close: 110132 },
  { open: 110132, high: 110267, low: 110028, close: 110247 },
  { open: 110247, high: 110273, low: 109917, close: 109975 },
  { open: 109975, high: 110096, low: 109953, close: 109980 },
  { open: 109980, high: 109980, low: 109770, close: 109795 },
  { open: 109795, high: 109876, low: 109749, close: 109750 },
  { open: 109750, high: 109819, low: 109387, close: 109435 },
  { open: 109435, high: 109560, low: 109421, close: 109546 },
  { open: 109546, high: 109605, low: 109453, close: 109467 },
  { open: 109467, high: 109480, low: 109270, close: 109287 },
  { open: 109287, high: 109453, low: 109208, close: 109423 },
  { open: 109423, high: 109548, low: 109423, close: 109462 },
  { open: 109462, high: 109462, low: 109271, close: 109271 },
  { open: 109271, high: 109335, low: 109223, close: 109270 },
  { open: 109270, high: 109553, low: 109245, close: 109509 },
  { open: 109509, high: 109709, low: 109498, close: 109647 },
  { open: 109647, high: 109763, low: 109647, close: 109719 },
  { open: 109719, high: 109904, low: 109654, close: 109788 },
  { open: 109788, high: 109876, low: 109693, close: 109751 },
  { open: 109751, high: 109805, low: 109664, close: 109783 },
  { open: 109783, high: 109803, low: 109722, close: 109755 },
  { open: 109755, high: 109755, low: 109460, close: 109554 },
  { open: 109554, high: 109600, low: 109506, close: 109585 },
  { open: 109585, high: 109682, low: 109585, close: 109682 },
  { open: 109682, high: 109700, low: 109540, close: 109540 },
  { open: 109540, high: 109540, low: 109387, close: 109505 },
  { open: 109505, high: 109546, low: 109369, close: 109369 },
  { open: 109369, high: 109440, low: 109270, close: 109378 },
  { open: 109378, high: 109382, low: 109138, close: 109138 },
  { open: 109138, high: 109338, low: 109123, close: 109305 },
  { open: 109305, high: 109348, low: 109251, close: 109348 },
  { open: 109348, high: 109429, low: 109348, close: 109429 },
  { open: 109429, high: 109440, low: 109378, close: 109435 },
  { open: 109435, high: 109438, low: 109356, close: 109369 },
  { open: 109369, high: 109404, low: 109345, close: 109378 },
  { open: 109378, high: 109378, low: 109303, close: 109303 },
  { open: 109303, high: 109430, low: 109303, close: 109423 },
  { open: 109423, high: 109497, low: 109375, close: 109427 },
  { open: 109427, high: 109558, low: 109427, close: 109491 },
  { open: 109491, high: 109557, low: 109405, close: 109513 },
  { open: 109513, high: 109583, low: 109449, close: 109583 },
  { open: 109583, high: 109702, low: 109561, close: 109677 },
  { open: 109677, high: 109677, low: 109570, close: 109570 },
  { open: 109570, high: 109573, low: 109528, close: 109528 },
  { open: 109528, high: 109538, low: 109460, close: 109538 },
  { open: 109538, high: 109564, low: 109407, close: 109502 },
  { open: 109502, high: 109518, low: 109370, close: 109453 },
  { open: 109453, high: 109520, low: 109417, close: 109520 },
  { open: 109520, high: 109608, low: 109471, close: 109471 },
  { open: 109471, high: 109491, low: 109439, close: 109439 },
  { open: 109439, high: 109486, low: 109405, close: 109474 },
  { open: 109474, high: 109500, low: 109386, close: 109447 },
  { open: 109447, high: 109474, low: 109369, close: 109396 },
  { open: 109396, high: 109473, low: 109289, close: 109398 },
  { open: 109398, high: 109568, low: 109377, close: 109560 },
  { open: 109560, high: 109656, low: 109514, close: 109538 },
  { open: 109538, high: 109557, low: 109230, close: 109241 },
  { open: 109241, high: 109364, low: 109100, close: 109335 },
  { open: 109335, high: 109335, low: 109159, close: 109218 },
  { open: 109218, high: 109292, low: 109177, close: 109292 },
  { open: 109292, high: 109334, low: 109147, close: 109194 },
  { open: 109194, high: 109289, low: 109186, close: 109254 },
  { open: 109254, high: 109254, low: 108712, close: 108713 },
  { open: 108713, high: 109047, low: 108686, close: 108950 },
  { open: 108950, high: 109047, low: 108929, close: 108929 },
  { open: 108929, high: 109100, low: 108862, close: 109043 },
  { open: 109043, high: 109220, low: 108994, close: 109090 },
  { open: 109090, high: 109159, low: 109052, close: 109131 },
  { open: 109131, high: 109131, low: 108828, close: 108968 },
  { open: 108968, high: 108994, low: 108791, close: 108949 },
  { open: 108949, high: 109072, low: 108896, close: 109071 },
  { open: 109071, high: 109188, low: 109030, close: 109120 },
  { open: 109120, high: 109182, low: 109021, close: 109091 },
  { open: 109091, high: 109170, low: 109078, close: 109165 },
