// MOCK_CANDLES para BTCUSDT
const MOCK_CANDLES = [
  { open: 111137, high: 111137, low: 111060, close: 111060 },
  { open: 113411, high: 113480, low: 113402, close: 113480 },
  { open: 113480, high: 113480, low: 113404, close: 113404 },
  { open: 113404, high: 113437, low: 113400, close: 113437 },
  { open: 113437, high: 113461, low: 113283, close: 113321 },
  { open: 113321, high: 113413, low: 113321, close: 113385 },
  { open: 113385, high: 113439, low: 113385, close: 113399 },
  { open: 113399, high: 113468, low: 113399, close: 113403 },
  { open: 113403, high: 113403, low: 113332, close: 113366 },
  { open: 113366, high: 113366, low: 113320, close: 113320 },
  { open: 113320, high: 113320, low: 112901, close: 113066 },
  { open: 113066, high: 113285, low: 112984, close: 113285 },
  { open: 113285, high: 113475, low: 113285, close: 113339 },
  { open: 113339, high: 113500, low: 113333, close: 113456 },
  { open: 113456, high: 113590, low: 113381, close: 113568 },
  { open: 113568, high: 113568, low: 113448, close: 113488 },
  { open: 113488, high: 113511, low: 113404, close: 113497 },
  { open: 113497, high: 115467, low: 113497, close: 114774 },
  { open: 114774, high: 115043, low: 114406, close: 114742 },
  { open: 114742, high: 114742, low: 114494, close: 114617 },
  { open: 114617, high: 114688, low: 114327, close: 114386 },
  { open: 114386, high: 114409, low: 114232, close: 114347 },
  { open: 114347, high: 114438, low: 114283, close: 114388 },
  { open: 114388, high: 114522, low: 114305, close: 114497 },
  { open: 114497, high: 114503, low: 114402, close: 114476 },
  { open: 114476, high: 114574, low: 114467, close: 114537 },
  { open: 114537, high: 114656, low: 114537, close: 114656 },
  { open: 114656, high: 114733, low: 114622, close: 114725 },
  { open: 114725, high: 114789, low: 114587, close: 114681 },
  { open: 114681, high: 114966, low: 114664, close: 114805 },
  { open: 114805, high: 114805, low: 114557, close: 114579 },
  { open: 114579, high: 114579, low: 114417, close: 114476 },
  { open: 114476, high: 114506, low: 114405, close: 114478 },
  { open: 114478, high: 114578, low: 114455, close: 114540 },
  { open: 114540, high: 114571, low: 114385, close: 114385 },
  { open: 114385, high: 114717, low: 114385, close: 114657 },
  { open: 114657, high: 114714, low: 114581, close: 114642 },
  { open: 114642, high: 114680, low: 114582, close: 114634 },
  { open: 114634, high: 114721, low: 114522, close: 114537 },
  { open: 114537, high: 114589, low: 114457, close: 114458 },
  { open: 114458, high: 114559, low: 114422, close: 114559 },
  { open: 114559, high: 114754, low: 114362, close: 114754 },
  { open: 114754, high: 114860, low: 114665, close: 114841 },
  { open: 114841, high: 114905, low: 114743, close: 114872 },
  { open: 114872, high: 114972, low: 114872, close: 114971 },
  { open: 114971, high: 114976, low: 114768, close: 114802 },
  { open: 114802, high: 114894, low: 114764, close: 114868 },
  { open: 114868, high: 114984, low: 114853, close: 114977 },
  { open: 114977, high: 115176, low: 114887, close: 114887 },
  { open: 114887, high: 114920, low: 114798, close: 114903 },
  { open: 114903, high: 114903, low: 114667, close: 114718 },
  { open: 114718, high: 114837, low: 114664, close: 114833 },
  { open: 114833, high: 114867, low: 114731, close: 114767 },
  { open: 114767, high: 114923, low: 114711, close: 114840 },
  { open: 114840, high: 114894, low: 114797, close: 114814 },
  { open: 114814, high: 115019, low: 114814, close: 115001 },
  { open: 115001, high: 115081, low: 114890, close: 114979 },
  { open: 114979, high: 115228, low: 114979, close: 115150 },
  { open: 115150, high: 115200, low: 115125, close: 115150 },
  { open: 115150, high: 115172, low: 115061, close: 115137 },
  { open: 115137, high: 115367, low: 115126, close: 115325 },
  { open: 115325, high: 115325, low: 115219, close: 115225 },
  { open: 115225, high: 115360, low: 115211, close: 115338 },
  { open: 115338, high: 115389, low: 115289, close: 115294 },
  { open: 115294, high: 115327, low: 115284, close: 115284 },
  { open: 115284, high: 115332, low: 115274, close: 115306 },
  { open: 115306, high: 115445, low: 115306, close: 115411 },
  { open: 115411, high: 115442, low: 115289, close: 115289 },
  { open: 115289, high: 115289, low: 115125, close: 115185 },
  { open: 115185, high: 115185, low: 115100, close: 115144 },
  { open: 115144, high: 115227, low: 114952, close: 114966 },
  { open: 114966, high: 114975, low: 114832, close: 114838 },
  { open: 114838, high: 115008, low: 114826, close: 115008 },
  { open: 115008, high: 115071, low: 114990, close: 115030 },
  { open: 115030, high: 115050, low: 114864, close: 114908 },
  { open: 114908, high: 114976, low: 114816, close: 114817 },
  { open: 114817, high: 114924, low: 114817, close: 114883 },
  { open: 114883, high: 114974, low: 114829, close: 114974 },
  { open: 114973, high: 115033, low: 114947, close: 114948 },
  { open: 114948, high: 115138, low: 114948, close: 115081 },
  { open: 115081, high: 115178, low: 115054, close: 115137 },
  { open: 115137, high: 115243, low: 115001, close: 115001 },
  { open: 115001, high: 115013, low: 114926, close: 114926 },
  { open: 114926, high: 115027, low: 114885, close: 114927 },
  { open: 114927, high: 114981, low: 114902, close: 114928 },
  { open: 114928, high: 114954, low: 114909, close: 114909 },
  { open: 114909, high: 115050, low: 114888, close: 115050 },
  { open: 115050, high: 115050, low: 114936, close: 115030 },
  { open: 115030, high: 115030, low: 114920, close: 114959 },
  { open: 114959, high: 114997, low: 114938, close: 114951 },
  { open: 114951, high: 115041, low: 114951, close: 115041 },
  { open: 115041, high: 115212, low: 115041, close: 115211 },
  { open: 115211, high: 115212, low: 115173, close: 115185 },
  { open: 115185, high: 115217, low: 115177, close: 115204 },
  { open: 115204, high: 115247, low: 115194, close: 115194 },
  { open: 115194, high: 115224, low: 115192, close: 115192 },
  { open: 115192, high: 115265, low: 115191, close: 115225 },
  { open: 115225, high: 115283, low: 115225, close: 115266 },
  { open: 115267, high: 115283, low: 115212, close: 115248 },
  { open: 115248, high: 115258, low: 115208, close: 115255 },
  { open: 115255, high: 115283, low: 115255, close: 115256 },
  { open: 115256, high: 115385, low: 115256, close: 115385 },
  { open: 115385, high: 115492, low: 115354, close: 115418 },
  { open: 115418, high: 115522, low: 115393, close: 115476 },
  { open: 115476, high: 115589, low: 115420, close: 115546 },
  { open: 115546, high: 115568, low: 115393, close: 115521 },
  { open: 115521, high: 115583, low: 115444, close: 115556 },
  { open: 115556, high: 115556, low: 115448, close: 115515 },
  { open: 115515, high: 115524, low: 115457, close: 115465 },
  { open: 115465, high: 115648, low: 115465, close: 115642 },
  { open: 115642, high: 115653, low: 115514, close: 115574 },
  { open: 115574, high: 115588, low: 115500, close: 115588 },
  { open: 115588, high: 115608, low: 115557, close: 115557 },
  { open: 115557, high: 115557, low: 115362, close: 115435 },
  { open: 115434, high: 115450, low: 115405, close: 115427 },
  { open: 115427, high: 115495, low: 115424, close: 115493 },
  { open: 115493, high: 115717, low: 115478, close: 115682 },
  { open: 115682, high: 115715, low: 115517, close: 115555 },
  { open: 115555, high: 115750, low: 115555, close: 115747 },
  { open: 115747, high: 115747, low: 115560, close: 115636 },
  { open: 115636, high: 115858, low: 115627, close: 115779 },
  { open: 115779, high: 115802, low: 115643, close: 115690 },
  { open: 115690, high: 115992, low: 115689, close: 115958 },
  { open: 115958, high: 116078, low: 115886, close: 115953 },
  { open: 115953, high: 116130, low: 115939, close: 116053 },
  { open: 116054, high: 116096, low: 115937, close: 116073 },
  { open: 116073, high: 116400, low: 115936, close: 115962 },
  { open: 115962, high: 116009, low: 115853, close: 115867 },
  { open: 115867, high: 116032, low: 115867, close: 115969 },
  { open: 115969, high: 116055, low: 115900, close: 115936 },
  { open: 115936, high: 116022, low: 115855, close: 115861 },
  { open: 115861, high: 115877, low: 115752, close: 115776 },
  { open: 115776, high: 115822, low: 115594, close: 115594 },
  { open: 115594, high: 115650, low: 115490, close: 115650 },
  { open: 115650, high: 115799, low: 115624, close: 115722 },
  { open: 115722, high: 115722, low: 115541, close: 115541 },
  { open: 115541, high: 115639, low: 115531, close: 115555 },
  { open: 115555, high: 115607, low: 115487, close: 115508 },
  { open: 115508, high: 115588, low: 115487, close: 115524 },
  { open: 115524, high: 115548, low: 115440, close: 115449 },
  { open: 115449, high: 115594, low: 115449, close: 115594 },
  { open: 115594, high: 115594, low: 115493, close: 115493 },
  { open: 115493, high: 115493, low: 115114, close: 115136 },
  { open: 115136, high: 115418, low: 115136, close: 115394 },
  { open: 115394, high: 115431, low: 115300, close: 115320 },
  { open: 115320, high: 115333, low: 115214, close: 115222 },
  { open: 115222, high: 115229, low: 115056, close: 115081 },
  { open: 115081, high: 115081, low: 114903, close: 114910 },
  { open: 114910, high: 115038, low: 114900, close: 115015 },
  { open: 115015, high: 115031, low: 114829, close: 114920 },
  { open: 114920, high: 114922, low: 114815, close: 114892 },
  { open: 114892, high: 115131, low: 114888, close: 115129 },
  { open: 115129, high: 115129, low: 114947, close: 115100 },
  { open: 115100, high: 115289, low: 115008, close: 115081 },
  { open: 115081, high: 115217, low: 115052, close: 115178 },
  { open: 115178, high: 115216, low: 115094, close: 115157 },
  { open: 115157, high: 115351, low: 115145, close: 115326 },
  { open: 115326, high: 115357, low: 115261, close: 115357 },
  { open: 115357, high: 115357, low: 115234, close: 115234 },
  { open: 115234, high: 115310, low: 115185, close: 115266 },
  { open: 115266, high: 115290, low: 115251, close: 115254 },
  { open: 115254, high: 115254, low: 115121, close: 115159 },
  { open: 115159, high: 115389, low: 115159, close: 115370 },
  { open: 115370, high: 115370, low: 115299, close: 115347 },
  { open: 115347, high: 115550, low: 115347, close: 115509 },
  { open: 115509, high: 115528, low: 115393, close: 115393 },
  { open: 115393, high: 115491, low: 115393, close: 115468 },
  { open: 115468, high: 115491, low: 115406, close: 115430 },
  { open: 115430, high: 115523, low: 115430, close: 115511 },
  { open: 115511, high: 115525, low: 115400, close: 115400 },
  { open: 115400, high: 115515, low: 115382, close: 115492 },
  { open: 115492, high: 115523, low: 115407, close: 115454 },
  { open: 115454, high: 115454, low: 115393, close: 115448 },
  { open: 115448, high: 115509, low: 115442, close: 115458 },
  { open: 115458, high: 115470, low: 115393, close: 115420 },
  { open: 115420, high: 115513, low: 115420, close: 115422 },
  { open: 115422, high: 115499, low: 115303, close: 115309 },
  { open: 115309, high: 115309, low: 115128, close: 115215 },
  { open: 115215, high: 115320, low: 115215, close: 115283 },
  { open: 115283, high: 115415, low: 115283, close: 115382 },
  { open: 115382, high: 115480, low: 115382, close: 115439 },
  { open: 115439, high: 115529, low: 115431, close: 115434 },
  { open: 115434, high: 115454, low: 115393, close: 115406 },
  { open: 115406, high: 115435, low: 115322, close: 115341 },
  { open: 115341, high: 115480, low: 115341, close: 115362 },
  { open: 115362, high: 115437, low: 115302, close: 115335 },
  { open: 115335, high: 115335, low: 115200, close: 115200 },
  { open: 115200, high: 115300, low: 115200, close: 115272 },
  { open: 115272, high: 115277, low: 115186, close: 115186 },
  { open: 115186, high: 115325, low: 115178, close: 115302 },
  { open: 115302, high: 115333, low: 115222, close: 115291 },
  { open: 115291, high: 115316, low: 115154, close: 115154 },
  { open: 115154, high: 115195, low: 115096, close: 115142 },
  { open: 115142, high: 115187, low: 115000, close: 115088 },
  { open: 115088, high: 115120, low: 115042, close: 115069 },
  { open: 115069, high: 115116, low: 115045, close: 115055 },
  { open: 115055, high: 115099, low: 115055, close: 115066 },
  { open: 115066, high: 115140, low: 115012, close: 115140 },
  { open: 115140, high: 115233, low: 115140, close: 115187 },
  { open: 115187, high: 115248, low: 115120, close: 115135 },
  { open: 115136, high: 115267, low: 115123, close: 115201 },
  { open: 115201, high: 115201, low: 115126, close: 115138 },
  { open: 115138, high: 115159, low: 115103, close: 115137 },
  { open: 115137, high: 115300, low: 115000, close: 115009 },
  { open: 115009, high: 115010, low: 114726, close: 114732 },
  { open: 114732, high: 114883, low: 114567, close: 114883 },
  { open: 114883, high: 115000, low: 114814, close: 114994 },
  { open: 114994, high: 115416, low: 114975, close: 115349 },
  { open: 115349, high: 115371, low: 115187, close: 115264 },
  { open: 115264, high: 115358, low: 115000, close: 115016 },
  { open: 115016, high: 115030, low: 114687, close: 114774 },
  { open: 114774, high: 114855, low: 114649, close: 114828 },
  { open: 114828, high: 114861, low: 114533, close: 114591 },
  { open: 114591, high: 114804, low: 114504, close: 114802 },
  { open: 114802, high: 115053, low: 114802, close: 114991 },
  { open: 114991, high: 114991, low: 114773, close: 114937 },
  { open: 114937, high: 114997, low: 114861, close: 114977 },
  { open: 114977, high: 115047, low: 114826, close: 114883 },
  { open: 114883, high: 114939, low: 114795, close: 114856 },
  { open: 114856, high: 114896, low: 114704, close: 114730 },
  { open: 114730, high: 114848, low: 114715, close: 114810 },
  { open: 114810, high: 114887, low: 114778, close: 114849 },
  { open: 114849, high: 115058, low: 114804, close: 114839 },
  { open: 114839, high: 115056, low: 114839, close: 115056 },
  { open: 115056, high: 115113, low: 114913, close: 115098 },
  { open: 115098, high: 115098, low: 114948, close: 115064 },
  { open: 115064, high: 115132, low: 114921, close: 115078 },
  { open: 115078, high: 115224, low: 115046, close: 115056 },
  { open: 115056, high: 115072, low: 114922, close: 115039 },
  { open: 115039, high: 115061, low: 114950, close: 114970 },
  { open: 114970, high: 115025, low: 114936, close: 115025 },
  { open: 115025, high: 115061, low: 114930, close: 114936 },
  { open: 114936, high: 115014, low: 114889, close: 114970 },
  { open: 114970, high: 115048, low: 114872, close: 115048 },
  { open: 115048, high: 115353, low: 115042, close: 115280 },
  { open: 115280, high: 115295, low: 115220, close: 115264 },
  { open: 115264, high: 115428, low: 115264, close: 115282 },
  { open: 115282, high: 115282, low: 115165, close: 115273 },
  { open: 115273, high: 115356, low: 115178, close: 115345 },
  { open: 115345, high: 115495, low: 115283, close: 115471 },
  { open: 115471, high: 115496, low: 115429, close: 115496 },
  { open: 115496, high: 115540, low: 115433, close: 115444 },
  { open: 115444, high: 115475, low: 115344, close: 115395 },
  { open: 115395, high: 115637, low: 115395, close: 115602 },
  { open: 115602, high: 115625, low: 115458, close: 115498 },
  { open: 115498, high: 115593, low: 115460, close: 115569 },
  { open: 115569, high: 115637, low: 115542, close: 115575 },
  { open: 115575, high: 115599, low: 115532, close: 115562 },
  { open: 115562, high: 115599, low: 115481, close: 115562 },
  { open: 115562, high: 115562, low: 115316, close: 115351 },
  { open: 115351, high: 115429, low: 115329, close: 115329 },
  { open: 115329, high: 115474, low: 115311, close: 115444 },
  { open: 115444, high: 115706, low: 115444, close: 115608 },
  { open: 115608, high: 115688, low: 115608, close: 115634 },
  { open: 115634, high: 115675, low: 115536, close: 115604 },
  { open: 115604, high: 115632, low: 115520, close: 115620 },
  { open: 115620, high: 115706, low: 115620, close: 115706 },
  { open: 115706, high: 115706, low: 115555, close: 115615 },
  { open: 115615, high: 115769, low: 115615, close: 115753 },
  { open: 115753, high: 115790, low: 115719, close: 115750 },
  { open: 115750, high: 115750, low: 115593, close: 115593 },
  { open: 115593, high: 115593, low: 115513, close: 115559 },
  { open: 115559, high: 115559, low: 115346, close: 115404 },
  { open: 115404, high: 115468, low: 115325, close: 115443 },
  { open: 115443, high: 115494, low: 115443, close: 115443 },
  { open: 115443, high: 115492, low: 115364, close: 115481 },
  { open: 115481, high: 115523, low: 115393, close: 115522 },
  { open: 115522, high: 115529, low: 115414, close: 115414 },
  { open: 115414, high: 115414, low: 115332, close: 115342 },
  { open: 115342, high: 115342, low: 114932, close: 115042 },
  { open: 115042, high: 115157, low: 115036, close: 115154 },
  { open: 115154, high: 115318, low: 115154, close: 115318 },
  { open: 115318, high: 115318, low: 115041, close: 115072 },
  { open: 115072, high: 115100, low: 115042, close: 115062 },
  { open: 115062, high: 115062, low: 114934, close: 115001 },
  { open: 115001, high: 115013, low: 114791, close: 114824 },
  { open: 114824, high: 114990, low: 114791, close: 114963 },
  { open: 114963, high: 114983, low: 114900, close: 114940 },
  { open: 114940, high: 115048, low: 114940, close: 114947 },
  { open: 114947, high: 114979, low: 114833, close: 114851 },
  { open: 114851, high: 114943, low: 114814, close: 114943 },
  { open: 114943, high: 114943, low: 114724, close: 114834 },
  { open: 114834, high: 114834, low: 114755, close: 114771 },
  { open: 114771, high: 114800, low: 114724, close: 114777 },
  { open: 114777, high: 114811, low: 114752, close: 114811 },
  { open: 114811, high: 114870, low: 114718, close: 114718 },
  { open: 114718, high: 114772, low: 114713, close: 114713 },
  { open: 114713, high: 114726, low: 114694, close: 114699 },
  { open: 114699, high: 114699, low: 114607, close: 114620 },
  { open: 114620, high: 114758, low: 114620, close: 114649 },
  { open: 114649, high: 114758, low: 114621, close: 114676 },
  { open: 114676, high: 114708, low: 114616, close: 114616 },
  { open: 114616, high: 114616, low: 114408, close: 114455 },
  { open: 114455, high: 114574, low: 114410, close: 114561 },
  { open: 114561, high: 114589, low: 114512, close: 114531 },
  { open: 114531, high: 114531, low: 114392, close: 114402 },
  { open: 114402, high: 114442, low: 114395, close: 114426 },
  { open: 114426, high: 114475, low: 114142, close: 114244 },
  { open: 114244, high: 114244, low: 114136, close: 114166 },
  { open: 114166, high: 114343, low: 114151, close: 114343 },
  { open: 114343, high: 114372, low: 114279, close: 114356 },
  { open: 114356, high: 114356, low: 114300, close: 114300 },
  { open: 114300, high: 114627, low: 114300, close: 114481 },
  { open: 114481, high: 114535, low: 114455, close: 114505 },
  { open: 114505, high: 114505, low: 114303, close: 114303 },
  { open: 114303, high: 114421, low: 114135, close: 114421 },
  { open: 114421, high: 114426, low: 114332, close: 114406 },
  { open: 114406, high: 114490, low: 114364, close: 114448 },
  { open: 114448, high: 114525, low: 114384, close: 114481 },
  { open: 114481, high: 114585, low: 114475, close: 114585 },
  { open: 114585, high: 114585, low: 114414, close: 114426 },
  { open: 114426, high: 114426, low: 114237, close: 114351 },
  { open: 114351, high: 114355, low: 114266, close: 114273 },
  { open: 114273, high: 114318, low: 114198, close: 114198 },
  { open: 114198, high: 114268, low: 114121, close: 114268 },
  { open: 114268, high: 114318, low: 114156, close: 114156 },
  { open: 114156, high: 114156, low: 114059, close: 114113 },
  { open: 114112, high: 114118, low: 113955, close: 114077 },
  { open: 114077, high: 114128, low: 113954, close: 114046 },
  { open: 114046, high: 114104, low: 113994, close: 114025 },
  { open: 114025, high: 114033, low: 113830, close: 114033 },
  { open: 114033, high: 114058, low: 113860, close: 113886 },
  { open: 113886, high: 114049, low: 113864, close: 114026 },
  { open: 114026, high: 114158, low: 114018, close: 114152 },
  { open: 114152, high: 114160, low: 114083, close: 114112 },
  { open: 114112, high: 114182, low: 114102, close: 114141 },
  { open: 114141, high: 114226, low: 114127, close: 114164 },
  { open: 114164, high: 114195, low: 114090, close: 114178 },
  { open: 114178, high: 114200, low: 114108, close: 114108 },
  { open: 114108, high: 114120, low: 113956, close: 113996 },
  { open: 113996, high: 114098, low: 113912, close: 114098 },
  { open: 114098, high: 114138, low: 114034, close: 114089 },
  { open: 114089, high: 114190, low: 114066, close: 114160 },
  { open: 114160, high: 114374, low: 114140, close: 114304 },
  { open: 114304, high: 114304, low: 114240, close: 114240 },
  { open: 114240, high: 114240, low: 114026, close: 114026 },
  { open: 114026, high: 114086, low: 114019, close: 114086 },
  { open: 114086, high: 114086, low: 113926, close: 113991 },
  { open: 113990, high: 113990, low: 113788, close: 113902 },
  { open: 113902, high: 113970, low: 113851, close: 113926 },
  { open: 113926, high: 114002, low: 113915, close: 113962 },
  { open: 113962, high: 114158, low: 113962, close: 114106 },
  { open: 114106, high: 114189, low: 114055, close: 114154 },
  { open: 114154, high: 114218, low: 114151, close: 114188 },
  { open: 114188, high: 114298, low: 114176, close: 114245 },
  { open: 114245, high: 114245, low: 114197, close: 114244 },
  { open: 114244, high: 114269, low: 114167, close: 114214 },
  { open: 114214, high: 114214, low: 114105, close: 114144 },
  { open: 114144, high: 114315, low: 114144, close: 114257 },
  { open: 114257, high: 114547, low: 114257, close: 114467 },
  { open: 114467, high: 114520, low: 114407, close: 114501 },
  { open: 114501, high: 114510, low: 114404, close: 114451 },
  { open: 114451, high: 114460, low: 114404, close: 114425 },
  { open: 114425, high: 114466, low: 114403, close: 114441 },
  { open: 114441, high: 114474, low: 114369, close: 114369 },
  { open: 114369, high: 114369, low: 114119, close: 114175 },
  { open: 114175, high: 114177, low: 114124, close: 114167 },
  { open: 114167, high: 114189, low: 113908, close: 113980 },
  { open: 113980, high: 114110, low: 113905, close: 114110 },
  { open: 114110, high: 114130, low: 114006, close: 114015 },
  { open: 114015, high: 114129, low: 113970, close: 114129 },
  { open: 114129, high: 114129, low: 113919, close: 113919 },
  { open: 113919, high: 113981, low: 113650, close: 113662 },
  { open: 113662, high: 113952, low: 113570, close: 113906 },
  { open: 113906, high: 114000, low: 113874, close: 113937 },
  { open: 113937, high: 114098, low: 113880, close: 114061 },
  { open: 114061, high: 114110, low: 113998, close: 113998 },
  { open: 113998, high: 114016, low: 113717, close: 113731 },
  { open: 113732, high: 113878, low: 113732, close: 113823 },
  { open: 113823, high: 113977, low: 113821, close: 113976 },
  { open: 113976, high: 113999, low: 113876, close: 113958 },
  { open: 113958, high: 113988, low: 113841, close: 113903 },
  { open: 113903, high: 113943, low: 113832, close: 113899 },
  { open: 113899, high: 113899, low: 113772, close: 113836 },
  { open: 113836, high: 113918, low: 113773, close: 113824 },
  { open: 113824, high: 113912, low: 113781, close: 113829 },
  { open: 113829, high: 113959, low: 113806, close: 113908 },
  { open: 113908, high: 113944, low: 113834, close: 113839 },
  { open: 113839, high: 113939, low: 113762, close: 113846 },
  { open: 113846, high: 113924, low: 113835, close: 113924 },
  { open: 113924, high: 113935, low: 113856, close: 113857 },
  { open: 113857, high: 113950, low: 113834, close: 113927 },
  { open: 113927, high: 113962, low: 113857, close: 113857 },
  { open: 113857, high: 113912, low: 113805, close: 113912 },
  { open: 113912, high: 113966, low: 113814, close: 113909 },
  { open: 113909, high: 113949, low: 113876, close: 113876 },
  { open: 113876, high: 114077, low: 113876, close: 114053 },
  { open: 114053, high: 114053, low: 114000, close: 114023 },
  { open: 114023, high: 114023, low: 113962, close: 113965 },
  { open: 113965, high: 113965, low: 113907, close: 113916 },
  { open: 113916, high: 113916, low: 113854, close: 113868 },
  { open: 113868, high: 113900, low: 113824, close: 113824 },
  { open: 113824, high: 113899, low: 113800, close: 113832 },
  { open: 113832, high: 113882, low: 113832, close: 113882 },
  { open: 113882, high: 113982, low: 113873, close: 113959 },
  { open: 113959, high: 113959, low: 113837, close: 113875 },
  { open: 113875, high: 113912, low: 113850, close: 113870 },
  { open: 113870, high: 113870, low: 113709, close: 113709 },
  { open: 113709, high: 113789, low: 113600, close: 113720 },
  { open: 113720, high: 113720, low: 113570, close: 113593 },
  { open: 113593, high: 113714, low: 113483, close: 113605 },
  { open: 113605, high: 113718, low: 113605, close: 113677 },
  { open: 113677, high: 113781, low: 113677, close: 113781 },
  { open: 113781, high: 113825, low: 113761, close: 113799 },
  { open: 113799, high: 113814, low: 113742, close: 113800 },
  { open: 113800, high: 113843, low: 113783, close: 113843 },
  { open: 113843, high: 113900, low: 113826, close: 113840 },
  { open: 113840, high: 113938, low: 113790, close: 113920 },
  { open: 113920, high: 114016, low: 113880, close: 114016 },
  { open: 114016, high: 114044, low: 113997, close: 114008 },
  { open: 114008, high: 114063, low: 113998, close: 114062 },
  { open: 114062, high: 114186, low: 114062, close: 114186 },
  { open: 114186, high: 114186, low: 114026, close: 114116 },
  { open: 114116, high: 114316, low: 114092, close: 114310 },
  { open: 114310, high: 114310, low: 114189, close: 114240 },
  { open: 114240, high: 114240, low: 114102, close: 114118 },
  { open: 114118, high: 114230, low: 114100, close: 114189 },
  { open: 114189, high: 114320, low: 114189, close: 114225 },
  { open: 114225, high: 114297, low: 114171, close: 114267 },
  { open: 114267, high: 114271, low: 114126, close: 114126 },
  { open: 114126, high: 114168, low: 114112, close: 114161 },
  { open: 114161, high: 114258, low: 114146, close: 114258 },
  { open: 114258, high: 114365, low: 114240, close: 114298 },
  { open: 114298, high: 114298, low: 114177, close: 114177 },
  { open: 114177, high: 114216, low: 114177, close: 114188 },
  { open: 114188, high: 114235, low: 114183, close: 114186 },
  { open: 114186, high: 114236, low: 114176, close: 114223 },
  { open: 114223, high: 114223, low: 114113, close: 114119 },
  { open: 114119, high: 114213, low: 114119, close: 114213 },
  { open: 114213, high: 114341, low: 114213, close: 114341 },
  { open: 114341, high: 114436, low: 114330, close: 114372 },
  { open: 114372, high: 114462, low: 114349, close: 114429 },
  { open: 114429, high: 114448, low: 114398, close: 114428 },
  { open: 114428, high: 114480, low: 114410, close: 114422 },
  { open: 114422, high: 114479, low: 114411, close: 114458 },
  { open: 114458, high: 114458, low: 114421, close: 114422 },
  { open: 114422, high: 114439, low: 114370, close: 114427 },
  { open: 114427, high: 114634, low: 114427, close: 114560 },
  { open: 114560, high: 114560, low: 114380, close: 114380 },
  { open: 114380, high: 114414, low: 114325, close: 114374 },
  { open: 114374, high: 114410, low: 114337, close: 114410 },
  { open: 114410, high: 114424, low: 114330, close: 114330 },
  { open: 114330, high: 114330, low: 114205, close: 114235 },
  { open: 114235, high: 114319, low: 114235, close: 114312 },
  { open: 114312, high: 114350, low: 114299, close: 114350 },
  { open: 114350, high: 114526, low: 114350, close: 114478 },
  { open: 114478, high: 114507, low: 114440, close: 114440 },
  { open: 114440, high: 114548, low: 114440, close: 114548 },
  { open: 114548, high: 114558, low: 114529, close: 114529 },
  { open: 114529, high: 114542, low: 114466, close: 114466 },
  { open: 114466, high: 114473, low: 114454, close: 114473 },
  { open: 114473, high: 114495, low: 114445, close: 114495 },
  { open: 114495, high: 114519, low: 114456, close: 114492 },
  { open: 114492, high: 114542, low: 114480, close: 114542 },
  { open: 114542, high: 114546, low: 114521, close: 114545 },
  { open: 114546, high: 114546, low: 114478, close: 114478 },
  { open: 114478, high: 114499, low: 114430, close: 114454 },
  { open: 114454, high: 114533, low: 114435, close: 114533 },
  { open: 114533, high: 114574, low: 114515, close: 114557 },
  { open: 114557, high: 114589, low: 114553, close: 114589 },
  { open: 114589, high: 114609, low: 114578, close: 114596 },
  { open: 114596, high: 114609, low: 114506, close: 114506 },
  { open: 114506, high: 114534, low: 114473, close: 114502 },
  { open: 114502, high: 114539, low: 114471, close: 114523 },
  { open: 114523, high: 114581, low: 114518, close: 114581 },
  { open: 114581, high: 114600, low: 114523, close: 114532 },
  { open: 114532, high: 114554, low: 114486, close: 114554 },
  { open: 114554, high: 114590, low: 114545, close: 114572 },
  { open: 114572, high: 114674, low: 114572, close: 114619 },
  { open: 114619, high: 114619, low: 114460, close: 114508 },
  { open: 114508, high: 114508, low: 114414, close: 114415 },
  { open: 114415, high: 114470, low: 114313, close: 114315 },
  { open: 114315, high: 114394, low: 114297, close: 114358 },
  { open: 114358, high: 114394, low: 114285, close: 114318 },
  { open: 114318, high: 114336, low: 114267, close: 114267 },
  { open: 114267, high: 114332, low: 114267, close: 114321 },
  { open: 114321, high: 114321, low: 114219, close: 114219 },
  { open: 114219, high: 114235, low: 114150, close: 114163 },
  { open: 114163, high: 114191, low: 114138, close: 114190 },
  { open: 114190, high: 114277, low: 114179, close: 114179 },
  { open: 114179, high: 114326, low: 114179, close: 114326 },
  { open: 114326, high: 114381, low: 114326, close: 114376 },
  { open: 114376, high: 114517, low: 114369, close: 114491 },
  { open: 114491, high: 114491, low: 114408, close: 114456 },
  { open: 114456, high: 114494, low: 114450, close: 114450 },
  { open: 114450, high: 114613, low: 114450, close: 114603 },
  { open: 114603, high: 114826, low: 114600, close: 114816 },
  { open: 114816, high: 114857, low: 114706, close: 114760 },
  { open: 114760, high: 114999, low: 114760, close: 114900 },
  { open: 114900, high: 115144, low: 114900, close: 115144 },
  { open: 115144, high: 115166, low: 115001, close: 115070 },
  { open: 115070, high: 115228, low: 114960, close: 115050 },
  { open: 115050, high: 115139, low: 114871, close: 115077 },
  { open: 115077, high: 115139, low: 114981, close: 115139 },
  { open: 115139, high: 115455, low: 115115, close: 115384 },
  { open: 115384, high: 115473, low: 115324, close: 115324 },
  { open: 115324, high: 115523, low: 115307, close: 115523 },
  { open: 115523, high: 115567, low: 115427, close: 115540 },
