// MOCK_CANDLES para XRPUSDT
const MOCK_CANDLES = [
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 3, low: 2, close: 2 },
  { open: 2, high: 3, low: 2, close: 2 },
  { open: 2, high: 3, low: 2, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 3, close: 3 },
  { open: 3, high: 3, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 3, low: 2, close: 3 },
  { open: 3, high: 3, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 3, low: 2, close: 2 },
  { open: 2, high: 3, low: 2, close: 2 },
  { open: 2, high: 3, low: 2, close: 3 },
  { open: 3, high: 3, low: 2, close: 3 },
  { open: 3, high: 3, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 3, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 3, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
  { open: 2, high: 2, low: 2, close: 2 },
];
